<title>《修真聊天羣》▷ 第2212章 即使如此，它還是開啓了</title><br><p>&emsp;&emsp;第2212章 即使如此，它還是開啓了</p>
<br><p>&emsp;&emsp;這種無奈的語氣，令宋書航馬上想到了一個可能。</p>
<br><p>&emsp;&emsp;他飛快附言：【難道……是你，程琳仙子。你就是帝尊？】</p>
<br><p>&emsp;&emsp;宋書航附言附的飛快，程琳仙子回的更快。</p>
<br><p>&emsp;&emsp;【程琳仙子附言：是你個頭！我是要帝尊，第一時間就讓那些舊部找到你，挖坑將你深埋，免得你留在這裡攪局搗亂。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雖然我的確經常會攪局搗亂，但這次進入‘天庭餘黨老巢’的事，真不是我的鍋。我是處於昏迷狀態時，被白前輩帶入到這裡的。另外，現在外面活蹦亂跳的是三浪前輩。</p>
<br><p>&emsp;&emsp;【程琳仙子附言：帝尊出現的年代極爲久遠，在第三天道紀元之前就已經存在，你們對它不瞭解也是正常。帝尊是‘天生神祇’，統管一批同樣先天而生的神靈，曾經征服過大半的諸天萬界……只是受限於‘天生神祇’的限制，他這一生起點即是終點，與‘天道’無緣，終生註定只是‘天道’所屬權柄的一部分。他想突破限制，進行了諸多嘗試。然後，就玩崩了。身死道消，從第三天道之後，就再也沒見過他。連他下屬的‘天生神靈’也都潛伏了起來。】</p>
<br><p>&emsp;&emsp;程琳仙子飛快的將‘帝尊’的來歷講述了一遍。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，沉思起來。</p>
<br><p>&emsp;&emsp;經過深思熟慮，他認真提問：【程琳仙子，爲什麼你一次附言，可以發這麼多字？有什麼竅門嗎？】</p>
<br><p>&emsp;&emsp;因爲他有時候字數一長，附言就發不出去，會被斷開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠在彼方的程琳仙子收到宋書航的回覆時，手指都僵了。</p>
<br><p>&emsp;&emsp;在一瞬間，仙子心中浮現一百萬個方案——全部是關於怎麼捏扁千年第一聖的。</p>
<br><p>&emsp;&emsp;以前從來只有她活蹦亂跳的去挑戰別人‘理智冷靜的極限’，自從和霸宋結緣後，她發現自己有時候總想捏點可愛小動物，心情特別暴躁。</p>
<br><p>&emsp;&emsp;正思索間，對面的宋書航又發了條附言過來。</p>
<br><p>&emsp;&emsp;這次是道歉的附言：【謝謝程琳仙子的情報，我剛纔吃了一發白龍姐姐的龍威，腦子還有點糊。有時候嘴一瓢，就會講錯話。所以若有得罪的地方……仙子來打我啊！（加刪除線）。請仙子原諒。】</p>
<br><p>&emsp;&emsp;程琳仙子：“……”</p>
<br><p>&emsp;&emsp;她伸手抓出一隻手機狀法器，解鎖，默默地點開一個叫‘滴滴打雷’軟件，然後給‘霸宋’點了一份遠程打雷套餐。時間訂在‘未來一個月內’，地點訂在‘現世地球華夏江南地區’。</p>
<br><p>&emsp;&emsp;只要未來一個月時間內，宋書航回到現世江南地區範圍，就能享受一波雷劈套餐。</p>
<br><p>&emsp;&emsp;程琳仙子滿意的點了點頭，雷劈套餐傷不到宋書航，但多少能讓她出口氣。</p>
<br><p>&emsp;&emsp;這時，宋書航附言又來：【程琳仙子，你知道帝尊入侵‘天庭餘黨老巢’的信息？】</p>
<br><p>&emsp;&emsp;連‘儒家聖人的復活大陣’的消息，都沒有令程琳仙子驚訝。</p>
<br><p>&emsp;&emsp;再加上之前程琳仙子那無奈的語氣。</p>
<br><p>&emsp;&emsp;宋書航腦子裡浮現一個大腦的假設，又附言問道：【程琳仙子，你是不是又從墳墓中跳出來，到處蹦達了？】</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;程琳仙子回覆道：【帝尊舊部進攻‘天庭餘黨老巢’的事，是我在暗中引導的。我將關於儒家聖人大陣的消息，透露給了帝尊舊部。】</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“……”</p>
<br><p>&emsp;&emsp;程琳仙子果然是個罪孽深重的女人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;程琳仙子收到了新消息——【叮～霸宋附言：程琳仙子果然是個罪孽深重的女人。】</p>
<br><p>&emsp;&emsp;拉黑拉黑，友盡！</p>
<br><p>&emsp;&emsp;程琳仙子正準備將宋書航拉黑，但接着她發現，自己已經呆在宋書航的VIP黑名單中。</p>
<br><p>&emsp;&emsp;‘回頭我就抽你靈鬼一遍，再將痛苦共享給你。’程琳仙子心中恨道。</p>
<br><p>&emsp;&emsp;她在心中默默腦補了抽宋書航靈鬼的一百零八種種姿勢後，心情平靜了許多。</p>
<br><p>&emsp;&emsp;心平氣和後的程琳仙子，再次給宋書航附言：【帝尊舊部進攻‘天庭餘黨老巢’的事情上，你別攪局，就在邊上默默看着就好，別插手摺騰。】</p>
<br><p>&emsp;&emsp;宋書航飛快回復：【程琳仙子你也想要借‘儒家聖人復活大陣’重生嗎？】</p>
<br><p>&emsp;&emsp;【我死的好好的，憑什麼要復活？我的一個同伴是儒家十三劫仙中的‘道子’，儒家聖人復活大陣的消息，是他透露出來的。這個復活大陣，他要取回。】程琳仙子叮囑道。</p>
<br><p>&emsp;&emsp;“道子？這名字耳熟。”宋書航轉頭望向造化仙子。</p>
<br><p>&emsp;&emsp;造化仙子略一思索後，她伸手一劃，釋放出一個投影法術。</p>
<br><p>&emsp;&emsp;然後，上次去儒家時那位‘代駕大叔’的形象浮現於投影法術中。</p>
<br><p>&emsp;&emsp;“哦，原來是他啊。奇怪，我怎麼總會將他忘記。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;既然是儒家十三劫仙中的‘道子’在幕後謀劃，那這次的聖人復活大陣事件，他就乖乖默默旁觀，別折騰。</p>
<br><p>&emsp;&emsp;【放心吧，程琳仙子。我宋某人也是個知道輕重的人，這次的事件，我會盡量壓抑自己，靜靜旁觀。】宋書航向程琳仙子保證道。</p>
<br><p>&emsp;&emsp;他話音剛落……</p>
<br><p>&emsp;&emsp;白前輩閉關的那個石箱打開，頂着宋書航臉的白前輩，睜開了眼睛，從‘短暫閉關’狀態中甦醒過來。</p>
<br><p>&emsp;&emsp;宋白前輩書航從石箱中鑽出，伸了個懶腰。</p>
<br><p>&emsp;&emsp;然後他輕輕嗅了嗅。</p>
<br><p>&emsp;&emsp;“聞到了，寶物的味道！”白前輩道。</p>
<br><p>&emsp;&emsp;同一時間，包裹着衆人的灰色液體分散開來。</p>
<br><p>&emsp;&emsp;它分成兩股，向着虛空衝去。</p>
<br><p>&emsp;&emsp;在虛空中，兩條灰色液體相互交纏，就像是DNA結構。</p>
<br><p>&emsp;&emsp;以這灰色液體爲中心，一具女子的身軀開始在虛空中成型。</p>
<br><p>&emsp;&emsp;就像是3D打印。</p>
<br><p>&emsp;&emsp;身軀雛形構建完成後，藍色的長髮披灑下來。</p>
<br><p>&emsp;&emsp;厚厚的藍色長髮就像是披風，將女子的身體遮蓋。</p>
<br><p>&emsp;&emsp;藍色的眸子緩緩睜開，長長的睫毛扇動。</p>
<br><p>&emsp;&emsp;玄女門雲雀子，復活歸來。</p>
<br><p>&emsp;&emsp;“是這裡嗎？”雲雀子輕聲道。</p>
<br><p>&emsp;&emsp;她此時的聲音，不像以前那般活力四射。低沉的聲音中，有着不符合雲雀子性格的壓抑感。</p>
<br><p>&emsp;&emsp;她輕輕伸手，在虛空中輕輕一按。</p>
<br><p>&emsp;&emsp;一個黑色的小點，浮現於她掌間。</p>
<br><p>&emsp;&emsp;儒家聖人留下的‘復活大陣’，就藏於這個黑點中。</p>
<br><p>&emsp;&emsp;即使雲雀子沒有‘開啓復活大陣空間’的法訣，但是在感應到雲雀子的氣息後，這個空間的入口，卻還是自動開啓了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
