<title>《修真聊天羣》▷ 第2916章 所以，不能再等下去了</title><br><p>&emsp;&emsp;第2916章 所以，不能再等下去了</p>
<br><p>&emsp;&emsp;蘇氏阿十六的雙手托起宋書航的頭顱，道：“書航，你要不要猜一猜阿十六當初的心願？”</p>
<br><p>&emsp;&emsp;“心願？”宋書航和她對視，思索起來。</p>
<br><p>&emsp;&emsp;邊上白龍姐姐在虛空中無規則遊動——哪怕你們倆再怎麼甜言蜜語，眼前的畫面在我看來依舊驚悚無比。</p>
<br><p>&emsp;&emsp;雖然是她將宋書航的腦殼子帶回來的，但她還是忍不住吐槽。</p>
<br><p>&emsp;&emsp;“猜到了嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航有些靦腆道：“娶我？”</p>
<br><p>&emsp;&emsp;倒不是他自戀。</p>
<br><p>&emsp;&emsp;——這是當初蘇氏阿十六親口對他暗示過的答案。</p>
<br><p>&emsp;&emsp;那時候，宋書航還沒證道玄聖，還是個小萌新。然後某天，蘇氏阿十六突然氣場大開，非要和他談論‘未來、道侶’等深奧問題。</p>
<br><p>&emsp;&emsp;那時候的宋書航心態也沒有如今成熟，經歷也沒如今這麼豐富。</p>
<br><p>&emsp;&emsp;宋書航至今還記得阿十六問過他，未來會不會考慮嫁人這個選項——主要是那一刻的蘇氏阿十六太霸氣，令他終生難忘。</p>
<br><p>&emsp;&emsp;他懷疑如果當時的蘇氏阿十六再強勢一點，他說不定就會慫慫地點頭，答應嫁入天河蘇氏。</p>
<br><p>&emsp;&emsp;“噗～”白龍姐姐聽到這答案，忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;你霸宋如今怎麼說也是令諸天萬界嬰兒止啼的存在，你這答案……是被奪舍了不成？</p>
<br><p>&emsp;&emsp;宋書航頭頂的楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;楚閣主感覺有些丟臉，她在考慮要不要先將呆毛縮回到核心世界。</p>
<br><p>&emsp;&emsp;“你怎麼還記得這事。”蘇氏阿十六有些不自然道。</p>
<br><p>&emsp;&emsp;不過，沒等宋書航回答，她便繼續道：“阿十六在進入天河蘇氏的最終試煉前，有一個心願——想再活着去看看你。”</p>
<br><p>&emsp;&emsp;一個即簡單卻又非常不簡單的願望，那時候的蘇氏阿十六的天劫之傷不僅傷在肉身，還傷及魂魄，非常棘手。</p>
<br><p>&emsp;&emsp;“現在，阿十六的這個心願已經實現了。”蘇氏阿十六高高舉起宋書航的腦袋道。</p>
<br><p>&emsp;&emsp;同時，她胸膛中的‘琉璃心臟’踩下油門，跳動開始加速。</p>
<br><p>&emsp;&emsp;她似乎有點緊張。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“那娶書航是怎麼回事？”</p>
<br><p>&emsp;&emsp;“那是阿十六最初心願的升級版。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航微微沉默：“……”</p>
<br><p>&emsp;&emsp;此時他已經注意到，蘇氏阿十六在介紹‘心願’的過程中，一直在用‘阿十六’來稱呼她自己。</p>
<br><p>&emsp;&emsp;雖然有點萌，但在這個時候，她反覆用‘阿十六’來自稱時，讓宋書航感覺有些不對勁。</p>
<br><p>&emsp;&emsp;他的眼角望向白龍姐姐……然後發現，白龍姐姐似乎也皺着眉頭，在思索着什麼。</p>
<br><p>&emsp;&emsp;龍墓安靜下來，只留下琉璃心臟跳動的聲響。</p>
<br><p>&emsp;&emsp;蘇氏阿十六似乎在緊張着……宋書航也緊張的一匹。</p>
<br><p>&emsp;&emsp;他腦海浮現數個猜測。</p>
<br><p>&emsp;&emsp;而這些猜測中，又有半數以上，令人焦慮。</p>
<br><p>&emsp;&emsp;琉璃心臟的跳動，依舊在穩穩加速。</p>
<br><p>&emsp;&emsp;在感覺到‘琉璃心臟’跳動差不多達到極限後，宋書航終於在內心爲自己做好抗衝擊準備。</p>
<br><p>&emsp;&emsp;然後，他硬着頭皮問道：“阿十六two？”</p>
<br><p>&emsp;&emsp;這就是宋書航緊張的原因。</p>
<br><p>&emsp;&emsp;——蘇氏阿十六的天河蘇氏最終試煉之法過程中，有上百個不同的‘小十六’被收集。</p>
<br><p>&emsp;&emsp;而眼前的蘇氏阿十六，還是最初的那個嗎？</p>
<br><p>&emsp;&emsp;會不會，已經悄悄變成了蘇氏阿十六two？</p>
<br><p>&emsp;&emsp;曾經宋書航就有過完類似的顧慮，當時的他悄悄對着阿十六使用過‘鑑定秘法’，並向白龍姐姐求證過。</p>
<br><p>&emsp;&emsp;當初答案都指向‘阿十六依舊是阿十六’，哪怕是化龍了，但她本質上從來沒變過。</p>
<br><p>&emsp;&emsp;但如今，宋書航內心無法再確信之前的答案。</p>
<br><p>&emsp;&emsp;因爲，眼前的蘇氏阿十六一言一行，都透露着怪異。</p>
