<title>《修真聊天羣》▷ 第1524章 肥鯨獸，使用水濺躍！（求月票）</title><br><p>&emsp;&emsp;第1524章 肥鯨獸，使用水濺躍！（求月票）</p>
<br><p>&emsp;&emsp;血紅色的光芒所化的鮮血神殿，神殿的形態非常古樸，建築風格完全不屬於地球任何一個時間段的國度。</p>
<br><p>&emsp;&emsp;巨大的神殿鋪展開來，又有一片廣場浮現，將宋書航托住。</p>
<br><p>&emsp;&emsp;宋書航苦惱的揉了揉眼睛。</p>
<br><p>&emsp;&emsp;今天他大概和‘單色’有緣。</p>
<br><p>&emsp;&emsp;之前的田天島是灰色調的，連個彩色的人都罕見。</p>
<br><p>&emsp;&emsp;而現在眼前的神殿是血紅色的，看久了讓人感覺特別不舒服。</p>
<br><p>&emsp;&emsp;而在神殿的附近，滿是各種奇形怪狀的骨頭……這座鮮血神殿，就彷彿是一隻潛伏的兇獸，吞吃一切可吞吃之物。</p>
<br><p>&emsp;&emsp;投影出一座鮮血神殿，就是‘血魔王者核心’的功效？</p>
<br><p>&emsp;&emsp;正思索間，鮮血神殿的大門被推開，有一道高大的身影出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;“血魔。”宋書航望着這道高大的身影。</p>
<br><p>&emsp;&emsp;這傢伙和上次被‘九洲一號羣’前輩羣刷掉的血魔長的一模一樣。</p>
<br><p>&emsp;&emsp;域外天魔的來歷，至今都是修真界的一個迷。</p>
<br><p>&emsp;&emsp;沒人知道它們從哪裡來，具體有多少種不同的類型，爲什麼它們身上會帶着各種各樣的寶物。</p>
<br><p>&emsp;&emsp;域外天魔也沒有智力，它們降臨於現世後，就會開始破壞眼前能看到的一切東西，根本沒辦法溝通。</p>
<br><p>&emsp;&emsp;反正看到域外天魔，懟死了就沒錯。</p>
<br><p>&emsp;&emsp;現在看來，域外天魔曾經也有過繁榮的文明？</p>
<br><p>&emsp;&emsp;這種巨大風格的神殿，就是證明。</p>
<br><p>&emsp;&emsp;就是不知道它們爲何會變成如今這種毫無智力、如同野獸一樣的狀態？</p>
