<title>《修真聊天羣》▷ 第803章 你們知道大明亡了嗎？</title><br><p>&emsp;&emsp;第803章 你們知道大明亡了嗎？</p>
<br><p>&emsp;&emsp;白尊者和蘇氏阿十六分散開來，去尋找這個【真實的幻象】的核心。在分散前，白尊者給了宋書航和蘇氏阿十六一張‘千里傳音符寶’，方便聯繫。在這疑是遠古天庭碎片的空間中，手機間無法聯繫。除了白尊者那隻超魔改的手機外，連宋書航那經過魔改的手機也沒有信號。</p>
<br><p>&emsp;&emsp;另外，宋書航和阿十六的身上帶着‘一次性飛劍’，一旦遇上危機可以直接激活防身或逃命。</p>
<br><p>&emsp;&emsp;白尊者就在附近，安全有保障。</p>
<br><p>&emsp;&emsp;白尊者和阿十六離開了，宋書航卻還留在乾涸大湖的邊上。只見他伸手在‘一寸縮小袋’中掏出了一物——偵察型替身傀儡。</p>
<br><p>&emsp;&emsp;當時，他請北河散人修復了這個傀儡，原本想着讓此物代替他受劫，上場和白尊者演【高升師兄狂虐凌夜】的戲。但後來不知怎麼回事……迷迷糊糊間，上場和白尊者演戲的變成了他本尊，偵察型替身傀儡卻呆在臺下，安靜的當一個美男子。</p>
<br><p>&emsp;&emsp;宋書航現在回想起來，感覺自己當時簡直是撞邪了。</p>
<br><p>&emsp;&emsp;掏出這個偵察型替身傀儡後，宋書航掐了個法印，並在傀儡中灌入真氣。轉眼間，這個傀儡化爲宋書航的模樣。</p>
<br><p>&emsp;&emsp;書航滿意的點了點頭，控制着這個偵察型替身傀儡，讓它代替自己去偵察這個‘真實的幻象’世界。</p>
<br><p>&emsp;&emsp;而他本身，留在了乾涸的瑤池邊上。</p>
<br><p>&emsp;&emsp;在他面前，一個個穿着全身盔甲的瑤池女守衛，牢牢盯着他，一動不動。</p>
<br><p>&emsp;&emsp;話說……開始時，白尊者還想抓一個瑤池女守衛過來，研究一下她們。</p>
<br><p>&emsp;&emsp;不過後來，白尊者改變主意，要將整個遠古天庭碎片都搬走。爲了避免節外生枝，白尊者暫時放過這些瑤池守衛。畢竟，如果破壞女守衛的話，很可能引起‘真實的幻象’的自我防禦機制，引起不必要的麻煩。</p>
<br><p>&emsp;&emsp;這些瑤池女守衛，躲過了一劫。白尊者很少放棄自己感興趣的東西。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和瑤池女守衛繼續對視着。</p>
<br><p>&emsp;&emsp;書航再一次詢問道：“請問，這裡是遠古天庭嗎？”</p>
<br><p>&emsp;&emsp;瑤池女守衛沉默。</p>
<br><p>&emsp;&emsp;宋書航又問道：“瑤池的主人還在嗎？”——也不知道瑤池的主人，是不是傳說中的西王母？</p>
<br><p>&emsp;&emsp;瑤池女守衛依舊沉默，如同雕像一樣。</p>
<br><p>&emsp;&emsp;宋書航：“你們從遠古天庭時代就一直生活在這裡嗎？”</p>
<br><p>&emsp;&emsp;瑤池女守衛依舊沒反應。</p>
