<title>《修真聊天羣》▷ 第139章 你只需站着別動就好！</title><br><p>&emsp;&emsp;第139章 你只需站着別動就好！</p>
<br><p>&emsp;&emsp;另一邊，戰場上。</p>
<br><p>&emsp;&emsp;“我不知道你到底在打什麼算盤。”蘇氏阿七沉聲道：“但是沒關係，不管你想做什麼，我只要將你砍成兩半，就沒問題了！”</p>
<br><p>&emsp;&emsp;“阿七兄，你依舊是這麼果斷。”公子海微笑道：“請儘管出手吧！不要客氣，有月刀宗的護宗大陣加恃，我能超越自身極限和你一戰。你我之間再次刀劍比試，豈不快哉？！”</p>
<br><p>&emsp;&emsp;“刀劍比試？”蘇氏阿七冷聲道：“你以爲，現在還是比試？今天的我，卻沒有和人比武的興致。”</p>
<br><p>&emsp;&emsp;他一生最喜歡比武，挑戰！所以才被‘九洲一號’羣裡的人稱爲戰鬥狂人。但今天，他只有要砍人的念頭。</p>
<br><p>&emsp;&emsp;蘇氏阿七又道：“修士一品和二品之間是一個大境界。四品和五品之間亦是一個大境界。”</p>
<br><p>&emsp;&emsp;“是的，我知道。”公子海點頭道。</p>
<br><p>&emsp;&emsp;“不，你不明白。”蘇氏阿七笑了，隨後只見他通體變的晶瑩，體內有一顆金丹如旭日般耀眼。</p>
<br><p>&emsp;&emsp;五品金丹，金丹一成後，修士體內的‘真氣’就會蛻變，化爲靈力。</p>
<br><p>&emsp;&emsp;靈力和真氣同出一源，但靈力對真氣擁有着壓倒性的等級剋制。兩者之間可以說是木劍和鋒利鐵劍的對比。</p>
<br><p>&emsp;&emsp;阿七從凝聚金丹晉升靈皇后，能挑戰的對像越來越少，連九洲一號羣裡另一個武瘋子狂刀三浪，都被他打怕了。所以他平日裡和人比武、挑戰時，很少使用全部力量！</p>
<br><p>&emsp;&emsp;阿七手指指向公子海。</p>
<br><p>&emsp;&emsp;一滴靈力從金丹中溢出，注入食指中。</p>
<br><p>&emsp;&emsp;這滴靈力脫體而出時，化爲一粒金珠射向公子海。金珠速度太快，在其他修士眼中只能看到金光一掠而過！</p>
<br><p>&emsp;&emsp;而且，這小小的一枚靈力金珠中，卻蘊含着整整八十道刀芒！</p>
<br><p>&emsp;&emsp;“陣起！”公子海臉色凝重，輕喝：“變陣，第五陣！”</p>
<br><p>&emsp;&emsp;底下月刀宗弟子紛紛行動起來，在數位長老的帶領下變化出‘新護宗大陣第五陣’。</p>
<br><p>&emsp;&emsp;大陣中，每一位月刀宗弟子發出鬥志昂揚的吼叫，將自身的真氣、氣血融入護宗大陣。讓護宗大陣的力量加恃到公子海身上。</p>
<br><p>&emsp;&emsp;同時，藍原谷上空那血霧猛然凝聚，在公子海面前化出層層防禦。</p>
<br><p>&emsp;&emsp;刀芒金珠轉瞬即到。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;八十刀芒的金珠靈力撞上血霧，血霧的化的防禦就彷彿是豆腐一樣脆弱的讓人心痛，輕易就被洞穿。</p>
<br><p>&emsp;&emsp;剎那後，刀芒金珠已經撞到公子海面前。</p>
<br><p>&emsp;&emsp;公子海又忙祭出一枚玉質小盾。</p>
<br><p>&emsp;&emsp;這枚玉質小盾並不是法寶，而是符器。而且是珍貴的能抵擋‘五品靈皇’一次攻擊的符器。</p>
<br><p>&emsp;&emsp;刀芒金珠撞在上玉質小盾。</p>
<br><p>&emsp;&emsp;僅是一彈指之間，玉質小盾就開始碎裂開來。</p>
<br><p>&emsp;&emsp;它的確是能抵擋‘五品靈皇’一次攻擊的符器，但那隻限於最普通的五品靈皇，可不是蘇氏阿七這。</p>
<br><p>&emsp;&emsp;公子海右手袖口打開：“安知魔君，到你了。”</p>
<br><p>&emsp;&emsp;那安知魔君的分魂怪笑，在玉質小盾碎掉前，閃身擋在那滴靈力金珠面前，張口吞下這滴靈力。</p>
<br><p>&emsp;&emsp;隨後，安知魔君的分魂急速向上容竄去。</p>
<br><p>&emsp;&emsp;僅飛出五十米不到，它體內的那滴靈力爆炸開來。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;刀芒炸裂，將安知魔君的分魂被炸的支離破碎，爆炸形成的龐大氣浪更是將下方御劍行空的公子海衝擊的搖搖欲墜。</p>
<br><p>&emsp;&emsp;公子海再次祭出一枚玉質小盾符寶，纔將爆炸開的刀芒擋住。</p>
<br><p>&emsp;&emsp;公子海辛苦的穩住身形，暗歎了口氣：“所以啊……金丹境界到底有多可怕，我早就知道了啊。”</p>
<br><p>&emsp;&emsp;正因爲知道五品靈皇的可怕，所以他才一定要成爲五品靈皇！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿七的攻擊被擋下。</p>
<br><p>&emsp;&emsp;但下方月刀宗的弟子卻深深體會到了阿七的強大，他們被無形壓力壓的喘不過氣來。</p>
<br><p>&emsp;&emsp;面對恐怖的蘇氏阿七，他們只有拼命的維持‘新護宗大陣’，因爲這是他們現在能拿的出手的唯一手段。</p>
<br><p>&emsp;&emsp;弟子們不斷的遊走，運轉體內真氣，將自己的力量灌入到護宗大陣中！</p>
<br><p>&emsp;&emsp;他們此時心中只有一個念頭，只要將護宗大陣維持住。</p>
<br><p>&emsp;&emsp;抵擋住蘇氏阿七的攻擊。</p>
<br><p>&emsp;&emsp;然後，將他擊退！</p>
<br><p>&emsp;&emsp;不知不覺間，月刀宗弟子個個雙眼亮的通紅，呼吸急促。</p>
<br><p>&emsp;&emsp;“公子海長老！”到最後，月刀宗弟子們狀若瘋魔，口中呼喚着公子海的名字。</p>
<br><p>&emsp;&emsp;“搞定。”人羣中，一位面容被黑霧籠罩的弟子，悄悄的退出了這‘新宗門大陣’，轉眼消失不見。</p>
<br><p>&emsp;&emsp;是安知魔君，他本體悄悄混在月刀宗弟子羣中，然後暗中施展魔功，迷惑月刀宗弟子的神智，讓他們更快的陷入到瘋狂狀態。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;公子海好不容易穩住身形，望向蘇氏阿七。</p>
<br><p>&emsp;&emsp;雖然略顯狼狽，但依舊保持着翩翩風度。</p>
<br><p>&emsp;&emsp;“然後呢？你就想依靠着這些符寶、法寶垂死掙扎嗎？”蘇氏阿七淡淡道：“刀來！”</p>
<br><p>&emsp;&emsp;法刀落入他手中。</p>
<br><p>&emsp;&emsp;沒有御劍而行，但蘇氏阿七卻依舊穩穩的踩在虛空中，如踏在實地。</p>
<br><p>&emsp;&emsp;剎那間，刀勢如天威。握上刀的蘇氏阿七和沒握刀時的他，恍若兩人！</p>
<br><p>&emsp;&emsp;公子海身體受刀勢影響，微微顫抖了一下，但他很快恢復鎮定：“我從沒那樣想過，就算我祭出所有的符寶、法器，都不可能撐不過你的第三刀。”</p>
<br><p>&emsp;&emsp;蘇氏阿七眉頭微微一皺。</p>
<br><p>&emsp;&emsp;“其實啊，當你‘蘇氏阿七’出現在這藍原谷時，我的計劃就完成了。”公子海張開雙臂，笑道。</p>
<br><p>&emsp;&emsp;一切，都在他掌握之中。現在，是收網的時候了！</p>
<br><p>&emsp;&emsp;“看到了嗎？阿七兄。下方月刀宗的弟子那迷人的叫聲。他們狂熱的將全身力量注入護宗大陣，他們腦海中只有一個信念——那就是擊退蘇氏阿七！”</p>
<br><p>&emsp;&emsp;“這就是阿七兄你在我計劃中的作用——你甚至不用出手，只用站在那裡，就能帶給月刀宗弟子巨大的壓迫力。爲了能對抗你，月刀宗的弟子們拼命壓榨自己的潛力，將自身真氣、氣血之力全部注入‘護宗大陣’的運行。”</p>
<br><p>&emsp;&emsp;“但這還不夠，經過我改良的護宗大陣是很貪婪的。不僅是月刀宗弟子身上的真氣，甚至他們的生命力以及他們那亢奮的靈魂，全都是護宗大陣吸收的對象”</p>
