<title>《修真聊天羣》▷ 第234章 白馬青衫少年郎，又來？（平凡盟主</title><br><p>&emsp;&emsp;第234章 白馬青衫少年郎，又來？（平凡盟主加更）</p>
<br><p>&emsp;&emsp;警察叔叔的推斷是理所當然的。</p>
<br><p>&emsp;&emsp;如果你說開車的是哈士奇，也就認了。畢竟哈士奇那大小和性格，說不定真會爬到車上開車來着。畢竟人家哈士奇職業乾的就是這一行——它們是拉雪橇出生的，多少和車有點關係嘛。</p>
<br><p>&emsp;&emsp;但京巴的話……世界上哪來的那麼大的京巴？所以，必須是有飆車族戴着京巴的面具出來飆車！否則，根本解釋不通！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航好不容易止住了自己的嗆聲。</p>
<br><p>&emsp;&emsp;屁的戴京巴面具的飆車分子，只要看到京巴、飆車、車禍等字眼，現在的他用屁股都能將這事跟豆豆聯繫起來。</p>
<br><p>&emsp;&emsp;他敢打賭，這事百分之一百是豆豆惹出來的。</p>
<br><p>&emsp;&emsp;“被撞的別墅裡停着的是法拉利嗎？”宋書航暗暗抹了把汗，然後掏出手機，上汽車網看看法拉利的價格。</p>
<br><p>&emsp;&emsp;一查之下，最低價都是三百多萬起步的，而且還只是銷售價，各種稅款之類的都沒算上。</p>
<br><p>&emsp;&emsp;上面的，五百萬的、一千萬的、兩千萬的、進口好幾千萬的，種類不少，價格也是一路上漲。不怕沒有貴的車，只怕你沒錢！</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己的口袋，本以爲自己接連兩次從壇主那掏到了近四百萬的現金，算是一筆不小的財富。現在看來，他將所有的現金都拿出來，也就勉強買輛最便宜的法拉利？</p>
<br><p>&emsp;&emsp;扯遠了……現在問題不是這個，先想辦法聯繫上豆豆確定一下事件。</p>
<br><p>&emsp;&emsp;如果真是豆豆乾的，自己就得聯繫下別墅的主人，商量下賠償問題了。一輛法拉利啊，也不知道對方是什麼車型，自己四百萬賠的起賠不起。</p>
<br><p>&emsp;&emsp;啊呸！不對啊，豆豆惹出來的禍幹啥要我來背鍋？</p>
<br><p>&emsp;&emsp;黃山真君不是有一隊專門給豆豆擦屁股的小隊嘛，要是確定是豆豆惹出來的禍，那不用怕，直接通知黃山真君，讓真君出面搞定就是。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航心中大定。</p>
<br><p>&emsp;&emsp;然後，他劃開手機的聯繫列表，找出了豆豆的號碼。豆豆昨天給他打過電話，書航就將它的號存下了。</p>
<br><p>&emsp;&emsp;電話響了大約十聲後，對面終於傳來了接通的聲音。</p>
<br><p>&emsp;&emsp;“汪，書航啊，大清早的打電話過來，擾狗清夢啊！汪，小心我回頭咬你啊！”豆豆鬱悶的聲音從電話中傳出，說着還打了個大哈欠，很困的樣子。</p>
<br><p>&emsp;&emsp;“豆豆，實話告訴我，昨天你是不是飆車了？還撞了人家的別墅，並且將一輛法拉利給撞毀了？”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;“汪，你怎麼知道的？你在我身上放了攝像頭？好你個宋書航，汪，你這樣偷窺是侵犯我隱私的！”豆豆憤怒叫道。</p>
<br><p>&emsp;&emsp;“偷窺你個毛毛！你以爲誰都像你這樣沒節操？”宋書航怒道：“你乾的事都上電視了好不好？！”</p>
<br><p>&emsp;&emsp;“啊，哈哈哈，竟然上電視了？那多不好意思啊。”豆豆乾笑了兩聲。</p>
<br><p>&emsp;&emsp;“你現在在哪？”宋書航咬牙切齒道。</p>
