<title>《修真聊天羣》▷ 第1081章 炸完就走，免得引起意外</title><br><p>&emsp;&emsp;第1081章 炸完就走，免得引起意外</p>
<br><p>&emsp;&emsp;靈蝶尊者和七修尊者同時出手，護住自己的周身要害，隨後最大程度的體驗‘天劫導彈’在身邊爆炸開來的感受，細細體驗它的威力和傷害方式。有這一波經驗後，對他們接下來應對‘七晉八’天劫極有幫助。</p>
<br><p>&emsp;&emsp;兩位尊者就如同海浪中的礁石，在爆炸的最中心，卻屹立不倒。同時，兩位尊者還分出一部分心神關注身後的道友。</p>
<br><p>&emsp;&emsp;一旦道友有危險的話，他們也好及時出手幫道友擋下爆炸的威力。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;天劫導彈爆炸的威力，炸過兩位尊者後的瞬間，又飛快將‘九洲一號羣’的道友捲入爆炸中。</p>
<br><p>&emsp;&emsp;面對爆炸的威力，所有人幾乎是下意識就去激發自身的‘防禦手段’。對於修士來說，瞬間激發防禦是一種本能。就和普通人的眼睛看到有東西朝眼睛飛來時，會瞬間眨眼一樣。</p>
<br><p>&emsp;&emsp;只是，當衆人激活防禦時，卻發現自身的防禦沒有開啓。</p>
<br><p>&emsp;&emsp;在所有人一臉懵逼中，天劫導彈的爆炸將所有人吞噬。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”九洲一號羣的成員齊齊發出慘叫，就跟大合唱一樣整齊。</p>
<br><p>&emsp;&emsp;靈蝶尊者和七修尊者疑惑望了眼道友。</p>
<br><p>&emsp;&emsp;以他們兩人的視覺角度可以看到，當爆炸的威力捲住道友們的時候，道友們身上的小八卦陣就散發出一層光芒，將所有人團團保護，爆炸的威力沒有傷到道友們一根毫毛。</p>
<br><p>&emsp;&emsp;但道友們的慘叫不像是驚叫，反而像是真實承受了爆炸的傷害一般？</p>
<br><p>&emsp;&emsp;兩位尊者猜的沒錯。</p>
<br><p>&emsp;&emsp;保護衆人的那【死鬥鎖血不死狀態精簡版】，能保護衆道友在爆炸中毫髮無損，但受保護的道友還是需要體驗部分‘爆炸’帶來的傷害痛苦。</p>
<br><p>&emsp;&emsp;——因爲在場的所有人，主要是來體驗‘天劫導彈’的威力。如果防禦太強的話，衆人不就等於是‘隔着屏幕’看爆炸？</p>
<br><p>&emsp;&emsp;這是白前輩two的貼心設計。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天劫導彈的爆炸威力散去。</p>
<br><p>&emsp;&emsp;靈蝶尊者和七修尊者兩人收起自身的防禦手段，兩位尊者除了衣袍有些凌亂外，並沒有受到實質的傷害。</p>
<br><p>&emsp;&emsp;但身後，九洲一號羣中修爲較弱的幾人以及雀妖小彩、詩，顫抖的坐到地上。其中實力最弱的詩，更是頭一歪就暈了過去。</p>
<br><p>&emsp;&emsp;宋書航‘一寸縮小袋’中的蔥娘，再次翻了個白眼，暈死過去……她再一次回憶起了前不久‘天劫世界’中的驚恐。</p>
<br><p>&emsp;&emsp;她本來想要出聲叫宋書航將她轉移到‘核心世界’，不願再面對天劫導彈的。但不知爲何，她看到詩和雀妖小彩都敢面對‘天劫導彈’時，感覺自己若是逃避，豈不是會被人小看？於是，她咬着牙沒出聲。但現在，她有點後悔了。</p>
<br><p>&emsp;&emsp;“嘶，這感覺，賊酸爽。”宋書航揉了揉自己的臉，這一波痛苦，比他在‘天劫世界’中受到天劫導彈狂轟爛炸還要痛。</p>
<br><p>&emsp;&emsp;那一次又有功德蛇美人護身、又有精品傀儡護體，總體上宋書航受到的傷害都是天劫雷電餘波的傷害。</p>
<br><p>&emsp;&emsp;這一回，卻是以‘四品之軀’體驗了一把被‘七品天劫導彈’炸爛的痛楚。這是一種‘粉身碎骨’的劇痛。</p>
<br><p>&emsp;&emsp;但最慘的還是黃山真君幾位六品級別的修士，以他們的身體強度受到的傷害痛楚是被‘炸的半生不死’的劇痛。有種‘求生不得、求死不能’之感。</p>
<br><p>&emsp;&emsp;黃山真君現在臉色都還慘白慘白的。</p>
<br><p>&emsp;&emsp;荔枝仙子上下摸了摸自己的身軀：“有那麼一瞬間，我以爲我自己要完蛋。”</p>
<br><p>&emsp;&emsp;“何等深刻的體驗。”北河散人苦笑着接口道。</p>
<br><p>&emsp;&emsp;“這就是七晉八級時，開局的天劫導彈威力……以我的實力，恐怕最多撐三發。”黃山真君沉聲道。</p>
<br><p>&emsp;&emsp;不過好，他到時候要渡的是‘六晉七’的天劫。像天劫導彈這種威力的天劫，一般在六晉七天劫中，已經是尾聲甚至是壓軸攻擊了。</p>
<br><p>&emsp;&emsp;“還好我渡劫的時候，天劫還沒有發生這麼可怕的現代化異變。”羽柔子拍了拍自己的胸膛。</p>
<br><p>&emsp;&emsp;她可以說是‘九洲一號羣’中極其幸運的一員，甚至可能是諸天萬界最近最幸運的一批渡劫者。自她們這一批天劫之後，天劫就正式進入‘現代化’的異變節奏。</p>
<br><p>&emsp;&emsp;羽柔子的運氣一向不差，不過她的運氣比較奇怪。無論是好運、壞運，她都不差。當初在‘手扶拖拉機大賽’中，開局後，別人都沒踩到的‘加速福利’和‘返回起點陷阱’，她一個人就來來回回輾了好幾次。</p>
