<title>《修真聊天羣》▷ 第2564章 霸宋號，上權限！</title><br><p>&emsp;&emsp;第2564章 霸宋號，上權限！</p>
<br><p>&emsp;&emsp;‘金丹二維碼’圖案紋身不是一個最好的紋身選擇，但對於目前階段的宋書航來說，它算是個比較合適的選擇。</p>
<br><p>&emsp;&emsp;將‘金丹二維碼’紋到背上後，未來宋書航和大敵戰鬥的時候，戰到最激烈處，他可以選擇爆衣增強氣勢——在爆衣的同時，順帶將自己背上的金丹二維碼亮出來。</p>
<br><p>&emsp;&emsp;如果敵方大佬一時不慎，用精神力往這金丹二維碼上輕輕那麼一掃……那等待他的，就是宋書航的‘拉黑名單＋1DB巨人世界垃圾信息灌腦攻擊’手段。攻其不備，灌其大腦，讓對方腦殼漲痛，從而露出破綻！</p>
<br><p>&emsp;&emsp;只要有破綻，憑着宋書航那一身的掛件和各種騷操作，無論是強懟還是選擇慫退，都能在瞬間完成。</p>
<br><p>&emsp;&emsp;“坐好，‘金丹二維碼’圖案比較複雜，趁着我現在還清醒，爭取快點將它紋好。”白前輩ｔｗｏ打了個哈欠，出聲道。</p>
<br><p>&emsp;&emsp;他的睏意越來越濃，甚至開始影響到身邊的寵物們，比如倉鼠號，就開始不斷的用爪子洗臉，開始泛困。</p>
<br><p>&emsp;&emsp;宋書航點頭在白前輩ｔｗｏ面前坐好，背對着他，將自己背部肌肉狀態整順，方便白前輩紋身。</p>
<br><p>&emsp;&emsp;蘇氏阿十六、羽柔子，以及倉鼠號、醜虎、猩猩將軍等坐成一圈，圍觀白主宰爲霸宋紋身的一幕。</p>
<br><p>&emsp;&emsp;在白前輩ｔｗｏ取針，準備開始爲宋書航紋身之前，羽柔子舉手問提道：“對了，白前輩ｔｗｏ，您替宋前輩紋身時，我能以邊上悄悄拍照嗎？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ捏針的右手微微一頓，他轉頭對着羽柔子微微一笑道：“可以。”</p>
<br><p>&emsp;&emsp;這一笑，好看到無法形容。</p>
