<title>《修真聊天羣》▷ 第2908章 去和霸宋談談</title><br><p>&emsp;&emsp;第2908章 去和霸宋談談</p>
<br><p>&emsp;&emsp;道子是先宋書航一步來到儒家世界的。</p>
<br><p>&emsp;&emsp;此時，儒家十三劫仙中的五位，安靜地坐在他面前。</p>
<br><p>&emsp;&emsp;溫文爾雅的第二劫仙溫子。</p>
<br><p>&emsp;&emsp;清新俊逸的第三劫仙顏子。</p>
<br><p>&emsp;&emsp;有些書呆子氣息的七呆呆。</p>
<br><p>&emsp;&emsp;神采飛揚的１１劫仙玉子。</p>
<br><p>&emsp;&emsp;還有目前只剩下肉身……神識空間深處寄存着鯤王一縷意識的淵子。</p>
<br><p>&emsp;&emsp;經歷了‘鯤王被霸宋打爆成蛋’事件後，儒家劫仙們都知道淵子的意識空間深處藏着鯤王，所以淵子如今被儒家四位劫仙嚴加看護，帶在身邊寸步不離。</p>
<br><p>&emsp;&emsp;除了這五位儒家十三劫仙外，還有幾位儒家身份最高的家主——本來恆火尊者也應該在這裡，不過聽到宋書航要過來後，恆火尊者便起身去迎接宋書航。</p>
<br><p>&emsp;&emsp;霸宋這個聖號，在儒傢俱有非常特殊的意義。</p>
<br><p>&emsp;&emsp;現在全儒家的弟子都認爲霸宋是儒家聖人轉世……就算不說這點，霸宋數次救儒家於患難中，對儒家有大恩。他要過來，儒家自然掃榻相迎。</p>
<br><p>&emsp;&emsp;淵子體內的那縷鯤王意識看到道子時，差點就哭了——儒家竟然又出了一尊長生者。</p>
<br><p>&emsp;&emsp;而且這道子，氣息恐怖無比，深得儒家聖人真傳。面對他時，就像是面對儒家聖人再世，令鯤王想起了不堪回首的往事。</p>
<br><p>&emsp;&emsp;“大師兄無能，讓你們受苦了。”道子看到四位沒有完整復活的師弟，心中發苦。</p>
<br><p>&emsp;&emsp;儒家大難，他身爲大兄，卻沒能保護住自己的師弟。</p>
<br><p>&emsp;&emsp;現在，四位師弟雖然復活卻是殘缺之軀。</p>
<br><p>&emsp;&emsp;道子此時內心中積累了成千上萬年的自責，幾乎要將他的心靈吞噬。</p>
<br><p>&emsp;&emsp;“大呆呆你不必介懷，身爲儒家弟子，我們從未後悔過。”第七劫仙遲子一本正經道。</p>
<br><p>&emsp;&emsp;道子：“？？？”</p>
<br><p>&emsp;&emsp;大呆呆？</p>
<br><p>&emsp;&emsp;他心中那如巨浪般的自責情緒，都被打斷了那麼一剎那。</p>
<br><p>&emsp;&emsp;第二劫仙溫子擡頭望天……自從那次和小師妹見面過後，七呆呆就徹底呆呆了。</p>
<br><p>&emsp;&emsp;第十一劫仙玉子一把捂住七師兄的嘴巴，對着道子笑道：“大師兄，師父一直教導我們要內外如一，外表的強大不是真的強大，內心的強大才是真正的強大。我等，都沒那麼軟弱。”</p>
<br><p>&emsp;&emsp;第二劫仙溫子緩緩接口道：“能借着師父留下的復活陣法，再現人世，我們四人已經非常滿足了。更何況，藉着霸宋道友的支援，我們在世的時間得到了延長……這麼長的時間，足以讓我們彌補遺憾。”</p>
<br><p>&emsp;&emsp;第三劫仙顏子點頭道：“儒家缺失了很多的傳承，而霸宋爲我們續上的時間，足以讓我們完成儒家缺失的傳承。而且，時間上還有富餘。我們已經沒有遺憾了。”</p>
<br><p>&emsp;&emsp;身爲儒家十三劫仙，他們內心如外在一樣強大。所以，哪怕自己等人餘下的時間已經不多，但他們卻從來沒有畏懼過。能有機會補全老師的傳承，將儒家缺失的功法、經書完善，就是他們的心願。</p>
<br><p>&emsp;&emsp;“而且，如今知道了大呆呆你已經證道長生，那我們就更加安心了。”七呆呆道。</p>
<br><p>&emsp;&emsp;有長生境界的大呆呆在，即使他們四人消散，大呆呆也足以守護儒家——而且，還有淵子的身軀可助大呆呆一臂之力。</p>
<br><p>&emsp;&emsp;“然而，我卻做不到就這麼無憾。”道子正視四位師弟，沉聲道：“所以，我還想要拼一把，這也是我要來找你們的原因。”</p>
<br><p>&emsp;&emsp;“大師兄你想要幹嘛？”第二劫仙溫子皺起眉頭。</p>
<br><p>&emsp;&emsp;“如果你想要去做危險的事，我們不允許。”第三劫仙顏子附聲道——長生境界的道子，是儒家未來的守護者。</p>
<br><p>&emsp;&emsp;如今和儒家有怨的天道已經崩潰，有道子在，足以世代守護儒家發展。</p>
<br><p>&emsp;&emsp;所以，他們不允許道子有失。</p>
<br><p>&emsp;&emsp;“我想做的，是讓大家能完整復活，不再有缺失。這是我身爲大師兄的職責……而且，你們不用勸我。這事，師父也是同意的。”道子緩緩道。</p>
<br><p>&emsp;&emsp;想說服自己的師弟，他必須得搬出師父來。</p>
<br><p>&emsp;&emsp;七呆呆一愣，隨後喜道：“師父同意？難道……師父？”</p>
<br><p>&emsp;&emsp;道子搖了搖頭，然後他取出了《儒典》，翻開其上儒家聖人的留言。</p>
<br><p>&emsp;&emsp;“《儒典》？它爲什麼會在大師兄你這？”三師弟顏子疑惑道。</p>
<br><p>&emsp;&emsp;第二劫仙溫子接過《儒典》，看着其上儒家聖人的筆記和留言，眼眶溼潤起來。</p>
<br><p>&emsp;&emsp;上面的確是儒家聖人的遺言。</p>
<br><p>&emsp;&emsp;師父，竟然早就安排好了一切。連他們復活有缺，師父都已經推算出來，並替他們安排好了後路。</p>
<br><p>&emsp;&emsp;“大呆呆你要做的事情，危不危險？”這時，七呆呆死板問道：“如果危險的話，哪怕是師父的意思，我們也不同意。”</p>
<br><p>&emsp;&emsp;“並不危險，我保證。”道子微笑道：“師父爲我留下了保底的手段，哪怕接下來我要做的事情失敗，師父留下的手段也足以讓我復活。所以，你們大可放心。《儒典》跨空而來，它就是師父爲我留的後手。”</p>
<br><p>&emsp;&emsp;“《儒典》跨空而來？”第三劫仙顏子臉色變的更加古怪起來——儒家四位劫仙都知道《儒典》之前在霸宋手中，由小師妹保管。</p>
<br><p>&emsp;&emsp;而現在，《儒典》卻從霸宋那跨空到了大師兄道子手裡。</p>
<br><p>&emsp;&emsp;這一刻……哪怕是四位儒家劫仙，也開始懷疑起霸宋的身份來。</p>
<br><p>&emsp;&emsp;莫非，霸宋真是師父轉世？</p>
<br><p>&emsp;&emsp;“而我這次過完來，是要向儒家借‘天庭碎片’。我接下來要做的事情，需要天庭碎片協助。”道子沉聲道。</p>
<br><p>&emsp;&emsp;四位儒家劫仙看着《儒典》上的師父留言，又望着已經下定決心的大師兄，四人對視一眼後，嘆道：“既然如此，我們無異議。”</p>
<br><p>&emsp;&emsp;身後的幾位儒家家長同樣點頭——事實上，以道子的身份，想要‘天庭碎片’只需要一句話的事。</p>
<br><p>&emsp;&emsp;儒家十三劫仙對儒家而言，擁有不同凡響的地位。</p>
<br><p>&emsp;&emsp;“那麼，就這麼說定了。”道子露出了溫柔的表情。</p>
<br><p>&emsp;&emsp;這次，一定會讓師弟們，完整的復活。</p>
<br><p>&emsp;&emsp;另外……</p>
<br><p>&emsp;&emsp;趁着有空，去見下霸宋吧！</p>
<br><p>&emsp;&emsp;道子此時尚不知道北方大帝已經和霸宋談妥‘天庭碎片’的事。</p>
<br><p>&emsp;&emsp;所以，既然霸宋來到了儒家，那他不如去和霸宋談談天庭碎片。</p>
<br><p>&emsp;&emsp;道子知道宋書航手中有一部分‘遠古天庭碎片’，其中有幾塊還是他贈送給霸宋的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
