<title>《修真聊天羣》▷ 第2415章 論遺傳的強大性</title><br><p>&emsp;&emsp;第2415章 論遺傳的強大性</p>
<br><p>&emsp;&emsp;天河蘇氏，蘇星書閣。</p>
<br><p>&emsp;&emsp;書閣這名兒聽起來就像是圖書館或書店，這些地方都是宋書航很喜歡呆的場所。正常情況下，類似這樣的地方，宋書航只要找個角落往那一蹲，就能蹲老半天。</p>
<br><p>&emsp;&emsp;但今天的他，一刻都不想在這個‘蘇星書閣’呆下去。</p>
<br><p>&emsp;&emsp;場面太尷尬了，他現在什麼都不想說，只想着快點離開……</p>
<br><p>&emsp;&emsp;就在片刻前，隨着蘇氏老祖繩結大佬突如其來的一個響指，他就消失於繩結老祖的洞府，被空間轉移。</p>
<br><p>&emsp;&emsp;緊接着，他耳邊傳來一個嚴肅的聲音：“歡迎老祖！”</p>
<br><p>&emsp;&emsp;還沒等他反應過來，耳邊又連續響起一片或男或女、或老或少的整齊歡迎聲：“歡迎老祖！”</p>
<br><p>&emsp;&emsp;再然後，宋書航就出現了——此時的他身前掛着一條廚用圍裙，右手提着一柄仙廚菜刀，出現在蘇氏族人的面前。</p>
<br><p>&emsp;&emsp;隨着他的現身，整個蘇星書閣一下子安靜了下來。</p>
<br><p>&emsp;&emsp;所有人彷彿被命運扼住了喉嚨，發不出一點聲音。</p>
<br><p>&emsp;&emsp;老尷尬了。</p>
<br><p>&emsp;&emsp;這戲下面要怎麼接上去演？</p>
<br><p>&emsp;&emsp;宋書航默默推了推自己臉上的面具——好在有蘇氏阿十六送他的面具，在擋住他那張會說話的臉同時，還遮蓋住了他的尷尬和麪部不自然表情。</p>
<br><p>&emsp;&emsp;他的目光在蘇氏聚集的族人中掃了一圈。</p>
<br><p>&emsp;&emsp;隨後，好幾個眼熟的身影出現在他視線中。</p>
<br><p>&emsp;&emsp;比如阿十六的弟弟，‘什麼都想摸’蘇空紜，還有上回和蘇空紜一起來江南地區送請帖的蘇小小以及蘇逆。</p>
<br><p>&emsp;&emsp;在這幾個小傢伙身邊的，是幾天前在天河蘇氏朱雀門位置迎接他們的蘇陌影道友——此時蘇陌影雙眼瞪的巨大，一臉大腦當機表情。</p>
<br><p>&emsp;&emsp;視線再往邊上移動，那裡站着的是天河蘇氏最重要的成員。比如各個職位的重要長老、執事，以及天河蘇氏最強天才——蘇氏＋數字組合。</p>
<br><p>&emsp;&emsp;蘇氏阿七前輩此時嘴角抽搐，正盯着宋書航。</p>
<br><p>&emsp;&emsp;而在阿七身邊站着的，是那道嬌小可愛的身影——蘇氏阿十六。</p>
