<title>《修真聊天羣》▷ 第965章 高空逃生魔術【雙尊者版】</title><br><p>&emsp;&emsp;第965章 高空逃生魔術【雙尊者版】</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，飛快的接通電話。</p>
<br><p>&emsp;&emsp;“喂，書航現在在哪？我打了你好幾個電話，一直都打不通？”白尊者好奇問道：“另外，我之前在羣裡詢問你的消息，卻聽靈蝶道友說，你和我一起去了楚家的族地，幫楚家解決了大麻煩？後來又去了禁地？但我之前一直在學開挖掘機，你什麼時候和我去的楚家族地？”</p>
<br><p>&emsp;&emsp;果然，之前帶他輾壓禁地副本的不是白尊者吶。</p>
<br><p>&emsp;&emsp;“此事說來話長，我猜我可能遇上另一個白前輩了。”宋書航答道。</p>
<br><p>&emsp;&emsp;“另一個我？哦，九幽世界的那個？”白尊者問道。</p>
<br><p>&emsp;&emsp;“嗯，十有八九是他了。不過，可能不是他的本體。”宋書航猜測道，畢竟葉思曾經馭劍進入邪蓮世界，察看過那個巨繭。繭還在，白前輩two也還在裡面睡大覺。</p>
<br><p>&emsp;&emsp;所以宋書航猜測，之前一直陪着他輾壓禁地的，應該是白前輩two的法術效果或是類似分身的功能。否則也不會因爲‘時間到了’就消失了。</p>
<br><p>&emsp;&emsp;“有趣，另一個我已經進入到現世了嗎？一會兒你再仔細跟我講講事情的經過，聽起來很好玩的樣子。對了，那你現在在禁地？”白尊者問道。</p>
<br><p>&emsp;&emsp;“是的，在禁地的外圍處。暫時被一堆‘無形劍蠱’擋着，出不去哩。”宋書航道。</p>
<br><p>&emsp;&emsp;“你將地址共享一個給我，我去帶你出來。”白尊者道。</p>
<br><p>&emsp;&emsp;“好咧～～就等前輩你這句話哩。”宋書航笑道。</p>
<br><p>&emsp;&emsp;結束和白前輩的通話後，宋書航登上聊天軟件，給白前輩發了一個自己的實時位置共享。</p>
<br><p>&emsp;&emsp;“收到，原來禁地在這個位置啊。你等會兒，我帶一位朋友一起到你那去。”白尊者發了個笑臉表情。</p>
<br><p>&emsp;&emsp;“好的，白前輩。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;白前輩的朋友？</p>
<br><p>&emsp;&emsp;也不知道是哪位前輩人物。</p>
<br><p>&emsp;&emsp;×××××××××××××××××××××</p>
<br><p>&emsp;&emsp;禁地入口處。</p>
<br><p>&emsp;&emsp;刺客傀儡一動不動的站在入口位置，目光死死盯着禁裡。</p>
<br><p>&emsp;&emsp;“該死，那個宋書航沒有跟過來。他被擋在那‘無形劍蠱’區域了。”在刺客傀儡的腳邊，有一隻球狀的傀儡咬牙道。</p>
<br><p>&emsp;&emsp;“奇怪了，他難道無法通過‘無形劍蠱’區域？”刺客傀儡沉聲道。</p>
<br><p>&emsp;&emsp;“怎麼辦，如果那個宋書航不出來的話，我們的埋伏都白費了。”球狀的傀儡出聲道。</p>
<br><p>&emsp;&emsp;——紫袍修士的每一個分傀儡，似乎都有着屬於它們自己的分意識！</p>
<br><p>&emsp;&emsp;他們在禁地的入口處，埋下了大量的威力龐大的炸彈，爲的就是對付那個宋書航的‘空間法器’。</p>
<br><p>&emsp;&emsp;那個能直接將人傳送走的空間法器簡直作弊，有了那空間力量，就算是自爆都傷不了那個宋書航。</p>
<br><p>&emsp;&emsp;不過那場自爆也不是一無所獲。</p>
<br><p>&emsp;&emsp;上一個傀儡自爆時，球狀傀儡就潛伏於暗處，一直暗中觀察。</p>
<br><p>&emsp;&emsp;不過，據球狀傀儡的觀察，那個宋書航的‘空間法器’也是有限制的。</p>
<br><p>&emsp;&emsp;比如那個空間法器，進入和出來的地點，是不變的。之前宋書航從哪裡消失，後來現身時，也在哪裡出來，絲毫不差。</p>
<br><p>&emsp;&emsp;所以，他們設下了埋伏。在一大片區域內埋下了大量的炸彈。</p>
<br><p>&emsp;&emsp;一旦引那個宋書航過來時，就在這片炸彈區域內和對方決一勝負。如果那個宋書航逃入空間，也不用擔心。</p>
<br><p>&emsp;&emsp;到時候，只要那個宋書航一從空間中出來，這些炸彈就會馬上被引爆！而且所有的炸彈是分批進行爆炸的，持久時間很長。</p>
<br><p>&emsp;&emsp;如果那個宋書航的‘空間’還有時間限制的話就更妙了。</p>
<br><p>&emsp;&emsp;“要不，想辦法將他帶出無形劍蠱區域？”刺客傀儡道。</p>
<br><p>&emsp;&emsp;球狀傀儡滾了滾自己的身體：“怎麼帶？難道要過去跟他說：‘我來帶你走出這無形劍蠱區域吧？’這樣的話，對方絕對會懷疑我們的。”</p>
<br><p>&emsp;&emsp;“事實上，他已經懷疑我們有埋伏了。”刺客傀儡道。</p>
<br><p>&emsp;&emsp;“該死，早知道我就直接將陷阱埋在無形劍蠱裡面的位置了。”球狀傀儡鬱悶道。</p>
<br><p>&emsp;&emsp;“別吵了，現在只有想辦法將那宋書航引誘到這裡來。”這時，地底下又有個聲音道：“我記得之前，有修士在無形劍蠱地底下挖了一條通道，想從地底避過無形劍蠱。可惜還沒有完全挖通，就被無形劍蠱順着通道找到斬殺了。我現以去將那通道挖通，想辦法將那個宋書航引入通道中。”</p>
<br><p>&emsp;&emsp;地底下還潛伏着一個擅長地遁的傀儡，正是它悄悄的將所有的炸彈都埋起。</p>
<br><p>&emsp;&emsp;除了這個傀儡外，附近還隱藏着四個擅長合擊之術的傀儡。再加上幾個人皮傀儡，這些就是那個‘紫袍修士’帶入禁地範圍的所有傀儡了。</p>
<br><p>&emsp;&emsp;他們準備在這裡，和宋書航決一勝負。</p>
<br><p>&emsp;&emsp;“無論如何，一定要將始祖傀儡弄回來。”刺客傀儡沉聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在紫袍修士的傀儡們交流着如何將宋書航引入爆炸陣中的時候。</p>
