<title>《修真聊天羣》▷ 第3164章 宋前輩，你要相信自己是很優秀的！</title><br><p>&emsp;&emsp;第3164章 宋前輩，你要相信自己是很優秀的！</p>
<br><p>&emsp;&emsp;第四漆黑天道已經閉嘴了。</p>
<br><p>&emsp;&emsp;它已經不想說話——因爲它知道，無論自己說的天花亂墜，霸宋也不可能放過它。</p>
<br><p>&emsp;&emsp;內心中剛浮現的最後一丟丟小希望，也徹底破滅。</p>
<br><p>&emsp;&emsp;已經沒有任何希望。</p>
<br><p>&emsp;&emsp;孤寂這種東西，今年才19歲的霸宋懂個錘子？</p>
<br><p>&emsp;&emsp;它倒不懷疑霸宋【今年剛滿19歲】這件事，因爲站在霸宋這個層次後，這種謊言沒有任何意義。</p>
<br><p>&emsp;&emsp;現在的第四漆黑天道，內心其實只有一個疑惑——霸宋到底是怎麼做到的？憑着19歲的年齡，證道不朽並且還超脫不朽了？</p>
<br><p>&emsp;&emsp;從孃胎裡開始修煉，也做不到吧？</p>
<br><p>&emsp;&emsp;但它已經不準備詢問。</p>
<br><p>&emsp;&emsp;詢問了又有什麼意義呢？</p>
<br><p>&emsp;&emsp;反正都已經徹底絕望，反正都要死，問了也只是在自己臨死前，給對方送了一個裝嗶的機會。</p>
<br><p>&emsp;&emsp;我就算是死，也不可能再給你裝嗶送助攻的！</p>
<br><p>&emsp;&emsp;“你不再繼續問下去了嗎？”宋書航望着閉口不言的第四漆黑天道，反問道：“我能看出，你的內心還有疑惑。”</p>
<br><p>&emsp;&emsp;第四漆黑天道不想說話：“……”</p>
<br><p>&emsp;&emsp;“你就不好奇我是怎麼做到以19歲的年齡，就證道不朽，甚至超脫天道的？還有我的超脫之法，你就不好奇嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;第四漆黑天道：“……”</p>
<br><p>&emsp;&emsp;它低估了霸宋的境界，哪怕它不給霸宋送助攻，哪怕它已經沉默不語，但霸宋還會自己搶斷、自己攻擊、自己籃板球、再自己得分一條龍。</p>
<br><p>&emsp;&emsp;說實話，它對霸宋的‘超脫之法’的確有些好奇。</p>
<br><p>&emsp;&emsp;但是，它就是不問。</p>
<br><p>&emsp;&emsp;“其實再告訴你一件事吧，你在聽到我今年19歲的時候，會不會認爲我已經修煉了足足19年？”宋書航自言自語道。</p>
<br><p>&emsp;&emsp;第四漆黑天道保持沉默：“……”</p>
