<title>《修真聊天羣》▷ 第1601章 平靜淡定，真男人就絕不怕痛</title><br><p>&emsp;&emsp;第1601章 平靜淡定，真男人就絕不怕痛</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚——學了好幾天的遠古文字，天天被電的死去活來，今兒個總算派上用場。</p>
<br><p>&emsp;&emsp;雖然發音還不是很標準，但是這幾個遠古文字他終於認全了。</p>
<br><p>&emsp;&emsp;李音竹望着這幾個遠古文字：“未來……中間的字不認識……最後是動力？”</p>
<br><p>&emsp;&emsp;她似乎也學過一點遠古文字，但水平可能和宋書航半斤八兩。</p>
<br><p>&emsp;&emsp;“整句話的意思是‘未來的不可知，是我們前進的原動力’，聽起來很酷的一句話。說白點，它的意思就是世界很大，你們應該去看看。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“哦，意思就是讓我們進去唄？”李音竹出聲道。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚：“進去？不可能的。”</p>
<br><p>&emsp;&emsp;前車之鑑還躺在白前輩的乾坤袋裡，已經涼了——那位‘黑龍世界’的異界來客，就是因爲踏入到了一個未知的、年久失修的傳送陣法，傳送到了現世。</p>
<br><p>&emsp;&emsp;結果傳送途中，受到了空間亂流的衝擊，承受致死的內傷。禍不單行，他珍貴的‘魔力充值機’也不知道被捲到哪裡去了，無法治癒自己的傷勢，很快就卒了。</p>
<br><p>&emsp;&emsp;這前車之鑑告訴人們，看到這種神神秘秘的傳送通道時，特別是這種看上去就很有年份，年久失修型的陣法，千萬不要一頭熱血踩進去，會死的。</p>
<br><p>&emsp;&emsp;“嗯，那我們就不進去了。”李音竹乖巧道。</p>
<br><p>&emsp;&emsp;她不是那種好奇心強大的孩子，書航說不進去，她就不會對這個傳送陣感興趣了。</p>
<br><p>&emsp;&emsp;“不過，阿宋……你說這個陣法，會不會和之前那個‘黑瞳十三世’有關？”李音竹又提示道。</p>
<br><p>&emsp;&emsp;黑瞳十三世是通過一個古老的傳送通道，被送入到了這個‘四海秘境’中，躺屍了。</p>
<br><p>&emsp;&emsp;而現在又這麼巧，在這裡又發現了一個神秘的不知通往何處的傳送陣。</p>
<br><p>&emsp;&emsp;所以，李音竹在猜測秘境中的傳送陣，會不會和黑瞳十三世傳送過來的那個上古陣法，是一套的。</p>
<br><p>&emsp;&emsp;不過因爲年久失修，兩個陣法間的傳送通道不再穩定，導致黑瞳十三世傳送失敗。</p>
<br><p>&emsp;&emsp;“這個可能性很大。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;如果傳送陣法的另一端真是‘黑龍世界’的話，那就有值得探索的價值。說不定能找到充值‘魔力充值機’流量的方法。</p>
<br><p>&emsp;&emsp;想了想後，宋書航揹着李音竹，幾個跳躍，跳到了四海秘境的‘通道’中。</p>
<br><p>&emsp;&emsp;隨後，分身大步踏上了那個傳送陣。</p>
<br><p>&emsp;&emsp;分身在踏入傳送陣前，開啓了變異《鋼手》技能，他渾身上下都渡上了一層漆黑的金屬之色，看上去就像是鋼鐵所鑄。</p>
<br><p>&emsp;&emsp;然後是刀意爆發，刀意化爲盔甲，纏繞在身上。</p>
