<title>《修真聊天羣》▷ 第414章 變身時間長會死（旋風盟加更）</title><br><p>&emsp;&emsp;第414章 變身時間長會死（旋風盟加更）</p>
<br><p>&emsp;&emsp;虛劍派中。</p>
<br><p>&emsp;&emsp;海膽戰士們殺的暢快，地面上那些昏迷的虛劍派弟子，它們只需要補上一刀就搞定。</p>
<br><p>&emsp;&emsp;就算那些還在頑強抵抗的虛劍派弟子，在‘迷霧’的干擾下也是束手束腳，一身實力十成只能發揮六成，完全不是海膽戰士的對手。</p>
<br><p>&emsp;&emsp;“這一次，一定能收集很多的‘真血’，回去供奉給海王殿下後，海王殿下一定會很高興，就會賜給我們海膽戰士們更強大的力量，我們海膽戰士就能夠更加的復興！”負責收集真血的海膽戰士，開心的交流起來。</p>
<br><p>&emsp;&emsp;就在這時。</p>
<br><p>&emsp;&emsp;突然，有無數的彩蝶涌入到迷霧中。很快，就將虛劍派化爲了蝴蝶谷，漂亮極了。</p>
<br><p>&emsp;&emsp;只是海膽戰士看到這些蝴蝶時，馬上警惕起來：“蝴蝶？這裡怎麼會有蝴蝶？”</p>
<br><p>&emsp;&emsp;要知道，這裡可是充滿着劇毒的迷霧，蝴蝶這種小生物，碰到這種程度的迷霧，哪怕是碰到一小點，都是致命的。但這羣彩蝶，卻在虛劍派上空翩翩起舞，根本不受迷霧影響。</p>
<br><p>&emsp;&emsp;何等詭異！</p>
<br><p>&emsp;&emsp;這時，有海膽戰士掏出尖刺來，對着不遠處的彩蝶刺去。</p>
<br><p>&emsp;&emsp;但是，它的尖刺卻刺了個空。還沒等它刺到，那彩蝶已經靈敏的躲避過了它的攻擊。</p>
<br><p>&emsp;&emsp;而這位海膽戰士的攻擊，似乎就是一個信號。</p>
<br><p>&emsp;&emsp;下一刻，漫天的彩蝶動了起來。</p>
<br><p>&emsp;&emsp;一瞬間，無數的彩蝶化爲閃光，同時劃過了虛劍派所有海膽戰士的喉嚨。</p>
<br><p>&emsp;&emsp;鮮血飛濺……彩蝶重新拍着翅膀，在天空中翩翩起舞。</p>
<br><p>&emsp;&emsp;而彩蝶之下，所有海膽戰士身首異處，它們的頭顱上雙眼充滿着不敢置信的神色，身體轟然倒地。</p>
<br><p>&emsp;&emsp;除了那個呆在虛爭掌門別院中的海膽戰士首領，因爲距離較遠，暫時沒有靈蝶飛到他的位置，還留着一命外。其餘入侵虛劍派的海膽戰士，全部死亡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，宋書航望着靈蝶尊者這一劍的殺傷力，暗暗感嘆。沒想到劍氣還能分化到這種程度，不愧是尊者級別的存在，漲姿勢了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛爭房間中，躲過了一劫的海膽戰士首領怒吼道：“怎麼回事？”</p>
<br><p>&emsp;&emsp;爲什麼會這樣？</p>
<br><p>&emsp;&emsp;這些突然出現的蝴蝶是從哪裡冒出來的？如此可怕，一擊就將海膽戰士頭顱斬落？</p>
<br><p>&emsp;&emsp;突然，海膽戰士首領想到了一個可能！</p>
<br><p>&emsp;&emsp;它猛的轉過身來，盯住那兩個‘先生’的僕人：“是你！”</p>
<br><p>&emsp;&emsp;海膽戰士首領第一時間懷疑那個詭異的‘先生’。</p>
<br><p>&emsp;&emsp;‘先生’心狠手辣，什麼事情也辦的出來。而且對方手段詭異，在它看來，這些奇怪的蝴蝶，只有這傢伙能弄出來。</p>
<br><p>&emsp;&emsp;該死的，原本以爲自己海膽戰士和這位‘先生’之間各取所需，並沒有利益衝突，沒想到對方還是向他們下手了！</p>
<br><p>&emsp;&emsp;“如果我說……並不是我動的手，你們相信嗎？”一個傀儡僕人口中機械道。</p>
<br><p>&emsp;&emsp;先生還在自己的熔洞中研究那四副畫像呢，剛纔抹上楚家弟子的鮮血後，四副畫像閃耀着奇怪的光芒。但是光芒過後，畫像又沒有動靜了，‘先生’百思不得其解……這時，他又通過‘傀儡’感應到了虛劍派中發生的異狀。</p>
<br><p>&emsp;&emsp;先生不由皺了皺眉頭……雖然他很想要將海膽戰士也一口氣弄死，化爲‘血海玉’。</p>
<br><p>&emsp;&emsp;但是，眼的事情真的不是他乾的啊！</p>
<br><p>&emsp;&emsp;“可惡，果然是你乾的。你等着，惹了我們海膽戰士，我們定要殺了你全家！”海膽戰士首領怒喝道。</p>
<br><p>&emsp;&emsp;熔洞中的先生：“……”</p>
<br><p>&emsp;&emsp;不等他多加解釋，暴怒中的海膽戰士首領怒吼着，用力的一拳砸向兩個傀儡僕人的身體。</p>
<br><p>&emsp;&emsp;兩個傀儡僕人只是啓動‘獻祭之法’所用，沒什麼戰鬥力，又哪是四品級別海膽戰士首領的對手？</p>
<br><p>&emsp;&emsp;幾拳過後，兩個傀儡僕人的身體被紮成篩子，裡面的鮮血噴涌了一地。</p>
<br><p>&emsp;&emsp;而先生和虛劍派之間的聯繫，也被切斷了。</p>
<br><p>&emsp;&emsp;“見鬼！”先生鬱悶道，他重新望向身前的四副畫卷——該死，等他破解了畫卷中的秘密後，一定要將這些海膽戰士全部祭化爲‘血海玉’！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;幹掉兩個傀儡僕人後，海膽戰士首領咬了咬牙。</p>
<br><p>&emsp;&emsp;別以爲靠着那些奇怪的蝴蝶就吃定它了，沒這麼容易！</p>
<br><p>&emsp;&emsp;它還有最後一招保命的秘法！</p>
<br><p>&emsp;&emsp;現在，虛劍派的周圍到處是海膽戰士被擊殺前噴出的‘怨血’，還有他們之前採集起來的‘真血’。</p>
<br><p>&emsp;&emsp;有這些就足夠了。</p>
<br><p>&emsp;&emsp;海膽戰士首領可以通過秘法，以自己同伴的‘怨血’爲祭壇，直接將這些‘真血’獻祭給神秘強大的海王殿下，藉着獻祭，它可以從海王那裡獲得到強大的力量加恃。</p>
<br><p>&emsp;&emsp;真血越多，海王降臨的力量也就越強大！</p>
<br><p>&emsp;&emsp;可惜，直接這樣獻祭的話，比海底族地的‘祭壇’獻祭來，要憑空浪費很多真血。</p>
<br><p>&emsp;&emsp;但現在顧不上這麼多了。</p>
<br><p>&emsp;&emsp;海膽戰士首領準備催動秘法——他從懷中掏出一本精裝版的《海膽戰士二十年義務教育》，翻到了某一頁，大聲的唸誦着其上的一段文字。</p>
<br><p>&emsp;&emsp;那是一段特殊符號的文字，並非人類的語言。</p>
<br><p>&emsp;&emsp;海膽戰士首領用高亢的聲音唸誦着這段‘獻祭文’——該死的，等海王大人降下力量後，他一定要直接殺到那個‘先生’的隱居之地，將他斬殺，爲自己的同伴報仇！</p>
<br><p>&emsp;&emsp;和那個‘先生’交易之時，他就暗暗留了一手，查到了對方的藏身之處。</p>
<br><p>&emsp;&emsp;“我們海膽戰士，可不是好惹的！”</p>
