<title>《修真聊天羣》▷ 第2715章 劫仙節點前，人人平等（求月票）</title><br><p>&emsp;&emsp;第2715章 劫仙節點前，人人平等（求月票）</p>
<br><p>&emsp;&emsp;在正常人都能想到的‘點’上去作死，根本不算什麼本事。在所有人都預料不到的‘點’上秀一把，這纔是真正的高手。</p>
<br><p>&emsp;&emsp;幼白和宋書航繼續齊心協力，換了個座標後，再次開始在劫仙虛空中鑽孔。</p>
<br><p>&emsp;&emsp;——新座標換的位置不遠，宋書航和幼白想到一塊兒去了，他們準備將‘九洲一號羣’的成員都塞入到同一片區域。一羣人的元神當然也要寄託到一塊區域，才能顯得自己合羣。</p>
<br><p>&emsp;&emsp;在宋書航努力工作的時候，宋狗窩中，靈蝶玄聖也緩緩醒了過來。</p>
<br><p>&emsp;&emsp;靈蝶前輩和七修聖君兩人的實力相差無幾，甦醒過來的時間也十分接近。</p>
<br><p>&emsp;&emsp;醒來後的靈蝶玄聖擴散自己的‘神識’，隨後便發現幼白正掐着劍訣，而宋書航小友則化爲鑽頭，在虛空中瘋狂旋轉着。</p>
<br><p>&emsp;&emsp;這是在鬧什麼呢？懲罰遊戲？</p>
<br><p>&emsp;&emsp;“看樣子，我們已經順利抵達劫仙虛空了。白道友，書航又犯了什麼錯嗎？這樣旋轉的力度會不會有點太強了？如果他犯了什麼錯的話……”靈蝶聖君微微一頓時，打趣道：“白道友不用給我面子，只管用力的旋轉。”</p>
<br><p>&emsp;&emsp;“靈蝶前輩你這樣會失去晚輩的。”宋書航傳音回道。</p>
<br><p>&emsp;&emsp;幼白轉過頭來，解釋道：“我和書航正在爲靈蝶道友鑽一個‘劫仙節點’出來，一會兒就將靈蝶道友你埋進去。”</p>
<br><p>&emsp;&emsp;靈蝶玄聖：“……”</p>
<br><p>&emsp;&emsp;打開劫仙節點並將自己的元神寄託進去，明明是一件很快樂的事情，爲什麼被白聖形容起來，就感覺要死了下葬一樣。</p>
<br><p>&emsp;&emsp;“辛苦書航小友了。”靈蝶玄聖微微一頓，出聲道。</p>
<br><p>&emsp;&emsp;事實上除了愛針針計較之外，靈蝶前輩在其他方面都是一個完美的男人，帥、有錢、有氣質、實力高強、有漂亮的道侶和漂亮的女兒、事業愛情雙豐收。</p>
<br><p>&emsp;&emsp;“靈蝶前輩你這麼一本正經的感謝我，我反而老不習慣了。”宋書航一邊旋轉着，一邊回道。</p>
<br><p>&emsp;&emsp;和‘九洲一號羣’裡的前輩們混熟了之後，他畫風被扭曲，一本正經的感謝就很少發生。</p>
<br><p>&emsp;&emsp;靈蝶前輩微微一笑，閉目思索起來。</p>
<br><p>&emsp;&emsp;片刻後。</p>
