<title>《修真聊天羣》▷ 第946章 我分你143只聖猿虛影哩</title><br><p>&emsp;&emsp;第946章 我分你143只聖猿虛影哩</p>
<br><p>&emsp;&emsp;另一邊</p>
<br><p>&emsp;&emsp;那位神神秘秘的‘將軍’已經跪了，他跪的特別的乾脆。</p>
<br><p>&emsp;&emsp;一開始，‘將軍’信心爆棚，用大虛空奧義秘法，將那位‘白尊者’捲入到了他的‘虛空半世界’中——他還對紫袍修士誇下海口，要在五息之內解決白尊者。</p>
<br><p>&emsp;&emsp;他的確有自信的資本，他用秘法形成的虛空半世界，可以說是一個‘領域’。在這個領域內，他就是虛空的主宰。只要站在這個領域內，五息時間幹掉一個尊者，手到擒來！</p>
<br><p>&emsp;&emsp;於是，將軍在自己的‘領域’之中現出了原形。那是一隻巨大無比的金剛猩猩，身披黃金戰甲，手握一柄長刀狀的青銅古鏡。</p>
<br><p>&emsp;&emsp;在他的對面，白前輩浮在這‘領域’之中，並沒有驚慌，只是好奇的打量着金剛猩猩，若有所思。</p>
<br><p>&emsp;&emsp;“白尊者，能死在我的虛空領域中，這也算是你的榮幸。”猩猩將軍沉聲道。</p>
<br><p>&emsp;&emsp;說罷，在他的頭頂顯現出了上百隻遠古巨猿的虛影，每一隻遠古巨猿都代表着一份通天神力。</p>
<br><p>&emsp;&emsp;一百多隻巨猿虛影擠在一起，氣勢磅礴！</p>
<br><p>&emsp;&emsp;“我內修《大虛空奧義秘法》，外修《聖猿龍力神功》，如今我頭頂的遠古聖猿數量已經達到了一百零七隻，只等我再凝聚出一隻遠古聖猿的虛影，就能滿了一百零八之數。到時，就能將這些遠古聖猿的虛影凝聚爲遠古神猿實影，那時，就是我晉升九品劫仙的時候！現在，小小的人類尊者，你怕了嗎？”猩猩將軍沉聲道。</p>
<br><p>&emsp;&emsp;和座右銘是【行動勝於雄辯】，堅持多做少說的紫袍修士不同，猩猩將軍是個話嘮。但他也不是單純的話嘮，這是他的一種戰鬥風格。</p>
<br><p>&emsp;&emsp;【在戰鬥前就展現出自己壓倒性的實力，讓敵人心中顫抖，不戰而屈人之兵——上謀伐心、下謀伐人、無謀自伐。】</p>
<br><p>&emsp;&emsp;以上這麼多心理活動……其實都是猩猩將軍爲自己打氣。不知爲毛，他在面對這位人類的尊者時，心裡竟然有些慫。</p>
<br><p>&emsp;&emsp;明明它自己是玄聖，按理說實力遠超這位人類尊者，但是他心裡就是有些慫。這種慫，慫的莫名其妙、慫的讓他自己都摸不着頭腦。</p>
<br><p>&emsp;&emsp;“哦，《聖猿龍力神功》，原來如此，你是獸界的獸修啊！難怪總感覺你身上的氣息有些不對勁。”白前輩突然哈哈一笑。</p>
<br><p>&emsp;&emsp;這個人類尊者，竟然還能笑的出來？猩猩將軍面色陰沉下來，身上的氣勢越來越凝重，強大的氣勢如實質一樣壓向白前輩。同時，他頭頂那一百零七隻聖猿虛影發出咆哮，殺氣騰騰。</p>
<br><p>&emsp;&emsp;只是，面對沉重的氣勢和殺氣，白尊者卻不受一點影響。</p>
<br><p>&emsp;&emsp;“對了，你剛纔說滿了一百零八之數，就能將遠古聖猿虛影化爲‘遠古神猿’實影？你這是唬我啊，當我不知道這《聖猿龍力神功》嗎？”白尊者笑呵呵道。</p>
<br><p>&emsp;&emsp;猩猩將軍身上的氣息頓時一凝：“你知道《聖猿龍力神功》？怎麼可能，這是我獸界的不傳之秘！”</p>
<br><p>&emsp;&emsp;“我不僅知道這門功法，而且這門功法我也會啊。”白前輩說罷，雙手一抖。</p>
<br><p>&emsp;&emsp;下一刻，一隻只‘遠古聖猿’的虛影從他頭頂不斷的冒出來。</p>
<br><p>&emsp;&emsp;和猩猩將軍頭頂那些凌亂擠在一起的‘遠古聖猿’虛影不同，白前輩頭頂的聖猿虛影像軍隊一樣，一隻只冒出時，排成一個整齊的方陣。</p>
<br><p>&emsp;&emsp;瞬息之後，足有五六百隻遠古聖猿虛影排成一個大方陣，浮在白前輩的頭頂。每一隻遠古聖猿虛影，體積龐大，五六百隻浮在虛空中時，就如一個怪物軍團。</p>
<br><p>&emsp;&emsp;猩猩將軍瞪大了眼睛——沒錯，這真的是《聖猿龍力神功》！那氣息，那聖猿的虛影，不是幻覺，是真實的《聖猿龍力神功》！</p>
<br><p>&emsp;&emsp;他從小就修煉這神功，不可能看錯。</p>
<br><p>&emsp;&emsp;接着，猩猩將軍又清點了一次白前輩頭頂的聖猿數量。</p>
<br><p>&emsp;&emsp;５８７只！</p>
