<title>《修真聊天羣》▷ 第1069章 我只是一個半成品四品修士？</title><br><p>&emsp;&emsp;第1069章 我只是一個半成品四品修士？</p>
<br><p>&emsp;&emsp;“鱷腿仙餚好強的效果，既然如此，不如直接開始淬鍊四品第一道仙骨，爭取來個開門紅。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;當他念頭一動的時候，突然，他本命丹田中的‘肥鯨虛丹’動了起來。</p>
<br><p>&emsp;&emsp;只見肥鯨虛丹張口一吸，隨後，宋書航吃下‘鱷腿仙餚’產生的能量，就這樣被‘肥鯨虛丹’吸了個乾乾淨淨。</p>
<br><p>&emsp;&emsp;宋書航愣住了。</p>
<br><p>&emsp;&emsp;這節奏不對啊！</p>
<br><p>&emsp;&emsp;肥鯨虛丹吸個啥的能量？這部分能量我要用來淬鍊仙骨的，被你吸走了，我拿什麼淬鍊仙骨？</p>
<br><p>&emsp;&emsp;肥鯨虛丹吞噬掉所有的能量後，重新盤據於宋書航的丹田中，一動不動，只是體積隱隱漲大了一些。</p>
<br><p>&emsp;&emsp;聖印懸浮於虛丹之上，散發着威嚴之感。書航發現，連‘聖印’抽取天地間的精純靈力後，灌入到他體力的能量，都有大部分被肥鯨虛丹吞噬吸收。</p>
<br><p>&emsp;&emsp;宋書航眉頭微皺，停止了《三十三獸先天一氣功》的運轉。</p>
<br><p>&emsp;&emsp;肥鯨虛丹果然有問題，虛丹竟然會不受他控制的吸收他體內的能量！</p>
<br><p>&emsp;&emsp;這種連自己‘虛丹’都無法控制的感覺，並不好。</p>
<br><p>&emsp;&emsp;修煉之途一步一腳印，修士體內的每一分真氣，都要能操控自如，才能最大程度上避免走火入魔。</p>
<br><p>&emsp;&emsp;嚴重來說，而宋書航的肥鯨虛丹，完全是違背了他的意志。</p>
<br><p>&emsp;&emsp;這次，它還只是將書航用來衝擊‘仙骨’的能量吞噬掉。但下次，如果宋書航修煉時，運功到關鍵時候，肥鯨虛丹突然產生異動，直接就能讓他走火入魔。</p>
<br><p>&emsp;&emsp;這種事情，可不是開玩笑的。</p>
<br><p>&emsp;&emsp;見宋書航突然結束了修煉狀態，正替兩人護法的別雪仙姬挑了挑眉頭：“你又怎麼了？”</p>
<br><p>&emsp;&emsp;“我的虛丹出了點……剛纔我服用鱷腿仙餚後得到的能量，全部被它吞噬，我無法控制它。”宋書航皺着眉頭道。</p>
<br><p>&emsp;&emsp;“怎麼會這樣？我從沒聽說修士的虛丹，會不受控制。”別雪仙姬皺着眉頭道。</p>
<br><p>&emsp;&emsp;“可能是因爲我的狀態和普通修士不同，仙姬你也知道，我晉級時出了意外，我的虛丹產生了異變。”宋書航答道。</p>
<br><p>&emsp;&emsp;別雪仙姬自然知道，宋書航人前顯聖的事。當時常遠子那個呆子還當着諸天萬界向她告白。</p>
<br><p>&emsp;&emsp;“但是，就算是變異的虛丹，本質上也是虛丹。虛丹是修士真氣的核心，不可能失控纔對。”別雪仙姬沉思起來。</p>
<br><p>&emsp;&emsp;片刻後，她突然想到了一個可能：“你剛纔說過，你的虛丹將‘鱷腿仙餚’產生的能量全部吞噬了？吞噬了之後，你虛丹發生了變化嗎？”</p>
<br><p>&emsp;&emsp;“變的大了一圈。”宋書航道。</p>
<br><p>&emsp;&emsp;“那麼，很可能就是這個原因了。”別雪仙姬道：“我懷疑，你現在還是個半成品的四品修士。”</p>
<br><p>&emsp;&emsp;“哈？”宋書航一臉懵逼。從沒聽過修士還有半成品的，啥意思，難道他是一個假的四品修士？</p>
<br><p>&emsp;&emsp;“雖然聽起來有些不可思議，但想一想你晉級時的場面，加上你體內虛丹產生過變異，我纔會有這個猜測。”別雪仙姬繼續道：“三品修士晉升四品時的最後一步，就是將一身的‘先天真元’倒灌入本命丹田中，在其內凝聚，形成一枚‘虛弱的真氣核心’，也就是所謂的‘虛丹’。一般而言，修士一身的‘先天真元’倒灌後，虛丹能夠一步到位，凝聚成型……但是你晉級時，不但人前顯聖，還凝聚了聖印。很可能你所化的‘虛丹’需要極其龐大的真元。而你晉級時‘倒灌’到本命丹田的真元，所化的虛丹，能量還遠遠不夠，可能還只是個雛形。”</p>
<br><p>&emsp;&emsp;“所以，它還會在我的體內，繼續成型，併吞噬進入我體內的能量？”宋書航道。</p>
<br><p>&emsp;&emsp;別雪仙姬：“也只有這個猜測，最符合你的現狀。”</p>
<br><p>&emsp;&emsp;“望天，那我要吃多少頓‘仙餚’才能讓虛丹徹底成型？”宋書航道，別雪仙姬的一頓仙珍宴很貴的！</p>
<br><p>&emsp;&emsp;而他現在還欠着白尊者一空間法器的八、九品靈石，身上可沒那麼多的靈石可以用來消耗。</p>
<br><p>&emsp;&emsp;“少年，思維方式不要這麼死板啊。補充能量的方法，難道只有仙餚一種？”別雪仙姬斜了眼宋書航：“無論是靈石、天材地寶、大補丹藥，都是補充修士能量的手段。你有空就都試試，看看通過這些辦法補充的能量，能不能被你體內的虛丹吸收。我想，等你體內的虛丹徹底成型後，你就不用再擔心虛丹不受控制的問題了。”</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“謝謝別雪前輩，我馬上試試。”</p>
<br><p>&emsp;&emsp;補充肥鯨虛丹的最好方法，宋書航就想起了‘鯨吞術’和靈獸晶。</p>
<br><p>&emsp;&emsp;他手中還有一批靈獸晶，從晉升三品後，就一直沒怎麼去吃這玩意。現在看來，得找機會將它們全部吃完纔是。如果有效的話，還得想辦法再去弄一批高質量的靈獸晶才行。</p>
<br><p>&emsp;&emsp;宋書航在自己的手串法器中掏了掏，將自己沒吃完的靈獸晶都翻了出來。</p>
<br><p>&emsp;&emsp;這個過程中，他又看到了被收在手串法器中的那‘精品傀儡’。</p>
<br><p>&emsp;&emsp;精品傀儡和七生符府主做了筆交易，用那篇佛門講法稿子換取維修傀儡破損部位的材料。不過，七生符府主剛突破，還在閉半鞏固境界。這交易估計得等七生符前輩閉關結束後，再完成了。</p>
<br><p>&emsp;&emsp;如此一來，精品傀儡還得在自己的手串空間中趴一些時間。</p>
<br><p>&emsp;&emsp;“希望七生符前輩早日結束閉關，也好早日將你維修完成吧。”宋書航暗道。</p>
<br><p>&emsp;&emsp;說實話，如果精品傀儡維修完成後，她又不馬上離開宋書航的話，那就是一件大底牌！８品實力的傀儡，就問你怕不怕？</p>
<br><p>&emsp;&emsp;雖然她的絕招很可能就只有‘抱頭蹲防’＋‘跪地求饒防禦’系列。但人家防禦高啊，抱頭蹲防時，連天劫導彈都炸不破防禦。跪地求饒式的防禦，連天劫氫彈都可以擋住好幾息。</p>
<br><p>&emsp;&emsp;論防禦，精品傀儡說不定完全不弱於‘千年第五聖’冬瓜聖君！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航手中捏着靈獸晶，運轉‘鯨吞術’，咔咔咔的吞食起靈獸晶來。</p>
<br><p>&emsp;&emsp;他本來有些擔心‘舌綻蓮花’的異能會不會主動發動，不過可能是靈獸晶的等級不夠，無法主動引起‘舌綻蓮花’的異能。</p>
<br><p>&emsp;&emsp;宋書航一口氣吞下十幾塊靈獸晶後，運轉‘鯨吞術’吸收其中的力量。</p>
<br><p>&emsp;&emsp;果真和別雪仙姬猜測的一樣，當鯨吞術將‘靈獸晶’的力量轉化後，書航丹田中的肥鯨虛丹就會主動張口，將靈獸晶裡的力量全部吞噬。</p>
<br><p>&emsp;&emsp;肥鯨虛丹的體積，隱約又漲大了一絲。</p>
<br><p>&emsp;&emsp;“有效嗎？”別雪仙姬問道。</p>
<br><p>&emsp;&emsp;“有效，看樣子仙姬你猜測的沒錯——我到現在還只是一個半成品的四品修士。”宋書航淚流滿面道。</p>
<br><p>&emsp;&emsp;別雪仙姬微微一笑。</p>
<br><p>&emsp;&emsp;至於宋書航的變異虛丹到底是福還是禍，她也不好說。</p>
<br><p>&emsp;&emsp;變異的東西並不一定都是好的……說不定是癌變呢？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;大約半個小時後，蘇氏阿十六緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;她身上的氣息變的更加渾厚起來，在她運功結束的時候，隱約可以感覺到她身體肩膀部位，有淡淡的金芒閃過。</p>
<br><p>&emsp;&emsp;那是她淬鍊的第一根仙骨，借鱷腿仙餚的能量，蘇氏阿十六開門紅，一口氣將第一根仙骨淬鍊了一遍。</p>
<br><p>&emsp;&emsp;萬事開頭難，接下來蘇氏阿十六隻要花費時間一點點將仙骨淬鍊到暗金色後，就能引導仙骨之力進入虛丹。</p>
<br><p>&emsp;&emsp;這一餐鱷腿仙餚，可抵她至少半個月苦修。</p>
<br><p>&emsp;&emsp;正因爲如此，別雪仙姬的‘食仙宴’纔會受到修士界各門各派修士的追捧。</p>
<br><p>&emsp;&emsp;蘇氏阿十六結束脩煉後，馬上望向宋書航。</p>
<br><p>&emsp;&emsp;然後，她看到宋書航正坐在那啃着靈獸晶。</p>
<br><p>&emsp;&emsp;“書航，你吸收完畢了？”蘇氏阿十六好奇問道，但從她的感應中，書航似乎並沒有淬鍊仙骨？</p>
<br><p>&emsp;&emsp;難道是第一次淬鍊仙骨失敗了？</p>
<br><p>&emsp;&emsp;“吸收完畢了。”宋書航點了點頭：“不過我的身體出了意外，我的虛丹因爲變異的原因，到現在都沒有徹底成型。我今天才發現，原來我只是個半成品的四品修士。”</p>
<br><p>&emsp;&emsp;“啥？”蘇氏阿十六一臉疑惑。</p>
<br><p>&emsp;&emsp;宋書航將別雪仙姬跟他講的猜測，和蘇氏阿十六重述了一遍。</p>
<br><p>&emsp;&emsp;“噗～～半成品四品修士。”蘇氏阿十六笑出聲來：“那你準備咋辦？”</p>
<br><p>&emsp;&emsp;“只能先儘量餵飽我的虛丹，接下來有空的話，我得想辦法去收集靈獸晶才行。”宋書航道。</p>
<br><p>&emsp;&emsp;“靈獸晶？這東西我有不少。”別雪仙姬道：“你要的話，我可以優惠價賣你。”</p>
<br><p>&emsp;&emsp;她是仙廚，每次製作仙珍佳餚時，都會宰殺不少的養殖食用型靈獸，她手中靈獸晶很多。</p>
<br><p>&emsp;&emsp;“行啊，不過別雪前輩，我只需要三中的十三種靈獸的靈獸晶。”宋書航道。</p>
<br><p>&emsp;&emsp;“我這裡各種靈獸晶都有，至於價錢的話，你付靈石或是用你那株蔥妖的蔥苗付款都行。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;巧的是，別雪仙姬說話時，宋書航一寸縮小袋蔥娘，迷迷糊糊的從昏迷中甦醒。</p>
<br><p>&emsp;&emsp;她一醒來，就聽到別雪仙姬的聲音，還有那一句【蔥妖的蔥苗付款】。</p>
<br><p>&emsp;&emsp;蔥娘頓時感覺雙眼一黑……蔥生無望。</p>
<br><p>&emsp;&emsp;(本章完)</p>
