<title>《修真聊天羣》▷ 第2876章 回頭我就好好學習！</title><br><p>&emsp;&emsp;第2876章 回頭我就好好學習！</p>
<br><p>&emsp;&emsp;區區一隻硌牙的霸宋，竟然還要問我這麼我問題？我爲什麼要回答你這些問題？災難巨龜小姐姐內心發動‘叛逆心理’技能。</p>
<br><p>&emsp;&emsp;“嗯，這幾個問題，我也蠻好奇的。”坐在流星劍上的白前輩擡頭道。</p>
<br><p>&emsp;&emsp;很早前，他對雲雀子仙子的復活方式就很好奇。不過因爲雲雀子仙子和他是好友的關係，他也不好去研究雲雀子……總不能將雲雀子殺掉，再研究她的復活方式。</p>
<br><p>&emsp;&emsp;前不久，白前輩知道災難巨龜一族在暗中回收不朽零件後，也考慮過‘到底是誰製造了災難巨龜一族’的事。但後來，有趣的事情太多，白前輩不小心就將這個問題忘在了腦後。</p>
<br><p>&emsp;&emsp;現在宋書航提出了這幾個問題，正合白前輩的心意。</p>
<br><p>&emsp;&emsp;“白聖……白仙長也想知道答案嗎？”災難巨龜小姐姐語氣都變的歡快起來：“那我將我自己知道的，和你們講講。不過因爲我輩分比較小，有些事情知道的並不詳細。等我回去，向長輩們請教一番，下回見面的話，我再和你們分享。”</p>
<br><p>&emsp;&emsp;“妥。”宋書航道。</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐道：“那硌牙宋的問題，我一個個來回答吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我恐怕是除了羽柔子外，‘九洲一號羣’裡道號和外號最多的成員了。</p>
<br><p>&emsp;&emsp;“首先，關於我們是哪任天道的眷屬，我們沒有任何印象。”災難巨龜小姐姐道。</p>
<br><p>&emsp;&emsp;宋書航：“沒有任何印象？但你們可以肯定是某任天道的眷屬？”</p>
<br><p>&emsp;&emsp;“對，我們是天道眷屬的事，每一個族人甚至包括剛從龜蛋孵出的小龜仔都非常清楚，我們有類似真龍的‘傳承印記’。而且，我們的實力達到第九境界後，腦袋也能轉化爲龍頭……你看我，現在腦袋上就長出小角了。”災難巨龜小姐姐得意道。</p>
<br><p>&emsp;&emsp;“果然是龍角，和白龍姐姐是同款的結構，不過沒蘇氏阿十六的小角萌。”宋書航點評道。</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐：“……”</p>
<br><p>&emsp;&emsp;敲你霸宋，龍角這種東西有什麼好萌的？這東西是霸氣的象徵，霸氣啊！</p>
<br><p>&emsp;&emsp;“災難巨龜一族，最早是不是出現在太古年間？”宋書航突然又問道。</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐：“嗯。”</p>
<br><p>&emsp;&emsp;“那麼，應該是第一天道了。”宋書航答道。</p>
<br><p>&emsp;&emsp;因爲這麼多天道中，只有第一天道徹底斬去了根源，天地間沒有任何關於他的記載，所有和他有關的東西全部被抹去。</p>
<br><p>&emsp;&emsp;第二天道‘眼珠子天道’也曾按照第一天道的方式，抹去自身存在的痕跡，不過他做的沒那麼徹底，雖然抹去了大部分痕跡，但在一些隱秘之處還有他的記錄。特別是他的‘九幽主宰之身’還保留着，就是一個巨大的信息源。</p>
<br><p>&emsp;&emsp;而符合災難巨龜小姐姐描述條件——即是天道眷屬，卻又忘記了是哪個天道；又是太古就存在，而且擁有那詭異莫測的‘超時空漫步’天賦能力，只有第一天道最適合。</p>
<br><p>&emsp;&emsp;宋書航將自己的猜測描述了一遍。</p>
<br><p>&emsp;&emsp;他的推測，八九不離十。</p>
<br><p>&emsp;&emsp;白前輩也認同地點頭。</p>
<br><p>&emsp;&emsp;“也就是說，雲雀子仙子在太古期間就已經存在嗎？”Q牌流星白盤腿浮在虛空，一手捏着下巴，認真思索問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“是的，雲雀子仙子……其實在太古就存在。”</p>
<br><p>&emsp;&emsp;她經歷了一代代的天道更替，還在遠古時期成爲儒家聖人之師。</p>
<br><p>&emsp;&emsp;甚至，雲雀子仙子存在的根源，可能更加古老也不一定。</p>
<br><p>&emsp;&emsp;“這麼一說的話，雲雀子仙子現在還是七品境界，我都感覺有點不可思議。”Q版流星白認真道。</p>
<br><p>&emsp;&emsp;“境界對她而言，或許根本沒什麼意義。很久前，她就可以躺過八品天劫，但一直到現在，她對晉級玄聖也沒有太大興趣的樣子。”宋書航道。</p>
<br><p>&emsp;&emsp;而且，誰又能保證雲雀子仙子真的只是‘七品尊者’境界？</p>
<br><p>&emsp;&emsp;從太古活到現在，哪怕是草履蟲都能成精了吧？</p>
<br><p>&emsp;&emsp;“你們災難巨龜一族中，有記錄過雲雀子仙子的‘境界’嗎？”宋書航又望向災難巨龜小姐姐。</p>
<br><p>&emsp;&emsp;“這我得回去查查資料，不過我們只是負責回收零件，甚至不太接觸她的本尊。關於她境界的記錄，可能不會太多。”災難巨龜小姐姐回道。</p>
