<title>《修真聊天羣》▷ 第285章 切呀切呀切飛機！</title><br><p>&emsp;&emsp;第285章 切呀切呀切飛機！</p>
<br><p>&emsp;&emsp;綠色的小光點，還閃爍着金光？</p>
<br><p>&emsp;&emsp;宋書航心中頓時閃過不好的預感，不會遇上那神秘島了吧？</p>
<br><p>&emsp;&emsp;他正這麼想着時，高某某接下來的話肯定了他的想法。</p>
<br><p>&emsp;&emsp;“越來越近了，我似乎隱隱約約看到了一個……小島？”高某某瞪大了眼睛，然後用力的揉眼睛，然後苦澀笑道：“那小島，似乎浮在空中？果然，是我的幻覺嗎？”</p>
<br><p>&emsp;&emsp;一邊的土波苦笑道：“的確是個小島。”</p>
<br><p>&emsp;&emsp;芽衣答道：“的確是浮空的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;坑爹呢，本來他還想過，萬一自己這一趟東海之行，真遇上了‘神秘島’的話，大不了自己不進去就好了！</p>
<br><p>&emsp;&emsp;羣裡的三浪前輩、北河前輩和古湖觀前輩，遇上神秘島時，也是他們自己的意志決定要進去看看。</p>
<br><p>&emsp;&emsp;而宋書航既然知道進入神秘島會導致失憶，自然是不會選擇進去的。</p>
<br><p>&emsp;&emsp;但沒想到，神秘島這麼賤，竟然還玩隱身！</p>
<br><p>&emsp;&emsp;若不是高某某和土波在自己邊上，提示自己前面有個浮空的島嶼，此時的宋書航說不定已經抓瞎，一頭衝入到神秘島中去了！</p>
<br><p>&emsp;&emsp;“爲什麼羣裡的前輩可以自己選擇進不進神秘島，但我卻有種要被迫進去的感覺？”宋書航思索片刻，默默的摸了摸自己的胸口。</p>
<br><p>&emsp;&emsp;雖然已經看不見了，但他知道自己身上有一道因果線連接着口袋中悟道石上的蔥娘，然後又從蔥孃的身上一直連接着‘天空之城’上的那位‘九燈’。</p>
<br><p>&emsp;&emsp;如果天空之城就是神秘島，會不會是這條因果線在作怪，一定要將自己弄到神秘島上去？</p>
<br><p>&emsp;&emsp;不會這麼坑吧？</p>
<br><p>&emsp;&emsp;“呵呵，你想要弄我上島，我偏就不上。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;於是，他對舍友道：“我感覺那島嶼肯定有問題，我們避開它！”</p>
<br><p>&emsp;&emsp;“贊同，我也是這麼想的。”高某某隻要想到浮空的島嶼，就感覺心裡發毛。</p>
<br><p>&emsp;&emsp;土波是個好奇心很足的年輕人，有旺盛的求知慾：“我倒是感覺或許我們可以上去看看？”</p>
<br><p>&emsp;&emsp;“高某某，那小島現在在什麼位置，我們繞開它。”宋書航耳朵自動忽略了土波的意見。</p>
<br><p>&emsp;&emsp;“在那個方向。”高某某手指指向他眼中的‘浮空島’位置。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，操縱着飛機改變路線，小心翼翼的避開那座浮空島位置。</p>
<br><p>&emsp;&emsp;飛機繼續飛行了很久……</p>
<br><p>&emsp;&emsp;“避開了吧？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;因爲他眼前一片黑暗，看不到浮空的島，只能這麼詢問。</p>
<br><p>&emsp;&emsp;“避開了！”高某某點頭。</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;接着……飛機繼續前行。</p>
<br><p>&emsp;&emsp;飛着飛着，突然，飛機的前面出現了一片大光芒！</p>
<br><p>&emsp;&emsp;高某某、土波和芽衣因爲不適應突然出現的光明，不由眯起了眼睛。</p>
<br><p>&emsp;&emsp;“終於，突破了那片黑暗的區域了嗎？”宋書航心中一喜，他開了眼竅，眼睛對光線的調節適應力很強。</p>
<br><p>&emsp;&emsp;幾乎是眨眼之際，宋書航已經適應了眼前的大光明。</p>
<br><p>&emsp;&emsp;他貪婪的望向前方的風景，要看看自己現在出現在什麼地方。</p>
<br><p>&emsp;&emsp;睜眼一看後……宋書航眼眶頓時就溼潤了。</p>
