<title>《修真聊天羣》▷ 第495章 好冷，放我出來！</title><br><p>&emsp;&emsp;第495章 好冷，放我出來！</p>
<br><p>&emsp;&emsp;宋書航湊過去望了一眼，只見箱子中裝滿了海水，然後兩隻箱子中，各裝着一隻～～海馬。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;難怪滅鳳公子會氣成這樣，黑馬精的確欠抽啊，竟然玩文字遊戲。</p>
<br><p>&emsp;&emsp;當然，箱子中裝着的不是普通海馬。</p>
<br><p>&emsp;&emsp;它們的體型很大，不算捲起的尾馬，光身體就有一米五長度。而且，它們的腹部還長出了四隻小爪子，頭上有一隻獨角。的確是有蛟龍血統的龍‘馬’。</p>
<br><p>&emsp;&emsp;“不要再抽啦啊～再抽要死馬了～～啊啊，我弄兩隻海龍馬過來也是沒辦法的事啊～～因爲你說過，不要身上有我‘血統’的龍馬啊～～但是，我手中的龍馬……除了已經成爲我老婆的雌馬外，其餘的全都是擁有我血統的啊。我可是大種馬啊～～”黑馬精被抽的滿地打滾。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這纔是真正的種馬，種一個族羣的存在。</p>
<br><p>&emsp;&emsp;“別告訴我你的龍馬羣裡，除了你老婆們外，就沒有一隻雄馬？”滅鳳公子冷冷道。</p>
<br><p>&emsp;&emsp;黑馬精羞澀道：“這還真沒有，這個龍馬羣落，也是我不久前剛收服的……其中原本的雄性龍馬，都讓我驅逐了。只留下了所有的雌馬。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;抽不死這隻精蟲上腦的黑馬精啊！</p>
<br><p>&emsp;&emsp;“而且，這兩隻海龍馬也很厲害的啊，別看它們身體小，但它們可是擁有蛟龍血脈的，力大無窮。騎兩個人都沒問題。而且，因爲有蛟龍血脈，它們不僅能在陸地上奔跑，還能騰雲駕霧哩！”黑馬精又補充道。</p>
<br><p>&emsp;&emsp;聽起來很帥的樣子。</p>
<br><p>&emsp;&emsp;宋書航想象了一下，他騎乘着海龍馬，一米五長度的。就跟大人騎小孩子的木馬似的。然後在地面上撒足狂奔……這畫面太美了。</p>
<br><p>&emsp;&emsp;這時，滅鳳公子轉過頭來望向他：“書航，這海龍馬，你要不？”</p>
<br><p>&emsp;&emsp;宋書航拼命的搖了搖頭，哪怕換成普通的靈獸白馬，都比這海龍馬要好。</p>
<br><p>&emsp;&emsp;“那就換吧，換成普通的靈獸白馬。”滅鳳公子嘆了口氣道。</p>
<br><p>&emsp;&emsp;正當這時，魚嬌嬌悄悄拉了拉宋書航的頭髮。</p>
<br><p>&emsp;&emsp;她的小眼睛中充滿着祈求之色：“書航道友，將這兩隻靈馬收下好不好？”</p>
<br><p>&emsp;&emsp;擁有蛟龍血脈的海馬靈獸。</p>
<br><p>&emsp;&emsp;而魚嬌嬌也是擁有蛟龍血統的……人魚？</p>
<br><p>&emsp;&emsp;宋書航和魚嬌嬌黑溜溜的小眼睛對視，最終嘆了口氣：“好吧，滅鳳前輩。我的那隻海龍馬就留下吧。”</p>
<br><p>&emsp;&emsp;“呵呵。”滅鳳公子望了眼魚嬌嬌，笑道：“好吧，我的這隻也留下給嬌嬌吧。”</p>
<br><p>&emsp;&emsp;“謝謝滅鳳前輩，謝謝書航道友。”魚嬌嬌開心道。</p>
<br><p>&emsp;&emsp;於是……交易完成！</p>
<br><p>&emsp;&emsp;宋書航將靈獸晶收入到‘一寸縮小袋’中，又將十枚千里果都遞給滅鳳公子。</p>
<br><p>&emsp;&emsp;這次交易，他又得靈獸晶，又因爲魚嬌嬌的原因收下了兩隻海龍馬。所以，這千里果他不能再拿了。</p>
<br><p>&emsp;&emsp;滅鳳公子微笑，取了五枚千里果，將其他的推回給宋書航：“這千里果，對我來說早已經沒什麼用處。本來就是爲你討來的賠償……我收下五枚，當友情出手價吧。”</p>
<br><p>&emsp;&emsp;“那麼，書航小友，我們就此別過。”</p>
<br><p>&emsp;&emsp;說罷，滅鳳公子提着另一個裝着‘黑衣人’的大箱子，御劍往藥師家方向飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航提起那兩個裝着海龍馬的箱子，對着黑馬精和它的下屬點了點頭：“那麼，種馬精道友，我也告別了。希望我們不會再見了。”</p>
<br><p>&emsp;&emsp;“等～等一下啊。”黑馬精痛苦的伸出手來叫道：“先將我身上的禁制解開啊。”</p>
<br><p>&emsp;&emsp;它身上，還留着滅鳳公子的禁制呢。</p>
<br><p>&emsp;&emsp;“禁制？哦，這個不用擔心，兩天後禁制自然就解開了。”宋書航笑着揮了揮手：“不再見了啊。”</p>
<br><p>&emsp;&emsp;“永遠不再見！”黑馬精恨恨的揮手。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;司馬江調動自己的能量，很快就從豐收速遞桑海市分部調了一輛越野車來。</p>
<br><p>&emsp;&emsp;宋書航、兩位楚家弟子，加上司馬江，開始前往楚家族地。</p>
<br><p>&emsp;&emsp;路途漫長，因爲趕時間的原因，兩位楚家弟子和司馬江輪流開車，人停車不停。</p>
<br><p>&emsp;&emsp;接近十一小時的車途後。</p>
<br><p>&emsp;&emsp;一行人終於抵達楚家族地外圍那個小村落。</p>
<br><p>&emsp;&emsp;因爲司馬江是普通人的原因，楚家弟子不會帶他到族地深處。</p>
<br><p>&emsp;&emsp;楚家老祖楚康伯早已經收到消息，在這小村落裡等着快遞。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;快遞交接完畢。</p>
<br><p>&emsp;&emsp;任務完成，司馬江和衆人告辭。</p>
<br><p>&emsp;&emsp;臨行時，楚家老祖送了兩個小瓶子給司馬江。那是一些含有靈力的藥汁，可直接口服，能稍稍增強普通人的體質，效果大約和‘靈脈碧茶’差不多。</p>
<br><p>&emsp;&emsp;司馬江接過這兩小瓶子後，臉上終於露出了燦爛的笑容。他繼續和宋書航告別，便先一步開車離開。</p>
<br><p>&emsp;&emsp;楚家老祖手掌有些顫抖的撫過這個大箱子。這個快遞，是他的好友散修靈皇，李天塑生前給他寄過來的東西。</p>
<br><p>&emsp;&emsp;“楚前輩，這快遞……是不是李天塑道長寄來的？”宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;他之前根據司馬江的一些描述，以及靈鬼進入快遞後不肯出來，想來想去，也只有李天塑這個可能。</p>
<br><p>&emsp;&emsp;“正是老夫那好友寄來的。”楚家老祖沉沉的嘆了口氣。</p>
<br><p>&emsp;&emsp;沒想到他一次閉關療傷，一出關，故交好友卻已經身死道消。這就是修士世界的殘酷……有時候一次閉關，外界就已經山海變遷，物是人非。</p>
<br><p>&emsp;&emsp;果然如此，宋書航點了點頭。</p>
<br><p>&emsp;&emsp;他望着這個箱子——他可以感應到，靈鬼就在箱子裡面。他又試圖召喚靈鬼，但靈鬼只傳來‘好冷啊，好冷啊’的念頭，就是不出來。</p>
<br><p>&emsp;&emsp;這時，楚家老祖開始打開這個快遞。</p>
<br><p>&emsp;&emsp;快遞裡面是一個大箱子，其上銘記着陣法符文，看上去是個封印大陣。隨後，有一道寒氣從大箱子中透露出來。</p>
<br><p>&emsp;&emsp;僅僅是一絲寒意，楚家邊上普通弟子狠狠打了個冷顫，不由自主的後退起來。</p>
<br><p>&emsp;&emsp;“二品境界以下的，都散開。”楚康伯出聲道。</p>
<br><p>&emsp;&emsp;同時，他的眼光掠過宋書航。他看的出，宋書航就在等着他開這個快遞。</p>
<br><p>&emsp;&emsp;他猜不出宋書航的想法——如果說宋書航想貪圖這快遞中的東西，一路過來的時間裡，他有的是機會搶走這快遞吧？</p>
<br><p>&emsp;&emsp;而現在，快遞已經送到了他手中，以他五品靈皇的修爲，一百個宋書航也無法從他手中奪走這東西。</p>
<br><p>&emsp;&emsp;對方僅僅只是好奇快遞箱中的寶物？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚康伯深呼吸，隨後伸的按在這箱子上，將箱子打了開來。</p>
<br><p>&emsp;&emsp;下一刻，一塊散發着寒氣的冰晶，出現在他眼中。</p>
<br><p>&emsp;&emsp;寒氣極爲恐怖，楚康伯的手只是打開箱子，手掌上就凝上了一層冰霜。</p>
<br><p>&emsp;&emsp;他可是五品靈皇啊，寒暑不侵。但僅僅接觸到箱子，就連手掌都被凍僵了。</p>
<br><p>&emsp;&emsp;楚康伯幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;他馬上就猜到這箱子中是何物了——是故友之女啊。</p>
<br><p>&emsp;&emsp;他知道，李天塑有一女，得了怪病。身上有一道詭異的寒氣，嚴重時甚至會將李天塑女兒整個人凍結。</p>
<br><p>&emsp;&emsp;這怪病，連李天塑這位五品靈皇都無法治療。爲了這女兒，李天塑甚至傾家蕩產。</p>
<br><p>&emsp;&emsp;這女兒，也是李天塑生前唯一放不下的人。</p>
<br><p>&emsp;&emsp;［只是，天資縱橫如李道友都沒辦法的寒病，老夫又能奈何？］楚康伯心中苦笑。</p>
<br><p>&emsp;&emsp;但身爲李天塑的生死之交，既然李天塑臨死前將女兒託付給他，他就會盡全力照顧她。</p>
<br><p>&emsp;&emsp;如果有機會，能治癒李天塑的女兒，哪怕傾家蕩產，楚康伯也再所不惜。錢財乃身外之物，只要他人還在，再多的靈石也能慢慢賺回來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航望向冰晶，一種熟悉的感覺涌上心頭。</p>
<br><p>&emsp;&emsp;冰棺中，有一個銀髮的小女孩。</p>
<br><p>&emsp;&emsp;長髮紮成麻花辮，斜掛於肩。她身上穿着厚厚的大衣，將整個人包裹成球狀。</p>
<br><p>&emsp;&emsp;“李音竹。”宋書航的口中不由自主的念出了這個名字。</p>
<br><p>&emsp;&emsp;冰棺中的，正是散修李天塑的女兒，李音竹。</p>
<br><p>&emsp;&emsp;原本已經亭亭玉立的李音竹，卻因爲怪病的原因，體型不斷的縮水。如今看來，竟只有三歲小女童大小。</p>
<br><p>&emsp;&emsp;原來如此，難怪快遞箱中充滿着寒氣。難怪，靈鬼會呆在冰箱中不肯出來。</p>
<br><p>&emsp;&emsp;咦？等下！</p>
<br><p>&emsp;&emsp;宋書航很快看到了原本長方型冰棺的一處，那裡有一個突起物，靈鬼此時就被困於那突起的冰塊中。</p>
<br><p>&emsp;&emsp;“放我出來，放我出來～～好冷，好冷～～”靈鬼不斷的向宋書航傳遞着這麼一個念頭。</p>
