<title>《修真聊天羣》▷ 第1821章 紅燒啥？我是不是看錯了？</title><br><p>&emsp;&emsp;第1821章 紅燒啥？我是不是看錯了？</p>
<br><p>&emsp;&emsp;宋書航微微一笑，回覆道：“出關地點在哪？我去接你出關不。”</p>
<br><p>&emsp;&emsp;雖然公子海三件套沒集齊，但等十六出來後，可以一起收集嘛。</p>
<br><p>&emsp;&emsp;蘇氏阿十六笑着回道：“【語音】我先前往蘭西島，然後你再來接我。等快到的時候，我打電話給你。”</p>
<br><p>&emsp;&emsp;她這次的聲音，依舊輕柔婉轉，聲線比平時要低沉，非常的酥，非常的成熟。</p>
<br><p>&emsp;&emsp;“好，那到時候我在蘭西島接你。”宋書航回道。</p>
<br><p>&emsp;&emsp;到時候，要不要選擇以一個特帥氣的方式出場，將阿十六接走？</p>
<br><p>&emsp;&emsp;蝦龍神行戰車？銀色傀儡龍？或是向功德蛇美人借功德肥鯨？</p>
<br><p>&emsp;&emsp;這些手段都不錯，不過只適合在修士面前使用，在普通人面前得遮上幻法。</p>
<br><p>&emsp;&emsp;如果到時候阿十六直接降落在蘭西島，現身於人羣中的話，那他就得考慮一下現代化一些的手段來接她。</p>
<br><p>&emsp;&emsp;比如……他的核心世界似乎還有幾輛手扶拖拉機。</p>
<br><p>&emsp;&emsp;不行不行！</p>
<br><p>&emsp;&emsp;手扶拖拉機雖然拉風，但這種登場方法還是免了。沒有白前輩的顏值和魅力，他怕自己駕馭不了手扶拖拉機的風騷。</p>
<br><p>&emsp;&emsp;或許到時候可以向田天前輩借艘遊輪啥的？</p>
<br><p>&emsp;&emsp;另外，核心世界裡有一羣從‘黑龍世界’轉移過來的馬類魔獸和駱駝魔獸，除了更高大點外，模樣倒和普通的馬、駱駝相似。或許騎馬出場也很拉風？</p>
<br><p>&emsp;&emsp;“【語音】那我們到時候見。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;從語氣來聽，她的心情似乎不錯。</p>
<br><p>&emsp;&emsp;結束和阿十六的聊天后，宋書航收起手機，繼續和赤霄劍前輩飛往田天島。</p>
<br><p>&emsp;&emsp;他一邊和赤霄劍前輩隨意聊着一些話題，一邊不斷的給魔神柱施展《養刀術》，讀取魔門仙廚技術知識。</p>
<br><p>&emsp;&emsp;途中，偶爾會遇上一些修士以及其他系的修煉者。</p>
<br><p>&emsp;&emsp;可能是因爲‘散財王座’活動的原因，附近聚集了很多的修煉者，還沒有散去。有人還在附近搜索着，看看散財王座會不會再次開啓。</p>
<br><p>&emsp;&emsp;所以，平常難得一見的各系修煉者，今天一路飛過來時，遇上了不少。</p>
<br><p>&emsp;&emsp;這些修士或修煉者，遠遠看到宋書航時，一部分會停下來。有人會對着宋書航行禮，這是後輩遇上前輩的禮貌。</p>
<br><p>&emsp;&emsp;有人會禮讓到一邊，側目望着宋書航遠去。</p>
<br><p>&emsp;&emsp;但更多的一部分修煉者，遠遠看到宋書航時，就臉色慘白，連滾帶爬的跑掉了。</p>
<br><p>&emsp;&emsp;在逃掉之前，宋書航總能聽到這些修煉者在叫聲：“是霸宋，是霸宋來了。”</p>
<br><p>&emsp;&emsp;“霸……霸宋。”</p>
<br><p>&emsp;&emsp;“霸宋怎麼還在這裡？”</p>
<br><p>&emsp;&emsp;“不要看霸宋前輩的眼睛……”</p>
<br><p>&emsp;&emsp;“聽說霸宋前輩，已經是劫仙級修爲。最好連呼吸也屏住。”</p>
<br><p>&emsp;&emsp;“我這裡有專門的避孕藥，你們要不要來兩粒，山楂味的，聽說山楂會導致流產，效果應該會更好。”</p>
<br><p>&emsp;&emsp;諸如此類驚恐的聲音，而且是多國的語言。要不是宋書航最近掌握了很多國家的語言，恐怕都聽不懂他們在說什麼。</p>
<br><p>&emsp;&emsp;宋書航臉都黑了。</p>
<br><p>&emsp;&emsp;人言可畏啊。</p>
<br><p>&emsp;&emsp;當然，偶爾也能聽到一些正面的評價。</p>
<br><p>&emsp;&emsp;“不過，少年模樣的霸宋前輩很可愛。上回講法時，他不還是大叔模樣嗎？”</p>
<br><p>&emsp;&emsp;“霸宋玄聖是劫仙境界，外貌對他來說都是浮雲，想變就變。”</p>
<br><p>&emsp;&emsp;“我倒感覺還是大叔模樣的霸宋前輩比較符合他的個人形象。”</p>
<br><p>&emsp;&emsp;正面的評價，大多在評價他的外貌和模樣。</p>
<br><p>&emsp;&emsp;比起霸宋玄聖的修爲，果然還是好看的皮囊更有討論價值。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航抵達田天島的時候，從‘魔神柱’上傳輸的仙廚基礎知識，終於完全傳遞完畢。宋書航從中提取分類出來的魔門仙廚知識，也學習完成。</p>
<br><p>&emsp;&emsp;“差不多了，貪多嚼不爛。先學完基礎知識，然後再學習更深奧的仙廚內容。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;赤霄劍：“我感覺，你還是先練習一下，看看自己有沒有做菜的天賦。”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩別擔心，我有廚心在身，而且又有何止魔帝的仙廚傳承。只要我的仙廚天賦比劍術天賦要好一丟丟，至少也能成爲一個普通的仙廚。”宋書航拍着胸膛道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;宋書航這傢伙，什麼都好。性格不錯，待人和善。除了心直口快一點外，沒啥大毛病。</p>
<br><p>&emsp;&emsp;就是有時候，這傢伙蠻令人心酸的。</p>
<br><p>&emsp;&emsp;比如劍術天負啊、死亡率啊、有福你們享，有難我來擔啊之類的……</p>
<br><p>&emsp;&emsp;現在，還沒嘗試做菜，宋書航已經瘋狂的爲自己立flag。</p>
<br><p>&emsp;&emsp;赤霄劍前輩感覺他這方面恐怕又要涼。</p>
<br><p>&emsp;&emsp;“走了，我們進島吧，前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;田天島上現在有全新的護島大陣在，宋書航進島前，要先通過田天島主的驗證。</p>
<br><p>&emsp;&emsp;宋書航伸手，準備將魔神柱收回核心世界。</p>
<br><p>&emsp;&emsp;在將它推回去前，宋書航最後給了它一發《養刀術》作爲獎勵。</p>
<br><p>&emsp;&emsp;魔神柱：嗡嗡嗡嗡～</p>
<br><p>&emsp;&emsp;它似乎享受極了。</p>
<br><p>&emsp;&emsp;然後，它將自己一部分最核心的知識，傳輸出來。</p>
<br><p>&emsp;&emsp;那是‘何止魔帝’製作的一張大菜單，這張菜單還處於未完成階段，是一張非常瘋狂的菜單。</p>
<br><p>&emsp;&emsp;如果將它完成的話，這張菜單將是‘仙廚界’最頂尖的魔門仙餚大宴。</p>
<br><p>&emsp;&emsp;這張恐怖的菜單和它蘊含的巨量知識，被魔神柱一股腦全部塞給宋書航。</p>
<br><p>&emsp;&emsp;瞬間巨大的信息塞入，宋書航腦子都被漲的生痛。</p>
<br><p>&emsp;&emsp;“噝～～”宋書航吸了口冷氣，他將魔神柱推入核心世界後，伸手揉了揉太陽穴，緩解頭部的漲痛。</p>
<br><p>&emsp;&emsp;赤霄劍：“你怎麼了？”</p>
<br><p>&emsp;&emsp;宋書航對痛苦的忍耐力有多強，它非常的清楚。連宋書航都痛的倒吸冷氣的痛苦，放到普通修士身上，絕對要痛的滿地打滾。</p>
<br><p>&emsp;&emsp;“大腦過載了。”宋書航咧牙道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;看到宋書航很痛苦的樣子，赤霄劍提議道：“要不要對你自己來一發《養刀術》試試？”</p>
<br><p>&emsp;&emsp;宋書航擺了擺手：“沒事，這種痛苦在忍耐範圍內。”</p>
<br><p>&emsp;&emsp;話說，這種腦部一下子被巨量知識塞入、大腦過載接近當機的痛楚，非常的新鮮，是一種新類型的痛楚。他得適應一下，提高免疫力，下回再遇上就能更淡定。</p>
<br><p>&emsp;&emsp;“痛楚讓我更堅強。”宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;這個時候能笑出來，就代表他已經在緩緩適應這種痛楚了。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;宋書航這傢伙，在這方面真沒救了。它一路目睹宋書航向着‘沒救’的大道狂奔，無法回頭。</p>
<br><p>&emsp;&emsp;【叮～】這時，護島大陣上傳來田天島主的聲音：【書航小友，你到了嗎？我給你開啓護島大陣入口，你前往我標記的地方，進入田天島。】</p>
<br><p>&emsp;&emsp;“好的，田天前輩。”宋書航回道。</p>
<br><p>&emsp;&emsp;田天島主在護島大陣上標記一個印記，在那裡打開入口。</p>
<br><p>&emsp;&emsp;宋書航和赤霄劍前輩遁入護島大陣，同時他開始整理‘魔神柱’在最後時刻塞來的菜單。</p>
<br><p>&emsp;&emsp;關於菜單的知識被捋順後，宋書航將這部分信息從腦海中提取出來。</p>
<br><p>&emsp;&emsp;《紅燒天劫》、《爆炒金丹小天劫》。</p>
<br><p>&emsp;&emsp;《油炸丹劫》、《清蒸器劫》、《冷凍冰系天劫糕》。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他再次伸手揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;是不是剛纔魔神柱一口氣傳輸過來的信息量過大，導致這張菜單的知識數據出錯，和自己腦子裡的其它信息混雜在了一起？</p>
<br><p>&emsp;&emsp;容我緩一口氣，清醒下腦子，再捋一捋這部分知識。</p>
<br><p>&emsp;&emsp;宋書航給自己飛快來了一套‘眼保健操’，提提神。同時還激活了‘逆鯨武士拳套’上自帶的治癒術，給自己刷了一發《鯨身化露咒》。</p>
<br><p>&emsp;&emsp;“你又怎麼了？”赤霄劍前輩好奇問道，宋書航現在狀態不對勁啊，一直在瞎折騰個啥？</p>
<br><p>&emsp;&emsp;宋書航伸手，輕輕拍了拍自己臉頰：“沒事，前輩。我就是清醒一下。我剛纔在讀取‘魔神柱’傳送過來的一張菜單，不過可能是數據有些混亂，容我整理一下。”</p>
<br><p>&emsp;&emsp;說罷，他再一次聚精會神，讀取那張‘何止魔帝大菜單’。</p>
<br><p>&emsp;&emsp;這張菜單有個名字。</p>
<br><p>&emsp;&emsp;【何止的人生菜單——天劫盛宴】</p>
<br><p>&emsp;&emsp;頂尖的仙廚，都喜歡爲自己製作一張‘人生菜單’。</p>
<br><p>&emsp;&emsp;製作這張菜單的時候，仙廚們會將自己最得意的廚藝徹底發揮出來，配合着自己最擅長的食材，製作出曠世菜單。</p>
<br><p>&emsp;&emsp;而隨着‘仙廚’廚藝的進步、新食材的發掘，他們‘人生菜單’上的菜系，往往都會不斷的替換……往往一些仙廚到了身死道消之時，都沒能完成自己的人生菜單。</p>
<br><p>&emsp;&emsp;而何止魔帝這位魔門巨擘，九品就擁有七顆廚心的頂尖仙廚，同樣在打造一張驚天動地的人生菜單。</p>
<br><p>&emsp;&emsp;身爲站在諸天萬界最頂尖的那一小挫大佬，他的人生菜單，不走尋常路。</p>
<br><p>&emsp;&emsp;宋書航看到的不是錯覺，不是數據混亂。</p>
<br><p>&emsp;&emsp;這張人生菜單上的菜名，就是《天劫盛宴》。</p>
<br><p>&emsp;&emsp;“紅燒天劫。”宋書航開始讀取這道菜的菜譜。</p>
<br><p>&emsp;&emsp;赤霄劍前輩懵逼道：“紅燒啥？”</p>
<br><p>&emsp;&emsp;“紅燒天劫。”宋書航回道：“我沒看錯，赤霄劍前輩您也沒有聽錯。菜名就是這個。”</p>
<br><p>&emsp;&emsp;“是菜名吧？菜名和真正的仙餚應該有所不同。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;就像‘飛龍湯’，宰的不是飛龍，只是榛雞一樣。‘紅燒天劫’紅燒的應該也是其它食材吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
