<title>《修真聊天羣》▷ 第1012章 合作愉快，這次我們一定成功！</title><br><p>&emsp;&emsp;第1012章 合作愉快，這次我們一定成功！</p>
<br><p>&emsp;&emsp;“有什麼發現嗎？”彼岸魔君問道。</p>
<br><p>&emsp;&emsp;“我發現，現在的天劫似乎有向‘武器形態’轉變的跡象。”宋書航道：“我最近接觸了兩例天劫，第一例中，天劫直接凝聚成了炮筒形態瘋狂轟擊。第二例中，天劫也凝聚成了細長管子，很像是炮管。”</p>
<br><p>&emsp;&emsp;“還有這種事？你等我一下。”彼岸魔君說罷，轉身取出手機，連打了好幾個電話。</p>
<br><p>&emsp;&emsp;這些電話魔君用了三種方言來交流。</p>
<br><p>&emsp;&emsp;一連打了四個電話後，彼岸魔君轉回身來，道：“我查詢了一下最近兩個月來渡劫的兩位道友，以及他們門下的弟子的情況。你所說的‘天劫武器化’的事情並沒有發生。不過，最近天劫的確變的有些詭異。看樣子，計劃要改變一下，我先將手中這生化武器清理一下，馬上就趕到你那去，最遲明天中午就到。都蘭，你也先別走，就留在江南地區。”武器化的天劫，沒有比這更帶感的東西了啊。</p>
<br><p>&emsp;&emsp;“師父，我還有事。”都蘭道：“之前‘普閒真君’讓我轉帶過來的霧霾火箭，被髮射出去了。我還要重新去再帶一枚回來。”</p>
<br><p>&emsp;&emsp;“霧霾火箭？普閒又發明了蛋疼的東西啊。”彼岸魔君道：“好吧，你快去快回。那宋小友，用來交易的東西就先由你保管，我們明天晚上見。”</p>
<br><p>&emsp;&emsp;“行，明晚見。”宋書航心中鬆了口氣——他總感覺自己的天劫已經越來越近，渡劫陣法還是快點搞定爲妙。越快越好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航和彼岸魔君結束通話後，都蘭收起了那面古鏡：“宋道友，你說的天劫變成炮筒的事情，是真的嗎？”</p>
<br><p>&emsp;&emsp;“千真萬確。”宋書航答道：“而且，剛纔我和別雪仙姬在趕來的路上，遇上了一位快要渡劫的道友，他的天劫也變成了類似細長炮管的模樣，和普通的天劫完全不同。”</p>
<br><p>&emsp;&emsp;“確實如此。”別雪仙姬補充道：“快要渡劫的是常遠子，不過他及時收斂了自身的氣息，並由身邊的高手拍碎了天劫。”</p>
<br><p>&emsp;&emsp;“天劫變成炮筒模樣，天吶，那我不是要完？”天涯子道長苦笑道，他一直以來都利用‘傳功’的方式，延遲自身的天劫。</p>
<br><p>&emsp;&emsp;然後他準備了多年，已經在籌備一套渡劫套裝。</p>
<br><p>&emsp;&emsp;如果天劫的模式改變了的話，他籌備的渡劫套裝會不會失效？</p>
