<title>《修真聊天羣》▷ 第2049章 這次終於沒有再遇上霸宋</title><br><p>&emsp;&emsp;第2049章 這次終於沒有再遇上霸宋</p>
<br><p>&emsp;&emsp;“或許我應該提醒一下霸宋小友。”神龍一邊在本子上寫着，一邊道。</p>
<br><p>&emsp;&emsp;白前輩想了想，回道：“沒關係，我看他玩的挺開心的。”</p>
<br><p>&emsp;&emsp;“也對，那麼，我只需要繼續保持微笑就好了。”神龍說着，再次露出憨厚的笑容。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;這兩位的頻道對上了？</p>
<br><p>&emsp;&emsp;此時，在試煉的視頻監控畫面中。</p>
<br><p>&emsp;&emsp;宋書航的頭顱帶着蘇氏阿十六，第一時間避開了爆炸的範圍。</p>
<br><p>&emsp;&emsp;至於阿十六小隊的其他成員，宋書航就無能爲力了。</p>
<br><p>&emsp;&emsp;畢竟，他只有一顆頭顱，帶不動那麼多人。就算頭髮能變出２０隻手臂，在緊要關頭，他也只能抓住阿十六一個人。</p>
<br><p>&emsp;&emsp;再者，反正轉盤道人一個小隊加起來，也不及阿十六重要，這也是沒辦法的事實。</p>
<br><p>&emsp;&emsp;從一開始，他只救下阿十六的事情，就已經是註定的結局。</p>
<br><p>&emsp;&emsp;就算時間倒流一百次，也不會改變這個結果。</p>
<br><p>&emsp;&emsp;所以……轉盤道人小隊和第二批的試煉者，只能不甘的倒在宋書航‘平地摔爆炸’之中，被埋在那個巨坑之內。</p>
<br><p>&emsp;&emsp;他們也想和宋書航一樣，沖天而起。但是，試煉場地內的‘禁空結界’，將他們強行壓制在地面上，承受爆炸的試煉。</p>
<br><p>&emsp;&emsp;沒有試煉官的權限，也想上天？這是不可能的事。</p>
<br><p>&emsp;&emsp;“啊啊啊～”各種各樣花式慘叫聲，不絕於耳。</p>
<br><p>&emsp;&emsp;最終，匯聚成一曲悲鳴的大合奏。</p>
<br><p>&emsp;&emsp;天空中，蘇氏阿十六穩住身形，她雙手一伸，將宋書航的頭顱反抱到懷中。</p>
<br><p>&emsp;&emsp;“結束了。”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;下方，可真是地獄般的場面。</p>
<br><p>&emsp;&emsp;而且這還是一個無法拯救的地獄。</p>
<br><p>&emsp;&emsp;更重要的是……下方這些墜入地獄中的成員，恐怕也不希望自己去拯救他們吧。畢竟這是試煉的一環，躲避試煉可不能獲得好成績。</p>
<br><p>&emsp;&emsp;越是恐怖的試煉，就越要堅強的面對。</p>
<br><p>&emsp;&emsp;所以才說，這是一個無法被拯救的地獄。</p>
<br><p>&emsp;&emsp;蘇氏阿十六好奇道：“書航，你怎麼成爲試煉一部分了？”</p>
<br><p>&emsp;&emsp;“因爲我應聘了‘臨時試煉官’的職業，‘成爲試煉的一部分’只是我在工作而已。”宋書航回道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;她知道自己的體質可能會有點小問題。</p>
<br><p>&emsp;&emsp;但宋書航的體質顯然問題也不小，無論是如何正常的事情，宋書航參與進去後，總是能將事情變的熱熱鬧鬧。</p>
<br><p>&emsp;&emsp;“等‘平地摔爆炸’環節過去後，就是最後一環試煉。最後環節，會等所有的試煉者全部集齊後，一次性開啓。因爲維持最後一環試煉需要白前輩出手幫助，他不想過於浪費時間。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“很符合白前輩的性格。”蘇氏阿十六笑道。</p>
<br><p>&emsp;&emsp;下方那個‘霸宋玄聖平地摔爆炸’持續了老長時間，才依依不捨的結束——同一時間內，進入爆炸範圍的人數越多，平地摔爆炸的總威力就會越大。</p>
<br><p>&emsp;&emsp;待爆炸結束後，參加試煉的成員，一個個緩緩從坑洞中爬出來。</p>
<br><p>&emsp;&emsp;“看樣子，暫時沒有人倒在試煉的第二環節。”宋書航望着下方，緩緩道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛，問道：“莫非你期待着有人倒在試煉的第二環節？”</p>
<br><p>&emsp;&emsp;“很矛盾是嗎？”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;現在的他即期待着這羣試煉者們，能全員通過試煉的第二環節，又稍稍有點希望他們能止步於第二環節。</p>
<br><p>&emsp;&emsp;因爲相對第二環節來說，第三試煉環節，是比地獄還要可怕的無底深淵。</p>
<br><p>&emsp;&emsp;那是一次次死亡構成的試煉，不是每個人都能承受的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間緩緩消逝。</p>
<br><p>&emsp;&emsp;隨着後續三、四批的試煉者相繼抵達，並通過了‘懷孕凝視幻影’和‘霸宋平地摔’試煉環節後，最終的第三環試煉終於開啓。</p>
<br><p>&emsp;&emsp;所有的試煉者全部被集中到一個大門前。</p>
<br><p>&emsp;&emsp;緊接着，那個溫柔的女子聲音響起：“恭喜大家，通過前面兩環的試煉。本次‘金月試煉’第二場，將進入最終環節。”</p>
<br><p>&emsp;&emsp;所有的試煉者，強打起精神。</p>
<br><p>&emsp;&emsp;終於要進入最終環節了——只要能通過最後的試煉，就能獲得神龍的賜福。</p>
<br><p>&emsp;&emsp;在場八成左右的試煉者，都是衝着這一點來的。</p>
<br><p>&emsp;&emsp;“請所有試煉者，將手按在大門上，大門將根據大家的選擇，賜予不同的試煉。”那個溫柔中帶着慵懶的女子聲音，再次響起。</p>
<br><p>&emsp;&emsp;“試煉開始了，我們也下去吧。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“不，我們不用下去。”宋書航意念一動，躺在坑底的‘木身軀’爬了出來，用力朝着空中一躍，和宋書航的頭顱完成了組合。</p>
<br><p>&emsp;&emsp;——第三、四批試煉者們遇上的‘霸宋玄聖平地摔’節目，都是由木身軀獨自完成。宋書航的頭顱，全程在空中，觀察着下方的試煉進展。</p>
<br><p>&emsp;&emsp;“你跟在我身邊，到時候我帶你通過最終的試煉。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘻嘻一笑：“好。”</p>
<br><p>&emsp;&emsp;下方，大門上再次響起那個溫柔的女子聲音：“試煉開始。”</p>
<br><p>&emsp;&emsp;所有的試煉者們嚥了口口水，小心翼翼將自己的手按在那扇巨大無比的門上——所有人都被這個溫柔的女子聲音坑過，所以充滿着防備。</p>
<br><p>&emsp;&emsp;有人甚至在自己的手上附上了各種各樣的法術，戴上各種的法器，纔將手掌按在大門上。</p>
<br><p>&emsp;&emsp;當他們的手掌和大門接觸的時候，屬於‘白聖’的聲音，在他們的腦海中響起。</p>
<br><p>&emsp;&emsp;白聖的聲音，聽過他講法的人就不可能忘記。</p>
<br><p>&emsp;&emsp;【假設：在一個空曠沒有躲避物的空間中，你的敵人距離你八百米，已經完成‘神風咒’施法，切割的風軌跡爲半圈，在無外物干擾的前提下。問：你需要如何躲避，才能精確的避開‘神風咒’的攻擊？或者要採用什麼措施進行防禦？】</p>
<br><p>&emsp;&emsp;試煉者們一臉懵逼。</p>
<br><p>&emsp;&emsp;這最終的試煉，和他們想象的不同。</p>
<br><p>&emsp;&emsp;但不管如何，這種題目的答案非常多。</p>
<br><p>&emsp;&emsp;按照各位試煉者修煉功法、擅長法術、境界的不同，這道題的答案，非常多。</p>
<br><p>&emsp;&emsp;無論是防禦、躲避甚至是反擊，一千個人可能會有近千個不同的答案。</p>
<br><p>&emsp;&emsp;隨着試煉者們不斷的做出選擇後，他們的身形消失於大門前。</p>
<br><p>&emsp;&emsp;緊接着，他們可以發現自己出現在一個個不同的世界中。</p>
<br><p>&emsp;&emsp;無論是哪個世界的試煉者，都飛快的觀察起四周來。</p>
