<title>《修真聊天羣》▷ 第2507章 所以你終於承認了？</title><br><p>&emsp;&emsp;第2507章 所以你終於承認了？</p>
<br><p>&emsp;&emsp;宋書航不由一愣：(⊙⊙)</p>
<br><p>&emsp;&emsp;他這一愣是教科書般的心虛——畢竟他肚子裡剛鬧出一條人命，宋媽媽這邊又毫無防備、極其突兀地提起這件事。</p>
<br><p>&emsp;&emsp;所以出於條件反射，宋書航不由就愣了片刻。</p>
<br><p>&emsp;&emsp;要不是他心裡對‘自己懷孕’這事的離奇度非常有數，也知道媽媽的腦洞不可能會大到這種程度——差點他就要以爲宋媽媽和他之間有心靈感應了！</p>
<br><p>&emsp;&emsp;“沒有的事，媽媽你想多了。”宋書航緩過神來後，壓低聲音道。</p>
<br><p>&emsp;&emsp;羽柔子和蘇氏阿十六都在客廳中坐着呢，她們都是修士，聽力倍棒。宋媽媽拉着他小聲說話，客廳中的蘇氏阿十六和羽柔子都聽在耳裡的。</p>
<br><p>&emsp;&emsp;宋媽媽嘆了口氣，用一種複雜的眼睛望着兒子……你要是沒搞出人命的話，剛纔這一股子心虛味是怎麼回事？</p>
<br><p>&emsp;&emsp;宋書航剛纔那一愣太明顯了，所以哪怕宋媽媽沒有讀臉術，也能猜出其中有不對味的地方。</p>
<br><p>&emsp;&emsp;“說吧，別捂捂掩掩的了。是那個腿長的羽柔子？還是這次帶回來的蘇氏阿16？”宋媽媽再次壓低聲音問道。</p>
<br><p>&emsp;&emsp;她和宋爸爸在這方面是偏比較保守的類型，不反對孩子淡戀愛，但希望孩子在結婚前，不要搞出人命來。最好能像他們自己那樣，從戀愛到婚姻，一路不離不棄。</p>
<br><p>&emsp;&emsp;但如果……孩子已經不小心意外搞出了人命，那她只能希望儘量去找到一個雙方、雙方家長都能接受的方案，不要逃避責任。到時候女方家長髮飈的話，希望能儘量以誠意來降低對方的怒意。</p>
<br><p>&emsp;&emsp;她現在比較擔心的就是宋書航害怕承擔責任，越是遮掩，卻反而將事情鬧大。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;見兒子不說話，宋媽媽嘆了口氣補充道：“你要是說不出口的話，我就自己找那兩個小姑娘談談。而且，你既然帶她們回家，心裡應該是做好了準備吧？”</p>
<br><p>&emsp;&emsp;宋書航此時都嗦不出話來。</p>
<br><p>&emsp;&emsp;媽媽，我說這一切都是巧合，你相信嗎？</p>
<br><p>&emsp;&emsp;他頭頂的楚閣主呆毛、腰間的石碑道友、體內的功德蛇美人、造化仙子、心魔赤霄劍，以及遠處阿十六脖子上隱形的白龍姐姐，已經全部進入喝茶看戲模式。</p>
<br><p>&emsp;&emsp;楚閣主呆毛用‘羣體傳音’法術感嘆道：【雖然書航沒有傻到自己向父母坦白‘自己懷孕’這種事情，但劇情終歸還是進入到了這一個環節。不得不感嘆，命運的奇妙啊。】</p>
<br><p>&emsp;&emsp;【那麼現在，霸宋道友要如何回答他媽媽？讓我們拭目以待吧！】石碑道友準備開始將這一幕錄製下來，到時候給主人白幽幽和那位現世白前輩一起發一份拷貝影響過去。身爲法器，它很盡責。</p>
<br><p>&emsp;&emsp;影子中的黑皮羽柔子突然眼睛一亮，傳音提醒道：【宋前輩，你不是要趁機向父母坦白‘修真’的事情嗎？我感覺這是個契機。宋前輩，不如你直接以‘懷孕’爲切入點，向爸媽坦白，然後再引出‘修真’這個話題？】</p>
<br><p>&emsp;&emsp;“考慮好了沒有？”宋媽媽看了看手錶，再次壓低聲音問道。</p>
<br><p>&emsp;&emsp;客廳中的宋爸爸和妻子之間心有靈犀，他開始熱情的招待羽柔子和蘇氏阿十六，還特意去泡了宋書航留下的茶葉奉上，同時暗中注意兩位少女的神情。</p>
<br><p>&emsp;&emsp;羽柔子捧着茶杯，輕輕抿了一口：“是靈脈碧茶呀。”</p>
<br><p>&emsp;&emsp;“對，這茶是叫這名字。”宋爸爸微笑道。</p>
<br><p>&emsp;&emsp;羽柔子得意點了點頭道：“嗯……這茶應該是我炒的。”</p>
<br><p>&emsp;&emsp;她曾經親手炒過一批靈脈碧茶的茶葉，然後悄悄的給宋前輩寄過一批。這茶葉喝起來有靈蝶島水土的味道，所以應該是她親手炒的沒錯。</p>
<br><p>&emsp;&emsp;靈脈碧茶按種植地的不同，其中蘊含的靈力自然也會有細微的區別。</p>
<br><p>&emsp;&emsp;‘沒想到我的炒茶技術這麼棒。’羽柔子又抿了口靈茶後，暗暗爲自己點了個贊。她感覺自己這炒茶技術，已經趕上父親的水準了！</p>
<br><p>&emsp;&emsp;宋爸爸聞言，心中一動，這茶葉竟然是這位羽柔子姑娘親手炒的？</p>
<br><p>&emsp;&emsp;邊上的蘇氏阿十六眨了眨眼睛。</p>
<br><p>&emsp;&emsp;她曾經送過宋書航一大瓶的辟穀丹，卻沒想到給宋書航的家人準備一些普通人也能用的靈物。在這點上，她的確沒考慮周到。</p>
<br><p>&emsp;&emsp;於是，她暗中將這一點記了下來。</p>
<br><p>&emsp;&emsp;回頭她就好好想想生活中有哪些能使用上的東西，一口氣將宋書航家給湊齊了。</p>
<br><p>&emsp;&emsp;隨後，她悄悄轉過頭來望向宋書航的位置。</p>
<br><p>&emsp;&emsp;不僅是宋書航身上的掛件，阿十六其實也很好奇，書航接下來要怎麼回答。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;廚房中。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，心中有了決定。</p>
<br><p>&emsp;&emsp;他覺得黑皮羽柔子的建議非常不錯——既然是要向自己爸媽坦白‘修真’這件事，那麼就趁機，一口氣坦白了吧。</p>
<br><p>&emsp;&emsp;當然，他不能真以‘自己懷孕’這種事情爲切入點。這個切入點太刺激了，連修士都會感荒謬。</p>
