<title>《修真聊天羣》▷ 第1356章 宋涯子？不存在的！</title><br><p>&emsp;&emsp;第1356章 宋涯子？不存在的！</p>
<br><p>&emsp;&emsp;【師父？是你嗎？我感應到你的存在了。】雀妖小彩突然出聲道。</p>
<br><p>&emsp;&emsp;和米露露的聲音一樣，小彩的聲音也直接傳入宋書航的腦海。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【師父，師父，有沒有什麼辦法，能讓我快點晉升五品？】小彩出聲問道。</p>
<br><p>&emsp;&emsp;宋書航心中一動：【小彩，你是想要快點晉升五品，化爲人形嗎？】</p>
<br><p>&emsp;&emsp;小彩化爲人形後，應該就是要去找她的捉妖人大叔了吧？</p>
<br><p>&emsp;&emsp;認真修煉的小彩雖然很可愛，但小彩這種模式已經進入極端了。身爲他的大弟子，宋書航還是希望小彩早日恢復正常。</p>
<br><p>&emsp;&emsp;【必須的，師父。我要早點化爲人形，好跟你修煉刀法。雀妖形態的我，雖然能修煉《鋼手》以翼代刀，但和真正的刀法終歸是有區別的。我要快點化出人形，修煉修煉再修煉。】小彩興奮道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【師父，你晉級那麼快，是不是有什麼竅門？】小彩詢問道。</p>
<br><p>&emsp;&emsp;宋書航：【修煉一道，貴在堅持。一步一個腳印，豈有捷徑可尋？別妄想了，努力修煉纔是王道。】</p>
<br><p>&emsp;&emsp;【是，師父！】小彩回道。</p>
<br><p>&emsp;&emsp;然後……宋書航掛斷了和小彩間的聯繫。</p>
<br><p>&emsp;&emsp;小彩不是理想的‘傳功對象’，如果讓小彩境界飆升的話，對現在的她沒好處。不解決她的‘心結’問題，五品的心魔劫絕對會要了它的命。</p>
<br><p>&emsp;&emsp;所以，絕對不能給小彩傳功！宋書航心中暗道。</p>
<br><p>&emsp;&emsp;但是，不給小彩傳功的話，他還能給誰傳功？</p>
<br><p>&emsp;&emsp;古湖觀的兩個少年？鬥戰佛宗的三個肌肉僧？詩蘿莉？</p>
<br><p>&emsp;&emsp;不行不行，這些都是‘九洲一號羣’的前輩推薦過來，讓他蓋章防‘天涯子道長’傳功的。</p>
<br><p>&emsp;&emsp;這是前輩們對他的信任。</p>
<br><p>&emsp;&emsp;如果他化身‘宋涯子’，對前輩們的弟子隔空傳功的話，將來他有什麼臉去見‘九洲一號羣’的前輩？</p>
<br><p>&emsp;&emsp;而且，以宋書航的性格……也做不出這種事。除非這些被他蓋了章的對象，也像‘米露露’一樣，突然間需要大當量能源支持，他可以毫不猶豫的傳輸大量能量過去。</p>
<br><p>&emsp;&emsp;想來想去，他竟然找不到傳功的對象，心好塞。</p>
<br><p>&emsp;&emsp;【白前輩，不行了，再這樣下去我要晉升五品，凝聚金丹了。我們的‘三十三獸組合法器’可能沒戲了。】宋書航對白前輩ｔｗｏ傳音。</p>
<br><p>&emsp;&emsp;他自己是沒招了，所以想看看白前輩會不會有法子？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ回道：【等我一下，給我一點點時間，我正忙着。】</p>
<br><p>&emsp;&emsp;【忙啥呢？】宋書航隨口問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【嘿嘿嘿嘿，發現一個移動的寶藏，裡面有我感興趣的東西，我正在追蹤他的位置。絕對不能讓他輕易跑了。】</p>
<br><p>&emsp;&emsp;宋書航突然心中一動，脫口而出：【什麼都能賣大佬？】</p>
<br><p>&emsp;&emsp;【你管他叫‘什麼都能賣’嗎？嘖，一個移動寶藏也敢號稱‘什麼都能賣’？口氣倒不小。】白前輩ｔｗｏ呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航：【……】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ這是盯上了‘什麼都能賣’大佬了。</p>
<br><p>&emsp;&emsp;但是，這樣不是搶劫嘛？</p>
<br><p>&emsp;&emsp;會不會有些不太好。</p>
<br><p>&emsp;&emsp;【你感覺不太好就對了！】白前輩ｔｗｏ道：【記住，我是九幽主宰啊。集世間最邪惡、混亂於一身的存在。我去搶劫簡直是天經地義的事，其實我不搶劫纔是很反常的事情。】</p>
<br><p>&emsp;&emsp;宋書航拍了拍自己的腦瓜子。</p>
<br><p>&emsp;&emsp;用遊戲術語來說，白前輩ｔｗｏ是屬於邪惡陣營的。搶劫？很正常的呀，邪惡陣營的不去搶劫，難道還要去救死扶傷？</p>
<br><p>&emsp;&emsp;但總感覺有什麼地方怪怪的，但又說不出來。</p>
<br><p>&emsp;&emsp;【嘖，又跑掉了。這傢伙真機智，滑不溜秋的，每次我快要接近，就跑了。】白前輩ｔｗｏ嘆了口氣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;看樣子，白前輩ｔｗｏ和什麼都能賣大佬之間的捕捉遊戲已經進行好幾局了？</p>
<br><p>&emsp;&emsp;【算了，今天算他運氣好。過幾天再抓他。你那邊又出什麼事了？我不是給你留了個鎖血不死狀態了嘛，那個功能是我自己研發九幽法則後鼓搗出來的，胖球它應該察覺不出來纔對。】白前輩ｔｗｏ道。</p>
