<title>《修真聊天羣》▷ 第11章 驀然回首，那人卻在，燈火闌珊處</title><br><p>&emsp;&emsp;第11章 驀然回首，那人卻在，燈火闌珊處</p>
<br><p>&emsp;&emsp;在卦術師們的眼中，未來總是如霧裡看花一般，充滿着種種神秘和莫測。</p>
<br><p>&emsp;&emsp;不過在一位‘很有名’的卦師看來——未來隨着人們不同的選擇，會產生很多不同的未來。但無論是哪一種選擇，都不是偶然。</p>
<br><p>&emsp;&emsp;因爲世上沒有偶然，有的只是必然而已。</p>
<br><p>&emsp;&emsp;就算是兩個人看似巧合的偶遇，那其實也是必然的事情。一個又一個必然會發生的事推動着歷史的車輪滾滾向前，發展出種種必然的未來！</p>
<br><p>&emsp;&emsp;說了這麼多，其實想表達的意思只有一個——那就是，卦術師的結果是不會有錯的。就算錯誤，那也只是因爲卦術師算的卦象顯示的是另一種平行世界必然的未來。而你只是按照另一個必然發展到了另一個未來。</p>
<br><p>&emsp;&emsp;所以，錯的不是卦術師，而是這個世界！</p>
<br><p>&emsp;&emsp;以上，是一個算卦無數，卻從沒算對過的撲街卦師爲自己的正言。您估計已經猜到了，沒錯——這卦師就是九洲一號羣中的銅卦仙師大人。</p>
<br><p>&emsp;&emsp;雖然是一個很不靠譜的卦師，不過他的話還蠻有幾分歪理。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航並沒有想過要遇那黑髮長腿美人，畢竟世界這麼大啊，哪來的那麼多巧合？</p>
<br><p>&emsp;&emsp;然而，他沒想到自己逛了一圈後，就又遇上了這姑娘。</p>
<br><p>&emsp;&emsp;他正從榮耀牛肉店中出來時，手中提着一大袋吃貨天堂的特色，準備帶回給室友。一踏出店門，便看到那黑長直姑娘拖着巨大行李箱朝着他快步行來。</p>
<br><p>&emsp;&emsp;這次宋書航是正面見識了‘腿長，走的好快’的歷害。明明看到時還有很長的距離，眨眼間，黑長直姑娘幾步就已經跨到了他眼前。</p>
<br><p>&emsp;&emsp;書航微微側身，讓出路來，方便她拖着她那巨大的行李箱通過。</p>
<br><p>&emsp;&emsp;“謝謝。”黑髮美人聲音軟軟的，很靦腆。</p>
<br><p>&emsp;&emsp;隨後她一步進入身後的小店。</p>
<br><p>&emsp;&emsp;宋書航微微點頭，看看時間感覺差不多了，便準備回宿舍去。</p>
<br><p>&emsp;&emsp;在他擡腿走了兩三步時，身後黑髮美人已經利索地買完東西，順便向店主打聽事情。宋書航無意聽別人的聊天隱私，他只是恰好聽到了她的問題。</p>
<br><p>&emsp;&emsp;而那姑娘詢問的問題，讓書航正擡起的腳步都僵在了半空……</p>
<br><p>&emsp;&emsp;“老闆，請問您知道羅信街區附近有沒有一家叫‘鬼燈寺’的寺廟？”</p>
<br><p>&emsp;&emsp;店主思索了片刻後，搖頭道：“鬼燈寺？沒聽說過咧。不過我也是剛搬來才兩年，附近很多地方不熟。姑娘不妨去那些老店家那裡問問，他們在羅信街區的時間比較長，知道的也多。”</p>
<br><p>&emsp;&emsp;店主顯然是熱情的好人，熱情的解釋；也可能是在這刷臉的時代，黑髮姑娘自帶讓人好感度＋１００的光環。</p>
<br><p>&emsp;&emsp;鬼燈寺，羅信街區？</p>
<br><p>&emsp;&emsp;書航很自然就想到了羣裡那位叫靈蝶島羽柔子的姑娘。</p>
<br><p>&emsp;&emsp;我是不是聽錯了？</p>
<br><p>&emsp;&emsp;這般想着，宋書航從懷中掏出那巨大手機，手指一劃解鎖。隨後熟練的上聊天軟件，打開九洲一號羣。</p>
<br><p>&emsp;&emsp;在他離開後，羣裡果然又多了數條聊天記錄。</p>
<br><p>&emsp;&emsp;首先是兩個多小時前，靈蝶島羽柔子的留言。</p>
<br><p>&emsp;&emsp;她說自己沒能詢問到鬼燈寺的消息，不過她已經乘坐出租車直接前往羅信街區。然後，準備直接詢問當地居民。</p>
<br><p>&emsp;&emsp;再接着是二十分鐘前。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子留言：“我已經順利抵達羅信街區，這裡人好多，很熱鬧，和我想象中的完全不同啊。這裡竟是美食街，我一路過來看到了很多好吃的。”</p>
<br><p>&emsp;&emsp;看的出她的心情很不錯，一來是‘順利’找到了羅信街區，二則是這裡有很多好吃的。</p>
<br><p>&emsp;&emsp;“從江南地區機場出發，大約兩個小時左右的車程；然後很多美食好吃的羅信街區。”宋書航揉了揉臉。</p>
<br><p>&emsp;&emsp;從江南機場出發，就算是飆車也不可能兩小時就抵達Ｊ市吧？</p>
<br><p>&emsp;&emsp;如果按出租車路程時間以及羽柔子對目的地形容來看，她十有八九是跑錯地方——她根本沒抵達Ｊ市的羅信街區，而是跑到江南大學城附近的吃貨天堂了。</p>
<br><p>&emsp;&emsp;而如果真的不是巧合的話，身後那腿超長的黑髮美人，可能就是羽柔子？</p>
<br><p>&emsp;&emsp;一想到很現代化、時尚氣息十足的美人可能會是個仙俠中二，宋書航心中就有種說不出的扭曲感。</p>
<br><p>&emsp;&emsp;不過……就憑這些還不能確定裡面這黑髮美人就是羽柔子。</p>
<br><p>&emsp;&emsp;因爲不排除Ｊ市羅信街區的鬼燈寺有什麼特殊活動，有很多人正趕往那裡。然後必然有很多人像羣裡的羽柔子一樣走錯了地點。</p>
<br><p>&emsp;&emsp;這種可能性很小，但並不是沒有可能。</p>
<br><p>&emsp;&emsp;宋書航的手指在手機屏幕上繼續划動，不過羣聊天記錄中沒有新的消息。北河散人都沒有在線，或許正幫忙去詢問鬼燈寺去了？</p>
<br><p>&emsp;&emsp;書航正划動着屏幕，這時，聊天羣中靈蝶島羽柔子正好刷了一條語音。</p>
<br><p>&emsp;&emsp;宋書航下意識的就點開了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子疲憊的拖着行李箱，有些失望的從店中出來。</p>
<br><p>&emsp;&emsp;這已經是第十二家店了。剛纔店主的提議是很好，但不管是老店新店她都問了許多家，卻沒有一個人知道鬼燈寺的消息。</p>
<br><p>&emsp;&emsp;嘆了口氣，她手掏出手機，拇指靈活的划動，打開聊天軟件，點擊九洲一號聊天窗口。</p>
<br><p>&emsp;&emsp;期盼中的北河前輩還沒有回覆消息。</p>
<br><p>&emsp;&emsp;因爲一隻手不方便打字，她便點開語音功能，用軟軟的聲音道：“北河前輩，您那邊有鬼燈寺的消息嗎？我在羅信街區裡詢問了很多店家，卻沒有一個人知道鬼燈寺的消息。收到請回復。”</p>
<br><p>&emsp;&emsp;拇指鬆開，語音消息發送成功。</p>
<br><p>&emsp;&emsp;她收起手機，在沒收到北河散人的消息前，她還要繼續詢問一下羅信街區的店家關於鬼燈寺的消息，不能放棄！</p>
<br><p>&emsp;&emsp;店門口路側，羽柔子看到之前爲她讓路的少年還站在路邊，只見他正捧着手機，划動着，也不知道在幹什麼。</p>
<br><p>&emsp;&emsp;羽柔子也沒在意，繼續前行。</p>
<br><p>&emsp;&emsp;正當這時……從少年手機中發出了讓羽柔子感覺到耳熟無比的聲音。</p>
<br><p>&emsp;&emsp;“北河前輩，您那邊有鬼燈寺的消息嗎？我在羅信街區裡詢問了很多店家，卻沒有一個人知道鬼燈寺的消息。收到請回復。”</p>
<br><p>&emsp;&emsp;這……不是自己的聲音嗎？</p>
<br><p>&emsp;&emsp;還有，這是自己剛發上去的語音消息吧！</p>
<br><p>&emsp;&emsp;羽柔子先是愣了愣，隨後有一種無法言語的欣喜從心田中涌出——眼前這少年模樣的男子，竟然是九洲羣裡的前輩！</p>
<br><p>&emsp;&emsp;迷路沮喪中的羽柔子頓時像淹水的人捉到了一根救命的稻草。</p>
<br><p>&emsp;&emsp;她兩步並作一步，跨到這少年模樣的‘前輩’身邊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
