<title>《修真聊天羣》▷ 第1716章 誰特瑪的又在背後捅我刀子</title><br><p>&emsp;&emsp;第1716章 誰特瑪的又在背後捅我刀子</p>
<br><p>&emsp;&emsp;宋書航自身的‘因果刀’纔剛剛入門，勉強能施展這門強大的刀法。</p>
<br><p>&emsp;&emsp;不過此時他手中的鬼頭刀，來歷非同小可——這刀是古幽混沌意志以法則凝聚出來的神兵因果槍所化。只要使用正確的方法來引導，就能使用一次因果之力。</p>
<br><p>&emsp;&emsp;赤霄劍前輩推算出來的《因果刀》刀法，正是一種正確的引導姿勢。</p>
<br><p>&emsp;&emsp;藉此，宋書航成功將鬼頭刀內蘊含的因果之力引導了出來。</p>
<br><p>&emsp;&emsp;又因爲他體內七顆小金丹連接着七系大佬的原因，這一刀竟將和宋書航關係密切的大佬們都牽引了出來。</p>
<br><p>&emsp;&emsp;宋書航自己都被一這刀的效果嚇了一跳。</p>
<br><p>&emsp;&emsp;【這不會是要向所有因果線連接的前輩，借一臂之力吧？若真如此的話，這根本就不是因果刀，而是打不過就找家長刀法了。】</p>
<br><p>&emsp;&emsp;這一刀下去，諸天萬界誰能擋的住？</p>
<br><p>&emsp;&emsp;唯一遺憾的是……因果槍所化的鬼頭刀，只能使用一次。這次爽完了，自己下次想再這斬出這樣的一刀，不知道要等到什麼境界才行。</p>
<br><p>&emsp;&emsp;【不管如何，既然這一刀斬出來，就痛快的將它爽完。】想到這裡，宋書航手中的刀猛然斬下。</p>
<br><p>&emsp;&emsp;七顆小金丹瘋狂的共鳴起來。</p>
<br><p>&emsp;&emsp;第一小金丹‘霸刀’：“聖城，永不陷落！”</p>
<br><p>&emsp;&emsp;七彩妖丹‘霸宋’：“聖劍，終焉世界。”</p>
<br><p>&emsp;&emsp;功德鑽球‘霸儒’：“聖人，有教無類。”</p>
<br><p>&emsp;&emsp;血魔核心‘霸魔’：“聖血，無限詛咒。”</p>
<br><p>&emsp;&emsp;核心反應爐‘霸霸’：“聖核，毀滅之星。”</p>
<br><p>&emsp;&emsp;古巫神血‘霸巫’：“聖祭，諸天萬界。”</p>
<br><p>&emsp;&emsp;古幽龍魄‘霸龍’：“聖龍，龍絡召喚。”</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;他進入蓄力階段。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;而且這蓄力時間，還有點久。</p>
<br><p>&emsp;&emsp;簡單來說，這個時間，都足夠敵人將宋書航用各種姿勢斬殺幾十回，切成片都夠了。</p>
<br><p>&emsp;&emsp;宋書航想象中的自己帥氣揮刀，敵方崩潰的場面，完全不存在。</p>
<br><p>&emsp;&emsp;不過處的赤霄劍：“……”</p>
<br><p>&emsp;&emsp;在它眼中，宋書航的刀揮到一半，就彷彿卡住了一樣，遲遲不落下，令劍捉急。</p>
<br><p>&emsp;&emsp;轟～～～</p>
<br><p>&emsp;&emsp;遠處，魔帝那必殺的大槍轟到。</p>
<br><p>&emsp;&emsp;大槍所到之處，連空間都開始崩滅起來。</p>
<br><p>&emsp;&emsp;龍瞳昆那女士瘋狂的凝聚金色光輝，轟向那杆大槍。</p>
<br><p>&emsp;&emsp;大槍銳不可擋，而龍瞳昆那女士有整個‘黑龍世界’在支持着她，苦苦支撐——另外，魔帝在面對昆那女士時，似乎有所顧忌，大槍的力道有所收斂，他似乎還不能直接斬殺昆那女士。</p>
