<title>《修真聊天羣》▷ 第2735章 殺不死我，你就死翹翹噠（恢復吧，</title><br><p>&emsp;&emsp;第2735章 殺不死我，你就死翹翹噠（恢復吧，本章說！）</p>
<br><p>&emsp;&emsp;無論是在哪個世界，總會有那麼一撮人，因爲各種各樣的理由，孜孜不倦的想要毀滅世界。</p>
<br><p>&emsp;&emsp;有報復性毀滅世界的，有爲了自己的野心毀滅世界的，有天生有破壞傾向而要毀滅世界的，有因爲今天吃飯硌牙了也要毀滅世界的……甚至還有爲了拯救世界，而要先毀滅世界的，美其名曰‘破而後立’！</p>
<br><p>&emsp;&emsp;世界一直很無辜，它和它的兄弟姐妹們總是在躺槍，成爲災難背景板。</p>
<br><p>&emsp;&emsp;好在，絕大多數的人，就算有毀滅世界的念頭，也缺少毀滅世界的力量，所以他們再怎麼努力也只是空想。</p>
<br><p>&emsp;&emsp;但可怕的是那種有想法還有行動能力的傢伙，這種傢伙一旦產生了‘毀滅世界’的念頭，那世界就立馬完蛋，連發表個‘哦豁～’的時間都沒有。</p>
<br><p>&emsp;&emsp;就像現在。</p>
<br><p>&emsp;&emsp;宋書航一臉絕望地望着那顆爆炸的恆星。</p>
<br><p>&emsp;&emsp;這顆恆星距離他很遠很遠，而且這顆恆星也算是體積比較小的那種。</p>
<br><p>&emsp;&emsp;但再怎麼說，它終歸是一顆恆星。爆炸的威力，連正常的九品劫仙也不敢硬抗。</p>
<br><p>&emsp;&emsp;“天～～帝～～”宋書航在瞬間反應過來。</p>
<br><p>&emsp;&emsp;眼前這隻大長腿根本不是羽柔子，而是天帝仙子。</p>
<br><p>&emsp;&emsp;是她，將自己從‘魔海世界’直接拉入到了現世，拉到了這個毀滅的世界中。</p>
<br><p>&emsp;&emsp;功德蛇美人還保持着‘武裝功德女帝’形態，她撐起盾牌，將宋書航和自己保護其中，防禦遙遠處恆星爆炸的餘威。</p>
<br><p>&emsp;&emsp;“你瘋了？”宋書航傳音吼道。</p>
<br><p>&emsp;&emsp;前任天帝仙子歪着腦袋，小手放在自己耳朵上，擺出‘我聽不到～’的姿勢，口中還在用口型叫着：‘宋前輩，你說什麼，我聽～不～到～’</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;聽不到你個鬼啊，我是傳音入密，又不是吼叫出來的！</p>
<br><p>&emsp;&emsp;“再見！”宋書航朝着前任天帝仙子揮了揮手，果斷地轉身，留給天帝仙子一個無情的背影。</p>
<br><p>&emsp;&emsp;他可不想留在這裡陪天帝仙子面對世界末日。</p>
<br><p>&emsp;&emsp;畢竟，他只是個修煉不足一年的小萌新，世界毀滅這種大劫對他來說實在太刺激了，玩不起。</p>
<br><p>&emsp;&emsp;轉身後的宋書航伸手在虛空中輕輕一推，新領悟的空間能力激活。</p>
<br><p>&emsp;&emsp;虛空中，有一道空間裂痕若隱若現，開始化爲‘空間之門’。</p>
<br><p>&emsp;&emsp;他現在也是真正掌握空間力量的修士了！</p>
<br><p>&emsp;&emsp;身後。</p>
<br><p>&emsp;&emsp;天帝仙子望着開啓‘空間之門’準備逃遁的宋書航，卻絲毫沒有驚慌的樣子，也沒有要阻止宋書航的意思。</p>
<br><p>&emsp;&emsp;她只是按着自己的節奏，淡定的在自己身後展開一個領域型的結界。巨大的‘遠古天庭’虛影，浮現於天帝仙子身邊。</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;宋書航的空間之門眼看着即將成型時……突然被一股帶着‘劫難屬性’的力量干擾，消失不見。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這力量，不是天帝的，天帝並沒有干擾他的空間之門。</p>
<br><p>&emsp;&emsp;“天劫？”功德蛇美人忍不住發聲道。</p>
<br><p>&emsp;&emsp;“沒錯，是天劫。”天帝仙子的聲音響起：“而且，是宋前輩你的天劫噠～”</p>
<br><p>&emsp;&emsp;宋書航：“我的天劫已經結束了。”</p>
<br><p>&emsp;&emsp;“理論上來說是結束了，不過，宋前輩你有沒有覺得，你辛苦營造出來的‘終劫’，威力有些偏弱？三下五除就被你搞定，完全和‘終劫’的名頭無法匹配噠～”天帝仙子的聲音再次響起。</p>
<br><p>&emsp;&emsp;宋書航心中有種不安的預感：“……”</p>
<br><p>&emsp;&emsp;“沒錯噠，宋前輩你現在心裡大膽的想法是正確的，這一切都是我在背後搞的鬼！我之前說不干擾宋前輩渡劫，那是我卑鄙的謊言噠！”天帝仙子臭不要臉的承認道。</p>
<br><p>&emsp;&emsp;她將要說的都說完了，讓宋書航無話可說。</p>
<br><p>&emsp;&emsp;罵她卑鄙？說她臭不要臉？</p>
<br><p>&emsp;&emsp;她自己都承認了，還說個屁噠！</p>
<br><p>&emsp;&emsp;“然後，宋前輩你是不是在想着，我是怎麼做到這一點的？在那麼多人的眼皮底下，悄悄干擾宋前輩你的天劫，甚至還將天劫的威力截取了一部分，將這部分天劫押後了少許時間，拖到了現在？”天帝仙子又道。</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己的臉蛋，今天出門沒戴面具，不用說，天帝仙子肯定是在和他進行讀臉交流。</p>
<br><p>&emsp;&emsp;被搶臺詞也就算了，在面對大佬時，他甚至連臺詞都不用講，大佬只用看着他的臉，就能一個人‘啪啦啪啦～’的自說自答，將對話給講完。</p>
<br><p>&emsp;&emsp;“能將天劫的威力截胡並且押後，這靠的正是我的新長生之道‘時光大道’，在我全力施展‘時光大道’的情況下，就算是天劫，我也能稍稍影響到一點點。不用太多，只用影響到一個支點，就能做到將‘天劫’分批付款，押後還款。”天帝仙子微微一頓後，繼續道：“當然，想要跨界影響到宋前輩的天劫，還必須要有一個媒介。而我很幸運，手中就有這麼一個媒介體。”</p>
<br><p>&emsp;&emsp;時光之道，簡直爲所欲爲，爲富不仁。</p>
<br><p>&emsp;&emsp;而天帝說到‘媒介’時，宋書航臉色一僵。</p>
<br><p>&emsp;&emsp;“沒錯，就是鋼鐵化身噠～”天帝仙子打了個響指，更遙遠處，小太陽浮現。小太陽中，鋼鐵化身微微震動，在他身側有‘天劫’氣息的鎖定。</p>
<br><p>&emsp;&emsp;以和宋書航相連的鋼鐵化身爲中介，影響到宋書航的天劫，對於天帝來說，簡直易如反掌。</p>
<br><p>&emsp;&emsp;“慶幸前些天，宋前輩你自己作死，我沒有將鋼鐵化身還給你。”天帝嘴角上揚。</p>
<br><p>&emsp;&emsp;要不是上回宋書航突然要給她發語音念‘天地大變’，她當時已經將鋼鐵化身物歸原主了。</p>
<br><p>&emsp;&emsp;宋書航此時恨不得逆轉時光回到過去，掐住當時自己的喉嚨，讓當時的自己不要用語音聊天，改文字。</p>
<br><p>&emsp;&emsp;文字聊天多好，幹嘛要語音，不知道聊語音因爲口音不標準，會發生很多誤會嗎？</p>
<br><p>&emsp;&emsp;受天劫之力影響，宋書航被困於毀滅的世界中。</p>
<br><p>&emsp;&emsp;他嘗試着開啓核心世界……果然，核心世界已經悄咪咪慫了。</p>
<br><p>&emsp;&emsp;“說吧，天帝仙子。你想要做什麼？”宋書航道。</p>
<br><p>&emsp;&emsp;天帝仙子嚴肅道：“我之前和宋前輩說過，我想請你和我聯手殺一個人。”</p>
<br><p>&emsp;&emsp;“殺誰？不會是殺我自己吧？”宋書航警惕道。</p>
<br><p>&emsp;&emsp;“一半半。”天帝仙子一步步踏向宋書航，道：“殺了我，或者宋前輩你死！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來是你不想活了？</p>
<br><p>&emsp;&emsp;你不想活了，不要拉上我啊！</p>
<br><p>&emsp;&emsp;你不要過來啊！</p>
<br><p>&emsp;&emsp;本章說功能會在凌晨12點恢復……希望能正常恢復，不要出意外。</p>
<br><p>&emsp;&emsp;(本章完)</p>
