<title>《修真聊天羣》▷ 第1010章 天劫改革進行時</title><br><p>&emsp;&emsp;第1010章 天劫改革進行時</p>
<br><p>&emsp;&emsp;宋書航看到這一幕，都不知道要說什麼纔好。</p>
<br><p>&emsp;&emsp;這位‘少主’到底是怎麼修煉到五品境界的？甚至到了快衝擊六品真君的境界？難道說，心思單純點的人，晉級起來也比較快？</p>
<br><p>&emsp;&emsp;這時，那位憨厚的僕人遠遠對着宋書航露出一個燦爛的笑容。</p>
<br><p>&emsp;&emsp;然後，他開始熟練的指揮起樂師收隊，鮮花法術也被收起。整個過程，就彷彿跟排練過一樣！</p>
<br><p>&emsp;&emsp;這笑的憨厚的傢伙，切來開絕對全是黑的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航重新發動仙舟——現在，這位少主放棄了向別雪仙姬繼續告白，準備離開，對他來說是件好事。接下來，他只要繼續駕駛仙舟，前往‘天涯子’道長那就行。</p>
<br><p>&emsp;&emsp;正當宋書航思索間，突然身後傳來了一聲嬌喝聲：“閃開，前面仙舟快點閃開。”那聲音似乎在很遠很遠的地方傳來。而且，這聲音聽着怎麼有些耳熟。</p>
<br><p>&emsp;&emsp;宋書航轉頭向後望去……以他的眼力，隱約看到一輛小綿羊正以火箭般的速度朝着別雪仙姬的仙舟撞來。</p>
<br><p>&emsp;&emsp;“不好！”宋書航頭皮發麻。</p>
<br><p>&emsp;&emsp;能在天空中飛的小綿羊電動車，怎麼看都是東方六仙子現在的座駕。</p>
<br><p>&emsp;&emsp;東方六仙子騎着兩個輪子的車，依舊沒放棄她那‘馬路殺手’的職業嗎？姐，我的姐啊，我以爲你開四個輪子時纔可怕，沒想到你開兩個輪子還是這麼兇殘。</p>
<br><p>&emsp;&emsp;小綿羊電動車越來越近，然後，宋書航看到了小綿羊上的東方六仙子——仙子騎車的姿勢比較特別。只見東方六仙子一腳踏在車頭上，另一腳踩在小綿羊電動車的座椅上。這姿勢，似乎是御劍飛行的姿勢。</p>
<br><p>&emsp;&emsp;除了御劍外，連電動摩托車都能‘御起來’就飛嗎？還是說……其實這輛電動摩托車的內在，其實是一柄‘飛劍’來着？</p>
<br><p>&emsp;&emsp;望天，等下。現在不是想這麼多的時候，現在我要做的是閃避東方六仙子的‘御電動車飛行’的撞擊。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航用盡全力，拉起仙舟的操縱槓：“給我拉起來，提升高度啊啊啊！”</p>
<br><p>&emsp;&emsp;仙舟在宋書航的控制下，提升高度……</p>
<br><p>&emsp;&emsp;正常情況下，提升到這個高度後，正好能避過東方六仙子的小綿羊纔是。</p>
<br><p>&emsp;&emsp;但下一刻，讓宋書航絕望的事情發生了。</p>
