<title>《修真聊天羣》▷ 第1125章 霸宋，今晚不要走！</title><br><p>&emsp;&emsp;第1125章 霸宋，今晚不要走！</p>
<br><p>&emsp;&emsp;金髮美男子似乎自帶‘親和光環’，三言兩語間，鬥戰佛宗的三個肌肉僧心中就放鬆了警惕。</p>
<br><p>&emsp;&emsp;彷彿冥冥中，有種力量在影響着他們，讓他們感覺這位金髮美男子是個‘可以親近的道友’。</p>
<br><p>&emsp;&emsp;“我們正準備前往江南大學城位置，只是手中沒錢，無法打滴過去。”二師兄宏海道。</p>
<br><p>&emsp;&emsp;“咦？道友你們不用手機嗎？現在只要裝個手機APP，打車可以直接網上付款，特別方便。”金髮美男子好奇問道。</p>
<br><p>&emsp;&emsp;“手機裡也沒錢。”宏法大師兄道。</p>
<br><p>&emsp;&emsp;“我也是。”宏海二師兄道。</p>
<br><p>&emsp;&emsp;“我昨天特意將錢全部轉出去了，一毛錢都不帶。”宏通小師弟道。</p>
<br><p>&emsp;&emsp;金髮美男子：“……”</p>
<br><p>&emsp;&emsp;“道友順路嗎？”宏法大師兄道。</p>
<br><p>&emsp;&emsp;金髮美男子微笑道：“順路，其實我要去的位置也是江南大學城。事實上……從黑象站下來的乘客，大部分都是要前往江南大學城的。”</p>
<br><p>&emsp;&emsp;“那道友打滴嗎？帶我們一程？”宏通小師弟道。</p>
<br><p>&emsp;&emsp;金髮美男子：“……”</p>
<br><p>&emsp;&emsp;“不行嗎？”宏海二師兄問道。</p>
<br><p>&emsp;&emsp;“不是不行，而是此地距離江南大學城已經很近很近了，步行也用不了多久。”金髮美男子笑道：“三位道友如果不熟悉路的話，跟我來吧。”</p>
<br><p>&emsp;&emsp;於是，在那種詭異的‘親和光環’影響下，三位鬥戰佛宗的弟子，就這樣跟在金髮美男子的身後，往江南大學城行去。</p>
<br><p>&emsp;&emsp;好在這金髮美男子的確沒有歹意，否則這三個傢伙被賣了都不知道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;途中，金髮美男子開始和三位鬥戰佛宗的弟子交流起‘防禦之道’來。</p>
<br><p>&emsp;&emsp;他講的防禦之道，深入淺出，大道至簡。</p>
<br><p>&emsp;&emsp;三位鬥戰佛宗的弟子，原本對金髮美男自稱‘精通防禦之道’的說法是嗤之以鼻的——就這傢伙那纖細的身體，跟娘們似的，還精通防禦之道？嗤～～</p>
<br><p>&emsp;&emsp;然而，隨着金髮美男子和他們開始交流後，他們才認識到對方的牛逼。各種防禦手段、妙處，對方信手拈來，講的頭頭是道。</p>
<br><p>&emsp;&emsp;短短几分鐘，他們對‘防禦之法’理解更深，許多以往無法想通的細節，現在全部茅塞頓開。</p>
<br><p>&emsp;&emsp;走着走着，四人進入到了無人的小巷。</p>
<br><p>&emsp;&emsp;因爲此地人煙稀少，四人交流起來也更加暢通，不受約束。</p>
<br><p>&emsp;&emsp;“道友的防禦之道實在精妙，宏法佩服。”宏法雙手合掌，對着金髮美男子行了一禮，對方短短數分鐘的交流，卻比一起講法還要有效，幾乎可以說是授藝之恩。</p>
<br><p>&emsp;&emsp;“不知道友修煉的是什麼防禦功法？”宏海二師兄眼睛發亮道。</p>
<br><p>&emsp;&emsp;金髮美男子突然頓了頓——嗨過頭了，他看到三個修煉‘防禦之道’的好苗子，一時興起，忍不住多指點了幾句，希望讓防禦之道更加興盛。沒想到指點過頭了……</p>
<br><p>&emsp;&emsp;不行，這不符合他低調的計劃，現在，可不是高調的時候。</p>
<br><p>&emsp;&emsp;爲了保持低調，他這次出來，不僅更改了自己的體形、容貌，將自己的外貌改成偏柔風格，還死死壓抑了自己的境界和氣息，用了上百種手段掩藏自己的身份；還借用了一件秘寶，隱藏自己的【聖名】。</p>
<br><p>&emsp;&emsp;他做了這麼多努力，可不能功虧一簣！</p>
<br><p>&emsp;&emsp;於是金髮美男子微微一笑道：“其實，我只是個理論派。我雖然修煉【金牛功】，但本身修煉的水準還很一般。這《金牛功》，我都纔剛煉到小成境界。”</p>
<br><p>&emsp;&emsp;“《金牛功》？沒聽說過啊。小成境界有多厲害？一刀砍在手臂上的話，能擋的住嗎？”宏通小師弟好奇問道。</p>
<br><p>&emsp;&emsp;金髮美男子繼續笑道：“《金牛功》也算是一門不錯的防禦之法，不過我修煉不到家。一般來說，同境界的修士，只用蠻力一刀砍在我手臂上的話，只能留下一條紅印子。”</p>
<br><p>&emsp;&emsp;雖然他要低調，但也不能讓這三個小傢伙小看了。小成境界時，同等境界修士一刀砍下，只能留個紅印，這已經是上乘防禦之法了。</p>
<br><p>&emsp;&emsp;金髮美男子剛說完，宏通小師弟就嘿嘿笑了起來：“道友，你的《金牛功》不行啊。我的【玉像神體】也只修煉到小成境界，但效果比你的金牛功要棒。”</p>
<br><p>&emsp;&emsp;說着，宏通小師弟從褲腿裡掏出一柄三十公分的鋸齒刀——天知道這傢伙怎麼帶着這兇器上車的？</p>
<br><p>&emsp;&emsp;然後他抓着鋸齒刀，在自己的手臂上賣力的鋸划起來。一陣刺耳的金鐵相交聲傳來，只見宏通小師弟手臂上火星飛濺，但那鋸齒刀卻沒能損傷宏通小師弟手臂分毫。</p>
<br><p>&emsp;&emsp;“道友，你看我這《玉像神體》給力否？同境界的道友若是一刀下來，別說紅印子，連根汗毛都傷不到。就算這麼用力的鋸動，也不傷身體絲毫。我這《玉像神體》，霸氣不？”宏通小師弟嘿嘿笑道，老得意了。</p>
<br><p>&emsp;&emsp;金髮美男嘴角抽搐。</p>
<br><p>&emsp;&emsp;“笨蛋，不可對道友無禮！”宏海師兄對着小師弟的後腦門狠狠拍了一掌——就算這位金髮道友是理論派，但他剛纔指點過自己師兄弟三人，小師弟竟然還得意的打對方的臉，太失禮了！</p>
<br><p>&emsp;&emsp;宏通慘叫一聲，抱着後腦勺，蹲了下去——倒不是大師兄的巴掌有多疼，但他必須裝出很痛的樣子。否則的話，回頭大師兄會將他吊起來打。</p>
<br><p>&emsp;&emsp;“道友不好意思，我這小師弟腦子有坑，得罪之處，還請見諒。請相信我，他沒有惡意的。”宏法對着金髮美男抱拳請罪。</p>
<br><p>&emsp;&emsp;金髮美男子微微一笑，道：“不礙事，你小師弟赤子之心，這樣的心態其實很符合防禦之道。”</p>
<br><p>&emsp;&emsp;嗯……因爲太萌蠢了，乖乖當個肉盾會比較好。</p>
<br><p>&emsp;&emsp;幾人又開始一邊交流，一邊前行。</p>
<br><p>&emsp;&emsp;“對了，我之前聽三位道友提起過‘霸宋’，可是那千年第一聖？”金髮美男微笑道。</p>
<br><p>&emsp;&emsp;宏法眼睛微微一亮——這金髮美男子接近他們，難道目的是霸宋前輩？試圖通過他們，接近千年第一聖？</p>
<br><p>&emsp;&emsp;這也是人之常情嘛，換成他們，如果知道身邊的道友是千年第一聖的後輩，也會想方設法去接近的。</p>
<br><p>&emsp;&emsp;這時，宏通小師弟回道：“是啊，我們要找的霸宋前輩就是千年第一聖。我們正準備找他給我們蓋章來着。”</p>
<br><p>&emsp;&emsp;“蓋章？難道幾位要入霸宋玄聖門下？”金髮美男問道——這三個修煉防禦之道的好苗子，入霸宋玄聖的門下，會不會有點可惜啊？</p>
<br><p>&emsp;&emsp;宏法見小師弟心直口快，將話給說出去了，一陣無奈。然後，他只好出聲道：“並非如此，我們前霸宋前輩蓋章，是一種防備。”</p>
<br><p>&emsp;&emsp;“防備？防誰？”金髮美男子疑惑道。</p>
<br><p>&emsp;&emsp;這時，宏海二師兄補充道：“好叫道友知道，我們防的乃是千年第四聖，天涯子玄聖！”</p>
<br><p>&emsp;&emsp;“你們和天涯子玄聖有仇？”金髮美男子一臉疑惑，感覺這故事的劇情變的撲朔迷離起來，關係好生複雜。</p>
<br><p>&emsp;&emsp;“道友誤會了，事情並非如此。我們和天涯子玄聖無冤無仇，只是……天涯子玄聖以前的名聲不太好。他乃是赫赫有名的‘傳功狂魔’，最喜歡將自身精純功力傳給年輕的修士。凡是被他傳功過的修士，十個中有八個會葬身於天劫之下，他的傳功極爲可怕。”宏海解釋道：“而在天涯子玄聖晉升八品，掌握聖印，擁有了蓋章功能後，只要一個印章上去，就能隔空傳功，太可怕了。”</p>
<br><p>&emsp;&emsp;“臥艹，蓋章功能還能這麼玩？”金髮美男子目瞪口呆，漲姿勢了。</p>
<br><p>&emsp;&emsp;“只能說，天亡我大修真界啊。”宏海二師兄感嘆道。</p>
<br><p>&emsp;&emsp;“所以，我們師兄弟三人，下山後的第一件事情就是來霸宋前輩那裡，領受一個印章，這樣就能防止被天涯子玄聖偷偷蓋章，隔空傳功！”宏通小師弟補充道。</p>
<br><p>&emsp;&emsp;“原來如此，但你們不擔心霸宋玄聖，也對你們隔空傳功吧？”金髮美男子問道。</p>
<br><p>&emsp;&emsp;“不擔心，霸宋玄聖是我們的長輩，不會幹這種事。而且，未來會有很多的弟子到他那裡領受印章。就算霸宋玄聖也需要傳功，他可以將功力分成很多股，分頭傳給我們大家，大家說不定還能受益哩。”宏通小師弟又不小心泄露了秘密。</p>
<br><p>&emsp;&emsp;“原來如此。”金髮美男子默默點頭。</p>
<br><p>&emsp;&emsp;他心裡，對霸宋玄聖不由高看了一眼，看樣子，對方是個有德之士。</p>
<br><p>&emsp;&emsp;“道友，你也想見見霸宋玄聖嗎？需要我代爲引見嗎？”這時，宏法出聲問道——說實話，他感覺自己和這位金髮男子交流的很歡快。如果對方要見霸宋前輩的話，他可以通報霸宋前輩，看看霸宋前輩願不願意接見對方。</p>
<br><p>&emsp;&emsp;金髮美男子微微搖了搖頭，道：“謝謝道友好意，我雖然也很想見霸宋玄聖，但現在還不是時候，我還有其他的事情要辦。”</p>
<br><p>&emsp;&emsp;今晚，纔是他和霸宋玄聖相見之時，現在……還太早了。</p>
<br><p>&emsp;&emsp;他乃是冬瓜聖君，千年第五聖。</p>
<br><p>&emsp;&emsp;今天中秋節，月圓之夜，他爲挑戰千年第一聖霸宋玄聖而來！</p>
<br><p>&emsp;&emsp;晚上，纔是他和霸宋玄聖的舞臺。</p>
<br><p>&emsp;&emsp;霸宋玄聖，你不會想到吧，我已經到了！</p>
<br><p>&emsp;&emsp;所有人都以爲我要鞏固境界，明年纔會前來戰你，但我偏要出人意料。</p>
<br><p>&emsp;&emsp;今晚，江南地區一戰，霸宋，不要走！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS：公衆號更新的是滅鳳和豆豆的故事，我很想知道圖片中的豆豆隱藏在哪？望天，我也沒找到豆豆。</p>
<br><p>&emsp;&emsp;(本章完)</p>
