<title>《修真聊天羣》▷ 第211章 閉關久長痔瘡怎麼辦？</title><br><p>&emsp;&emsp;第211章 閉關久長痔瘡怎麼辦？</p>
<br><p>&emsp;&emsp;三日師兄只說要寄個Ｕ盤《不動金剛身》輔助功法過來，難道順手還會寄個人過來？</p>
<br><p>&emsp;&emsp;應該不會吧？宋書航這般想着的時候，那柄黑色小飛劍已經越來越靠近。</p>
<br><p>&emsp;&emsp;然後……上面還真有個人。</p>
<br><p>&emsp;&emsp;那是個約模八歲的小光頭，口中發出和當時宋書航當時一樣節奏的慘叫聲。</p>
<br><p>&emsp;&emsp;這小光頭，胖嘟嘟的，整個臉圓圓的，眼睛很大，很有喜感。屬於那種讓人看到，恨不得在他臉上咬一口的可愛小胖紙。</p>
<br><p>&emsp;&emsp;不過此時，這可愛的小和尚正在飆淚……因爲飛劍速度太快的原因，他的鼻涕、口水全都在往後飛灑，小臉都因爲過度的驚恐變的慘白。</p>
<br><p>&emsp;&emsp;上次白前輩送宋書航時，還是用飛劍撐起了一片遁光，讓宋書航可以粘在飛劍上。</p>
<br><p>&emsp;&emsp;而這小和尚身下的飛劍上卻沒有遁光，是純粹的‘飛劍傳書’之法。</p>
<br><p>&emsp;&emsp;小和尚此時整個人死死抱住飛劍，纔不至於從飛劍上掉下去。好在他身上的僧袍也不知道是什麼材料構成，牢牢捲住飛劍時，卻不被鋒利的飛劍所傷。讓他不至於被飛劍切成兩半。</p>
<br><p>&emsp;&emsp;唯一比宋書航好的地方是，他的髮型不會變成殺馬特掃把頭或是爆炸頭——因爲他沒有頭髮。</p>
<br><p>&emsp;&emsp;“白前輩，我是不是最近眼神不大好使，我看到飛劍上有個小和尚？”宋書航轉頭望向白尊者，詢問道。</p>
<br><p>&emsp;&emsp;“嗯，有個小和尚。”白前輩很淡定的點頭。</p>
<br><p>&emsp;&emsp;“擦，還真有小和尚啊。三日師兄不是說只送個Ｕ盤嗎？爲什麼還會附帶送個小和尚過來？”宋書航捏着下巴，突然眼睛一亮道：“白前輩，難道這小和尚是這飛劍的‘劍靈’嗎？”</p>
<br><p>&emsp;&emsp;“不，你想多了。”白前輩繼續淡定道：“那只是個普通的、剛完成築基開竅的一品小和尚。”</p>
<br><p>&emsp;&emsp;“……”宋書航感覺頭皮一漲，潛意識告訴他，來的可能又是個大麻煩？</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;飛劍輕巧的落在白尊者面前，穩穩的懸浮在半空中。</p>
<br><p>&emsp;&emsp;小和尚終於停下了慘叫。</p>
<br><p>&emsp;&emsp;片刻後，他伸手抹了把眼淚，雙腿顫抖的要從飛劍上站起身來。但是，腿太軟了，他試了好幾次，都站不起來。</p>
<br><p>&emsp;&emsp;“兩位施主，你們好。”小和尚趴在劍上，雙手合掌，一臉嚴肅，像模像樣行禮。然後，又機械般轉過頭來望向宋書航：“施主，能幫小和尚個忙不……腿好軟，我下不來？”</p>
<br><p>&emsp;&emsp;宋書航乾笑，正準備伸手去接這小和尚。</p>
<br><p>&emsp;&emsp;白尊者突然作認真思索狀，然後他掐了個劍訣，道：“書航，很可能是三日那小傢伙寄錯東西了，我覺的，我們還是將飛劍和小和尚寄回去吧。”</p>
<br><p>&emsp;&emsp;“哦哦，也對。”宋書航點了點頭：“不過前輩可以催動這飛劍嗎？”</p>
<br><p>&emsp;&emsp;當初藥師就無法催動通玄大師的飛劍，還得讓宋書航幫忙將飛劍快遞回去的。</p>
<br><p>&emsp;&emsp;白尊者道：“放心，這次通玄和尚解開了飛劍上的禁制。他弟子三日都能使用，我可以激活這飛劍，注入靈力就可發射回去。”</p>
<br><p>&emsp;&emsp;“別介，不要……小和尚會死的！”小和尚無法再保持嚴肅的模樣，大聲叫道。</p>
<br><p>&emsp;&emsp;同時他迅速的伸手在劍柄處摘下了一個Ｕ盤：“你一定就是宋書航師兄吧，這就是三日師兄要寄給你的東西！裡面有着《不動金剛身》的輔助功法，小和尚不會說謊，你打開一看便知。”</p>
<br><p>&emsp;&emsp;宋書航接過這個Ｕ盤，遞給白前輩。</p>
<br><p>&emsp;&emsp;白前輩伸手接過，看了看，道：“嗯，Ｕ盤沒問題，就是這個。上面的禁制一會兒我聯繫三日，讓他將解禁之法傳過來。”</p>
<br><p>&emsp;&emsp;宋書航默默點頭。</p>
<br><p>&emsp;&emsp;“書航師兄，現在可以放我下來了吧？”小和尚用可憐的目光望向宋書航，雙手合掌，一臉祈求之色。</p>
<br><p>&emsp;&emsp;“嗯，你是？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“我叫小果果，今年六歲，我是通玄方丈第七十八位真傳弟子！”小和尚嚴肅着的小臉，不過眉宇意依舊難掩得意之色，道：“我前不久剛完成築基，等我晉升二品後就能擁有自己的法號了，我很厲害的！”</p>
<br><p>&emsp;&emsp;這小胖子竟然才六歲，外表看上去明明像八歲了似的。</p>
<br><p>&emsp;&emsp;“你是偷跑出來的？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;小和尚頓時臉色一變，片刻後，他咬着牙，一臉糾結道：“纔不是！我……對，我是讓三日師兄送我過來的！”</p>
<br><p>&emsp;&emsp;說完之後，只見他雙手用力合掌，不斷的默唸佛號。</p>
<br><p>&emsp;&emsp;“哦。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;然後，書航掏出手機，就準備撥通三日師兄的電話。</p>
