<title>《修真聊天羣》▷ 第2045章 過去種種，鑄就瞭如今宋書航的堅強</title><br><p>&emsp;&emsp;第2045章 過去種種，鑄就瞭如今宋書航的堅強</p>
<br><p>&emsp;&emsp;“你確定要接這臨時工的活？”楚閣主的呆毛隨風搖曳，道：“臨時工可是鍋王。”</p>
<br><p>&emsp;&emsp;宋書航豪邁回道：“沒問題，接了接了。”</p>
<br><p>&emsp;&emsp;一來這是白前輩提出想要接的活，二來順手可以給阿十六放個水，何樂而不爲？</p>
<br><p>&emsp;&emsp;有白前輩在，就算萬一出事了，要背鍋的話，肯定也落不到他頭上，而是會落在世界的因果上，所以宋書航的心態非常好。</p>
<br><p>&emsp;&emsp;“那麼，合同成立。”神龍搓着爪子，開始將自己的部分權限臨時轉移給宋書航。</p>
<br><p>&emsp;&emsp;這是試煉官的權限。</p>
<br><p>&emsp;&emsp;凡是通過宋書航試煉的成員，就可以到神龍這裡來領取‘龍’的祝福，提升《聖猿龍力神功》，給聖猿加龍紋身。</p>
<br><p>&emsp;&emsp;至於試煉的內容，神龍給宋書航開了最大權限，它不干涉宋書航的試煉方法——唯一的要求就是試煉的強度一定要達標。</p>
<br><p>&emsp;&emsp;另外，神龍又給白聖和白龍仙子分了一部分輔助權限——因爲它看出白聖和白龍仙子很有興趣的樣子。</p>
<br><p>&emsp;&emsp;買一送二，賺到了。</p>
<br><p>&emsp;&emsp;而且是賺翻了的那種——買一顆土豆，送了兩塊同體積黃金的那種賺法。</p>
<br><p>&emsp;&emsp;神龍美滋滋的飄到一邊，默默進入觀衆模式。</p>
<br><p>&emsp;&emsp;它和‘超巨猿王’不同，超巨猿王每年的試煉都換湯不換藥，主要的試煉方法就是將‘受試煉者’們送到金月上來。</p>
<br><p>&emsp;&emsp;而它每年都變着花樣來對試煉者們進行試煉，久而久之，腦洞枯竭。它都快要想不出新的方法來折騰獸修們。</p>
<br><p>&emsp;&emsp;希望這次臨時工霸宋小友，能給他一些驚喜，順便讓他能打開新的試煉腦洞。</p>
<br><p>&emsp;&emsp;宋書航和白前輩、白龍姐姐降落到地面。</p>
<br><p>&emsp;&emsp;“白前輩，你說我們的試煉內容要怎麼辦？”宋書航問道。</p>
<br><p>&emsp;&emsp;“乾脆上‘強者鑑定術’吧。”心魔赤霄劍提議道，這個方案最實在，是不是絕世強者，一目瞭然。</p>
<br><p>&emsp;&emsp;“這個方案，如果可以的話，我希望它儘量不要派上用場。”宋書航心塞道。</p>
<br><p>&emsp;&emsp;他已經給了諸天萬界太多的‘愛’。最近感覺‘愛’消耗過大，需要緩一緩，削弱下人們對他的印象，攢攢人品啥的。未來若是他晉升八品玄聖，真正的‘人前顯聖＋講法’時，正面的人氣也能多點。</p>
<br><p>&emsp;&emsp;“懷孕凝視留着壓底吧。”白前輩也同意道，因爲懷孕凝視一出，在場的所有試煉者基本沒有人能免疫，那樣還怎麼試煉？</p>
<br><p>&emsp;&emsp;不過，懷孕凝視即使不直接使用，也能列入‘試煉列表’，用來測試試煉者們的心理和意志強度。</p>
<br><p>&emsp;&emsp;“羽柔子，赤霄劍道友，身爲心魔，你們應該有辦法制造一批書航的幻影出來吧？不需要有攻擊力，只用單純的幻影就夠用。”白前輩出聲問道。</p>
<br><p>&emsp;&emsp;“製造幻影很簡單，畢竟書航本體就在這裡。只要簡單的複製、粘貼就能辦到。”赤霄劍心魔回道。</p>
<br><p>&emsp;&emsp;“很好。”白前輩點了點頭：“一會兒在試煉區域各個地方複製一些書航的幻影，等試煉者們進入試煉區域後，可以將幻影投影出來，讓幻影擺出施展‘懷孕凝視’的動作。可以測試下試煉者們的意志。”</p>
<br><p>&emsp;&emsp;“好主意，羽柔子，我們幹活了。”心魔赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子從宋書航影子中踏出，溫婉有禮提醒道：“蝶宋白化黃卦荔六豆鳳。”</p>
<br><p>&emsp;&emsp;“這名字能記住纔有鬼了啊。”心魔赤霄劍忍不住叫道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子一臉委屈，她和心魔赤霄劍前輩開始複製宋書航的模樣，然後按白前輩的要求，在試煉區域的各處埋好幻影。</p>
<br><p>&emsp;&emsp;宋書航則掏出一個小本本，開始記錄起來——他下次回‘黑龍世界’的話，還得爲那個和他有緣的少年‘赤瞳’佈置一個傳承之洞。</p>
<br><p>&emsp;&emsp;這次白前輩的試煉方法，到時候他都可以複製一套，拉到那個傳承之洞中，試煉赤瞳所用。</p>
<br><p>&emsp;&emsp;“對了，你們有沒有經歷過特別驚心動魄的事？”白前輩捏着下巴問道。如果有的話，他可以將這些驚心動魄的經歷改造一下，變成試煉的一部分。</p>
<br><p>&emsp;&emsp;“應該有不少。”宋書航腦海中飛快捋了一遍自己修煉的記憶，脫口而出道：“比如剛接白前輩你出關的時候，前輩一個平地摔炸出的大坑嚇的我渾身發軟。”</p>
<br><p>&emsp;&emsp;宋書航頭頂的楚閣主呆毛輕輕搖了搖，然後她又默默的從宋書航頭頂往背上爬去。</p>
<br><p>&emsp;&emsp;“嗯，採納了。”白前輩點了點頭：“等試煉者過來後，經過了‘幻影意志’考驗後，書航你上去給他們表演個平地摔去。”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;爲什麼是我上去表演？</p>
<br><p>&emsp;&emsp;“因爲試煉官是你呀。”白前輩平靜道，他手中同樣有個小本本，在上面記錄着什麼。</p>
<br><p>&emsp;&emsp;“那啥，白前輩。我怕我摔倒時炸不出那麼大的坑。”宋書航試圖再爭取一下。</p>
<br><p>&emsp;&emsp;白前輩對着宋書航微微一笑，道：“放心吧，我會用法術配合你，保證你平地摔時的震撼效果。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我是不是又將自己坑到了？</p>
<br><p>&emsp;&emsp;“另外，我提議可以將書航那個‘真實的幻象’給擺上來。”心魔赤霄劍在佈置好幻影后，又提議道。</p>
<br><p>&emsp;&emsp;“我那個僞真實的幻象沒什麼殺傷力吧？最多也就是天劫傷害？”宋書航道——而且，真實的幻象結局很可能會變成他宋某人突然被魔神柱吊起，慘叫着死去。太丟人了。</p>
<br><p>&emsp;&emsp;“我說的‘真實的幻象’可不是這個。而是你在黑龍世界時，就曾經展露過的‘死亡經歷’幻象。”心魔赤霄劍前輩不愧是心魔，歪點子就是多。</p>
<br><p>&emsp;&emsp;它說的是當時‘赤瞳少年’經歷過的，來自於宋書航各種各樣死法的經歷。</p>
<br><p>&emsp;&emsp;儒家金蓮世界被胖球大佬手指輾殺一遍又一遍的‘死循環’經歷，出血量超大。</p>
<br><p>&emsp;&emsp;然後是煉製本命法器時，宋書航‘以身煉器’的痛苦死亡經歷。</p>
<br><p>&emsp;&emsp;再接着是閉關的時候……莫名其妙爆體而亡。</p>
<br><p>&emsp;&emsp;黑龍世界時，爲了讓宋書航避過天罰，被白前輩分身瞬間斬殺，切成小塊。</p>
<br><p>&emsp;&emsp;緊接着是天劫世界事件，他選擇了【接受吃瓜聖君的喜悅】就被拉入到九品天劫世界，他只來的及守護好女兒李音竹，自身來不及防備，被轟成渣渣……</p>
<br><p>&emsp;&emsp;等等。</p>
<br><p>&emsp;&emsp;這些痛苦的經歷，鑄就瞭如今宋書航的堅強！</p>
<br><p>&emsp;&emsp;“不錯。”白前輩在小本本上記錄了下來：“再加上我的一些想法，差不多夠用了。大家一起，爭取在下波試煉者抵達之前，將場地佈置一下！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
