<title>《修真聊天羣》▷ 第1459章 書航很期待（求月票）</title><br><p>&emsp;&emsp;第1459章 書航很期待（求月票）</p>
<br><p>&emsp;&emsp;魔瞳仙餚，其名‘如畫’。</p>
<br><p>&emsp;&emsp;這是別雪仙姬近幾年研究出來的新菜系，在本次食仙宴上第一次向世人公佈。</p>
<br><p>&emsp;&emsp;【如菜仙餚】的主材料，冥界魔瞳是一種很奇異的珍獸。</p>
<br><p>&emsp;&emsp;據記載，魔瞳並不是冥界的原生物種。</p>
<br><p>&emsp;&emsp;它們就是很突兀的出現在冥界，紮根生存下來。</p>
<br><p>&emsp;&emsp;魔瞳的戰力很弱，但它們能聚堆生存。無數的小魔瞳匯聚在一起時，能凝聚成一隻巨型魔瞳，攻擊的威力就很可觀了。</p>
<br><p>&emsp;&emsp;合體技能再加上魔瞳那超乎想象的繁殖力、對環境的適應力，讓它們在冥界這種充滿着殘暴、死亡的世界中生存了下來，一直活到了現在。</p>
<br><p>&emsp;&emsp;不過魔瞳雖然系列力超乎想象，對環境的適應力比小強還要小強。但它們在冥界卻一直沒有壯大起來。</p>
<br><p>&emsp;&emsp;最主要的原因，在於它們有主動爲冥界原居民上門送加餐的愛好。</p>
<br><p>&emsp;&emsp;每年都會有那麼兩個月，魔瞳們會集體暴走。</p>
<br><p>&emsp;&emsp;成千上萬的魔瞳會匯聚於一起，向冥界的所有生物發起攻擊。</p>
<br><p>&emsp;&emsp;在暴走的過程中，魔瞳們並不會匯聚爲巨型魔瞳，只是憑着它們那渺小的攻擊力，對着冥界生物發起一波波的衝擊。</p>
<br><p>&emsp;&emsp;對冥界強大的生物來說，普通狀態下的小型魔瞳，那點攻擊力連他們的皮毛都傷不到。成千上萬的魔瞳上門攻擊，對冥界強大生物來說，就是定時加餐。</p>
<br><p>&emsp;&emsp;魔瞳的口感意外的不錯。</p>
<br><p>&emsp;&emsp;而且吃多了後，冥界的一些大佬發現，魔瞳這種珍獸還有着兩種特殊的妙用。</p>
<br><p>&emsp;&emsp;首先，它們有着治癒眼睛傷勢的妙用——只要眼睛沒有爆炸掉，吃幾隻魔瞳，眼睛就能重新恢復如初。於是，冥界生物們若是戰鬥中，眼睛受傷了，就會去刷只幾魔瞳，吃下去後，眼睛馬上就能恢復明亮。</p>
<br><p>&emsp;&emsp;而除了治癒眼睛的效果外，魔瞳還有另一妙處——增強‘金丹演圖’最後一筆的靈感。這是很多冥界生物每年那麼兩三個月，吞吃大量魔瞳後，總結出來的經驗。</p>
<br><p>&emsp;&emsp;這種特性可不簡單。</p>
<br><p>&emsp;&emsp;所以冥界有大佬猜測，或許魔瞳血脈的源頭，是很強大的血統。但不知道爲什麼魔瞳這個種族會變的這麼弱小。</p>
<br><p>&emsp;&emsp;可能是血脈不斷弱化後的結果。</p>
<br><p>&emsp;&emsp;別雪仙姬近些年來一直在研究‘魔瞳’，配合各種仙餚材料，最大化的激活它們的妙用。</p>
<br><p>&emsp;&emsp;這道【如畫】是別雪仙姬反覆研究了數千種配方後，總結出來的最終作品。</p>
<br><p>&emsp;&emsp;【如畫】裝在大盤中，打開大盤後，裡面已經分成了十小份。</p>
<br><p>&emsp;&emsp;“上菜吧。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;奉菜的仙子們端着一盤盤的‘如畫’，往食仙宴會場行去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;食仙宴會場中。</p>
<br><p>&emsp;&emsp;在場所有的客人，一個個都清醒了過來。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友們，除了七修聖君外，反倒是最後一批清醒的。</p>
<br><p>&emsp;&emsp;主要是當時他們在觀望‘星河’的時候，都聚在宋書航的身邊。而那‘星河’主要針對的就是宋書航。</p>
<br><p>&emsp;&emsp;所以，‘九洲一號羣’的道友，從‘星河’中得到的感悟遠強於其他食仙宴的客人。</p>
<br><p>&emsp;&emsp;“喵喵喵，我的眼睛，什麼都看不到了！”滅鳳公子叫道。</p>
<br><p>&emsp;&emsp;“本座的眼睛同樣看不到任何東西，而且還很疼。”七生符府主道。</p>
<br><p>&emsp;&emsp;“荔枝前輩，宋師兄，不好了，我瞎了。”詩蘿莉驚恐叫道。</p>
<br><p>&emsp;&emsp;“原來你們都看不到了啊？鬆了口氣，我以爲只有我一個人瞎掉了，所以我一直裝成還看的到的樣子，一直瞪着眼睛。從剛纔起，我都在用‘精神力感應力’充當眼睛的功能。瞪眼睛瞪的好辛苦。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;一邊說着，一邊眼淚就從他的眼眶中不斷的落下。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我的眼睛也好疼，不過我還能看到點東西。”羽柔子也醒了過來，她望向宋書航：“咦？宋前輩，你什麼時候又變白了？我記得之前你黑炭一樣，黑不溜秋的嘛。”</p>
<br><p>&emsp;&emsp;“啊，因爲我回泉水復活了。一切負面狀態全部消除了。”宋書航淡定道。</p>
<br><p>&emsp;&emsp;羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六也清醒過來，她摸了摸自己的眼睛：“我的眼睛也還好，沒有疼的感覺。不過，精神上有些疲憊。書航，你的眼睛沒問題嗎？”</p>
<br><p>&emsp;&emsp;宋書航心塞道：“嗯，因爲我錯過了這個大機遇。”</p>
<br><p>&emsp;&emsp;當時，他纔剛復活。等他出來時，‘星河’已經消失了，他錯過了觀看‘法則具現化’的機會。</p>
<br><p>&emsp;&emsp;“上菜了。”白前輩抓起筷子，他早就餓了。</p>
<br><p>&emsp;&emsp;“咦？這是白前輩的孩子嗎？”狂刀三浪的視力恢復了，正好看到縮水型的白前輩，大聲叫道。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻笑道：“三浪前輩問出了我想問的問題。”</p>
