<title>《修真聊天羣》▷ 第1426章 蜃龍似乎蠻可憐的</title><br><p>&emsp;&emsp;第1426章 蜃龍似乎蠻可憐的</p>
<br><p>&emsp;&emsp;無極魔宗也是修真界有名的魔道宗門，勢力龐大，自然也會有人來參加食仙宴。只是之前的擂臺戰時，宋書航沒有注意到這位少年‘無極魔宗弟子’的身份。</p>
<br><p>&emsp;&emsp;“有時候，緣真是很奇妙的東西啊。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;邊上的詩同樣捏着下巴：“霸宋前輩你認識他？”</p>
<br><p>&emsp;&emsp;“不認識，不過他們的宗門我認識。我和他們宗門裡的一個傢伙有仇。”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，那位無極魔宗的弟子高舉雙手，準備迎接自己的勝利。</p>
<br><p>&emsp;&emsp;無極魔宗的少年，此時也已經疲憊不堪，身體虛弱。從混戰中堅持到現在，他精神力和真氣都已經接近枯竭。</p>
<br><p>&emsp;&emsp;但是這一切都值得，他成爲了最後的勝利者。</p>
<br><p>&emsp;&emsp;外界，他的師父都已經準備爲他喝彩。</p>
<br><p>&emsp;&emsp;“出去吧，詩。接下來是你收割人頭的時候了。”宋書航笑着對詩蘿莉道。</p>
<br><p>&emsp;&emsp;詩疑惑道：“咦？霸宋前輩你不是和他們有過節嗎？”</p>
<br><p>&emsp;&emsp;她還以爲宋書航要親自出手了。</p>
<br><p>&emsp;&emsp;“怎麼說呢，畢竟我是前輩級人物。出去欺侮一個二品小修士，也太丟人了。”宋書航道。</p>
<br><p>&emsp;&emsp;詩點了點頭，她馬上明白過來：“霸宋前輩，我會爲你帶來勝利！”</p>
<br><p>&emsp;&emsp;“去吧，詩，決定就是你了！”宋書航掀開被單，右手輕輕在詩身上一拍。</p>
<br><p>&emsp;&emsp;宋書航並沒有使用什麼隔空傳空啊之類高大上的手段，他也不會這些手段。</p>
<br><p>&emsp;&emsp;不過，詩的身上有一個‘霸宋聖印’。詩現在認不出這個聖印，但這並不影響聖印的效果。通過聖印，宋書航隨時可以傳遞一點靈力給詩，增強她的戰鬥力。</p>
<br><p>&emsp;&emsp;不過這種手段能不用最好，畢竟詩希望憑着她自己的力量，不靠作弊贏下這場戰鬥。</p>
<br><p>&emsp;&emsp;本來還想在詩身上附一層‘刀意盔甲’來着，想想還是算了。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無極魔宗的少年高舉自己的雙手，準備迎接勝利。但半晌過去，他還沒有被送出‘戰鬥空間’。</p>
<br><p>&emsp;&emsp;奇怪了，難道我還不是最終的勝利者？無極魔宗的少年一臉懵逼。</p>
<br><p>&emsp;&emsp;就在這時，他突然感應到身後有一道氣息。</p>
<br><p>&emsp;&emsp;他一轉過頭，發現一位十來歲的小丫頭站在自己身後不遠處。</p>
<br><p>&emsp;&emsp;“怎麼可能，爲什麼還有人？”無極魔宗的少年瞪大眼睛，盯着詩。</p>
<br><p>&emsp;&emsp;這小丫頭是從哪冒出來的？</p>
<br><p>&emsp;&emsp;不可能啊，整個戰鬥空間就那麼大，而且一片平坦，根本沒有藏身之地。</p>
<br><p>&emsp;&emsp;難道這場混戰有黑幕？</p>
