<title>《修真聊天羣》▷ 第1210章 天劫之三十三獸組合法器投影</title><br><p>&emsp;&emsp;第1210章 天劫之三十三獸組合法器投影</p>
<br><p>&emsp;&emsp;楚閣主：“別擔心，葉思比你想象中的要強大的多。”</p>
<br><p>&emsp;&emsp;只是，天劫爲什麼會因爲《聖人經文》威力暴漲？</p>
<br><p>&emsp;&emsp;正說話間，天劫所凝聚的各種體系的神兵，飛快朝着葉思斬落。</p>
<br><p>&emsp;&emsp;葉思的天劫和小彩的天劫戰艦不同，幾乎沒有蓄力階段。這些諸天萬界修煉者神兵的投影剛被凝聚出來，就朝着她斬落。</p>
<br><p>&emsp;&emsp;門板巨劍、車輪戰斧、螺旋的長劍、古樸的飛劍、還有許許多多奇形怪狀的武器，如雨點般落下。</p>
<br><p>&emsp;&emsp;葉思沒有驚慌，她伸手祭出自己的本命金書，讓它和《聖人經文》一樣懸浮在她的身邊，同時她又取出一柄長劍。</p>
<br><p>&emsp;&emsp;劍名【寒刖】是冬之殿的鑰匙，更是一柄珍貴的名劍。</p>
<br><p>&emsp;&emsp;天劫投影出的神兵落下，《聖人經文》撐起燦爛的防禦，將葉思左側襲來的神兵盡數擋下。</p>
<br><p>&emsp;&emsp;她的本命金書中，有鎖鏈、碧藍色的劍氣；還有護盾、防禦陣法，以及減速、加重、阻力等各種輔助法術釋放出來，迎擊右側襲來的神兵。她的本命金書每一頁都記載着不同的法術，有攻擊、防禦、輔助，樣樣齊全。</p>
<br><p>&emsp;&emsp;隨後，葉思本體揮舞着‘寒刖’，格檔、斬滅、挑飛……她的姿勢就如同在舞蹈一樣悅眼。棕色的辮子隨着她的動作在跳躍着，原本遮蓋着雙眼的劉海被風吹起，露出她那似水的眸子。</p>
<br><p>&emsp;&emsp;天劫投影出來的武器被紛紛擋住、挑飛，只是它們被挑飛後並不消失，而是在葉思身邊猛然爆炸開來。</p>
<br><p>&emsp;&emsp;葉思的身形被爆炸籠罩，畫面中看不清她的身影。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
