<title>《修真聊天羣》▷ 第1690章 古幽混沌意志集合體颯爽登場</title><br><p>&emsp;&emsp;第1690章 古幽混沌意志集合體颯爽登場</p>
<br><p>&emsp;&emsp;“累，耗大。”白前輩分身簡略回道。</p>
<br><p>&emsp;&emsp;語言是門藝術，簡潔，還能讓人聽的懂其實並不容易。</p>
<br><p>&emsp;&emsp;宋書航聞言，他的王之右手頓時本能的蠢蠢欲動起來：“白前輩要不要來一發大寶……《養神術》提提神？”</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;《養神術》你個頭啊，我知道這是《養劍術》的變種《養刀術》好嗎？你敢對我使用的話，信不信我將你送入到三浪上次進過的‘遲鈍秘境’中，這次連無線網絡都不給你們開？</p>
<br><p>&emsp;&emsp;不行了，光是動腦子想想就感覺好累。</p>
<br><p>&emsp;&emsp;所以，無視他吧。</p>
<br><p>&emsp;&emsp;白前輩分身又緩緩合上了眼睛。</p>
<br><p>&emsp;&emsp;宋書航見白前輩又要睡過去了，右手不受控制的就開始手滑起來，顫抖着伸向白前輩。</p>
<br><p>&emsp;&emsp;下方，赤霄劍前輩：“……”</p>
<br><p>&emsp;&emsp;這娃不行了，徹底沒救了，聯繫‘九洲一號羣’的那位蛟霸小友訂海底墓場吧，聽說最近買一個墓地豪宅還送個小車位。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好在比起狂刀三浪前輩來，宋書航唯一的優點，就是有時候能控制自己作死的本能。</p>
<br><p>&emsp;&emsp;在即將手滑將《養刀術》發出去前，宋書航突然靈機一動。</p>
<br><p>&emsp;&emsp;他停下了作死的動作。</p>
<br><p>&emsp;&emsp;接着，他身形輕輕一躍，身體反轉過來，頭下腳上，在虛空中，進行踏步動作。</p>
<br><p>&emsp;&emsp;隨着他手掌在虛空中移動……一朵漂亮的黑色蓮花凝聚出來，托住他的手掌。</p>
<br><p>&emsp;&emsp;步步生蓮。</p>
<br><p>&emsp;&emsp;“就是這個。”宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;然後他有意識的控制這個‘步步生蓮’異能，另一隻手再往前‘踏步’。</p>
<br><p>&emsp;&emsp;一朵更巨大的黑色蓮花凝聚出來。</p>
<br><p>&emsp;&emsp;而且在宋書航的意念控制下，這朵新生的蓮花沒有馬上消散，而是一直維持着蓮花的模樣。</p>
<br><p>&emsp;&emsp;宋書航又嘗試着往黑蓮中灌入靈力。</p>
<br><p>&emsp;&emsp;有了靈力的支持，這朵黑蓮至少能撐個一天左右。</p>
<br><p>&emsp;&emsp;“成功了。”宋書航哈哈一笑，爲自己的機智點贊。</p>
<br><p>&emsp;&emsp;他伸手在蓮花上按了按，蓮花非常的柔軟，其上還有一陣強大的浮力，一朵小小的蓮花就能輕易的托起宋書航身體的重量。</p>
<br><p>&emsp;&emsp;黑蓮上還泛着淡淡的香味。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，舉着這朵大黑蓮，來到白前輩分身的頭部位置，將黑蓮塞了進去，充當枕頭。</p>
<br><p>&emsp;&emsp;柔軟、有浮力、還香噴噴的枕頭，就搞定了。</p>
<br><p>&emsp;&emsp;下方的赤霄劍前輩：“……”</p>
<br><p>&emsp;&emsp;他已經不知道要說什麼纔好了。</p>
<br><p>&emsp;&emsp;白前輩分身舒服的調整頭部的位置，臉上露出了享受的表情——他就缺個枕頭。</p>
<br><p>&emsp;&emsp;“怎麼樣，白前輩？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，好。”白前輩分身閉着眼睛，出聲道。</p>
<br><p>&emsp;&emsp;宋書航趁熱打鐵：“這樣黑蓮枕頭，我可以爲白前輩每天製作一個出來。所以，白前輩幫我聯繫下白兔前輩？”</p>
<br><p>&emsp;&emsp;“嗯，孺子可教也。”白前輩分身又調整了個更舒服的姿勢：“繼續閉關，元神出竅，我送你去本體那。”</p>
<br><p>&emsp;&emsp;成了！</p>
<br><p>&emsp;&emsp;宋書航本體回到打坐的位置，盤腿而坐，隨後元神出竅。</p>
<br><p>&emsp;&emsp;白前輩分身隨手一點，點在宋書航的元神上。</p>
<br><p>&emsp;&emsp;下一刻，有一柄‘一次性飛劍破小黑屋版’出現在宋書航的元神邊上，將他捲住，‘嗖～’的一下，往前方竄去。</p>
<br><p>&emsp;&emsp;黑龍世界和古幽世界間，使用普通的空間力量可闖不進去，必須要使用‘災難巨龜’一族的天賦空間力量。</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航的元神道。</p>
<br><p>&emsp;&emsp;他話音剛落，一次性飛劍已經使用秘法，刺開空間，遁入其中。</p>
<br><p>&emsp;&emsp;在消失前，宋書航的眼角餘光突然看到‘造化仙子’不知何時，鬼鬼祟祟的起身，到白前輩分身的枕頭下方，悄悄的張開小嘴。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;她不會是想啃了白前輩的黑蓮枕頭吧？</p>
<br><p>&emsp;&emsp;造化仙子，別作死啊！</p>
<br><p>&emsp;&emsp;這黑蓮和‘舌綻蓮花’產生的白蓮不是一個品種，別看到蓮花就想啃啊。</p>
<br><p>&emsp;&emsp;你要真想吃蓮花的話，等我回來，想吃多少都可以！</p>
<br><p>&emsp;&emsp;但他來不及提醒造化仙子，身形已經消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當‘一次性飛劍破小黑屋版’帶着宋書航重新出現時，已經進入到了‘古幽世界’。</p>
<br><p>&emsp;&emsp;【話說，我一開始並沒有想過要進入‘古幽世界’的啊，我只是想和白前輩ｔｗｏ進行遠程聊天，取點經驗，看看能不能從他那裡得到一點啓發，好點亮我的第二顆小金丹。怎麼到最後，變成我的元神被送入古幽世界了？】宋書航元神一臉懵逼的停頓在‘一次性飛劍’上。</p>
<br><p>&emsp;&emsp;如果不是逼不得已的情況下，他不想進入‘古幽世界’。</p>
<br><p>&emsp;&emsp;因爲他徹底的將古幽世界的大佬‘古幽混沌意志集合體’給得罪過，還被對方在腰部捅了一槍。</p>
<br><p>&emsp;&emsp;現在，自己的元神進入‘古幽世界’，這不是羊入虎口，還是自己送上門嗎？</p>
<br><p>&emsp;&emsp;白前輩和白前輩ｔｗｏ在哪，必須快點和兩位白前輩匯合。</p>
<br><p>&emsp;&emsp;遲則生變。</p>
<br><p>&emsp;&emsp;正當宋書航這麼想着的時候，遠處的虛空中，有一道赤紅色的身影憑空凝聚、成型。</p>
<br><p>&emsp;&emsp;宋書航元神嘴角抽搐。</p>
<br><p>&emsp;&emsp;那赤紅色的身影，全身彷彿是岩漿組成，隱約可以看出是女子的形態。</p>
<br><p>&emsp;&emsp;她現身的瞬間，整個‘古幽世界’都在震動——她在古幽世界的地位，就和白前輩two以及胖球大伴在九幽世界的地位一樣。</p>
<br><p>&emsp;&emsp;只要現身，古幽世界就會爲她造勢。</p>
<br><p>&emsp;&emsp;古幽混沌意志集合體，颯爽登場！</p>
<br><p>&emsp;&emsp;岩漿爲甲，邪能爲衣，烈焰化爲她的裙甲，更有古幽的法則在她手中凝聚爲長槍。</p>
<br><p>&emsp;&emsp;宋書航的腰部不由一陣陣的抽痛起來。</p>
<br><p>&emsp;&emsp;因果之槍，一槍擊出，逆轉因果，將所有‘防守、閃避’的因全部擊碎，只留下扎中目標的‘果’。</p>
<br><p>&emsp;&emsp;藥丸。</p>
<br><p>&emsp;&emsp;這裡是‘古幽’，是這她的地盤。</p>
<br><p>&emsp;&emsp;所以宋書航一現身，就馬上被她感應到。</p>
<br><p>&emsp;&emsp;“白前輩，白前輩ｔｗｏ！！”宋書航叫道。</p>
<br><p>&emsp;&emsp;“再叫我一聲白兔，就弄死你。”白前輩ｔｗｏ的聲音在宋書航元神身後響起。
            Wωω¤t t k a n¤￠O</p>
<br><p>&emsp;&emsp;“你怎麼元神跑到古幽世界來了？太危險了。”白前輩的聲音同時響起。</p>
<br><p>&emsp;&emsp;宋書航頓時心中大定，穩！</p>
<br><p>&emsp;&emsp;“我來古幽世界是想向白前輩two咳，向九幽白前輩請教一個問題。不過現在最重要的是我們對面那個女子，她是古幽的混沌意志集合體。我曾經不小心懟過她。”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“你每次懟人的時候，都不看看對方的等級嗎？你能活到現在，真是奇蹟。”</p>
<br><p>&emsp;&emsp;長眼睛的星球、胖球那貨、還有被胖球抓走研究的石巨人長生者……記得曾經還有個遠古天庭雙手長滿眼睛的長生者。這些還只是他知道的幾位，他敢肯定宋書航懟過的肯定不止上面幾位。</p>
<br><p>&emsp;&emsp;宋書航懟大佬的天賦不錯嘛。</p>
<br><p>&emsp;&emsp;“所以，我才接二連三，接三連四，接四連五的死個不停啊。”宋書航長長的嘆了口氣——而且，每次也不是他想懟大佬，都是莫名其妙就懟上了。</p>
<br><p>&emsp;&emsp;白前輩：“下回，注意一點。別太莽。我記得以前的你，很謹慎的。”</p>
<br><p>&emsp;&emsp;“接下來我會當個安靜的美男子，好好閉關修煉不惹事。”宋書航保證道。</p>
<br><p>&emsp;&emsp;“來了。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;對面，那古幽混沌意志集合體，凝聚成型。</p>
<br><p>&emsp;&emsp;隨後她身形閃爍，穿過空間，直接將手抓向宋書航的元神，口中焦急叫道：“和我合體！”</p>
<br><p>&emsp;&emsp;白前輩身邊流星劍輕輕揮動。</p>
<br><p>&emsp;&emsp;帶着新劍鞘的流星劍劃出一片劍幕，將那隻抓向宋書航元神的手擋住。</p>
<br><p>&emsp;&emsp;“爲什麼她會想要和宋書航合體？”白前輩ｔｗｏ好奇道。</p>
