<title>《修真聊天羣》▷ 第1765章 被揭開的魔帝真傳面紗</title><br><p>&emsp;&emsp;第1765章 被揭開的魔帝真傳面紗</p>
<br><p>&emsp;&emsp;“嗯，那就這樣決定了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;‘傳承之地’若是能將赤瞳那小傢伙嚇一跳，他纔會覺的‘傳承’足夠強大，這未嘗不是件好事。</p>
<br><p>&emsp;&emsp;【魔帝，你家傳承的外殼，我的了！】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;切除龍絡節點的時間，比宋書航預計的要長很多。</p>
<br><p>&emsp;&emsp;龍絡小助手在執行命令的時候，需要將‘魔帝龍絡節點’與邊上一圈的龍絡網，全部斬斷，整個挖出。</p>
<br><p>&emsp;&emsp;被切除的這處節點區域，恢復起來要數十年甚至更長的時間，在這漫長的時間內，本處節點區域將不受龍絡力量的庇護，成爲禁地。甚至如果有新的外來力量侵入，這塊區域將成爲不設防的致命弱點。</p>
<br><p>&emsp;&emsp;所以，將整個龍絡節點挖掘出來後，龍絡小助手又在這片區域上空鋪開一層層的防禦，將這片區域徹底隔離。</p>
<br><p>&emsp;&emsp;【回覆霸龍管理員，節點切除完成。】龍絡小助手出聲道。</p>
<br><p>&emsp;&emsp;“那麼下一步！”宋書航張開雙手，擺好姿勢，道：“對了，有沒有辦法將‘龍絡節點區域’縮小一些？”</p>
<br><p>&emsp;&emsp;核心世界經歷了數次升級後，它的入口位置已經擴大了很多，但還沒有大到能直接將整個‘龍絡節點’吞噬進去的程度。</p>
<br><p>&emsp;&emsp;上回白前輩將整個‘死亡森林’搬到他的核心世界，還是將森林連地皮切成小塊小塊，一點點轉移進去的。</p>
<br><p>&emsp;&emsp;【龍絡節點本身就是能量具現化的產物，不需要縮小，它就能通過各種大小的空間門。】龍絡小助手回覆道。</p>
<br><p>&emsp;&emsp;唯一的問題，還是回到了起點——魔神柱上有魔帝附加的‘剋制空間力量’的手段。魔神柱能不能被拖入‘核心世界’纔是最讓人頭痛的問題。</p>
