<title>《修真聊天羣》▷ 第1397章 我沒有你這樣大的兒子</title><br><p>&emsp;&emsp;第1397章 我沒有你這樣大的兒子</p>
<br><p>&emsp;&emsp;蝦龍神行戰車如果在聞洲市路上開的話，絕對很拉風……復古味的戰車，通體渡金。而且還有兩隻蝦龍在前面拉車。既然再蝦，它們還是龍屬，擁有龍的一些基本形態，絕對蝦眼睛！</p>
<br><p>&emsp;&emsp;不過，太顯眼了。不太適合。</p>
<br><p>&emsp;&emsp;而且，很可能會被警察叔叔扣留車輛的，駕駛非法改裝車輛……</p>
<br><p>&emsp;&emsp;所以宋書航將蝦龍神行戰車轉移到核心世界。</p>
<br><p>&emsp;&emsp;羽柔子和蘇氏阿十六都還處於昏迷狀態，等回到家後，再將兩女放出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿十六被轉移到了核心世界，但是白龍姐姐卻沒有跟着進去。她和功德蛇美人一樣，擁有着離開主人行動的能力。白龍姐姐隱藏身形，飄在宋書航的頭頂，好奇的打量着人世間的變化。</p>
<br><p>&emsp;&emsp;宋書航往家的方向行去，同時掏出手機。</p>
<br><p>&emsp;&emsp;手機回到現世後，時間自動同步。</p>
<br><p>&emsp;&emsp;２０１９年１０月５日，０９：３２分，週六，陰轉多雲。</p>
<br><p>&emsp;&emsp;“雖然是節假日，不過這個點，爸媽肯定已經醒了。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;白龍柔聲問道：“你的洞府在附近？”</p>
<br><p>&emsp;&emsp;“嗯……我家就在白鯨路。不過，算不上是洞府。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他邁着輕快的步伐，很快，便回到了自己熟悉的家門口。</p>
<br><p>&emsp;&emsp;宋書航站到自家的門口，望着自己家的大門，心中卻有種即熟悉、又陌生的感覺。</p>
<br><p>&emsp;&emsp;“入夢的後遺症啊。”宋書航輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;現實中只是個來月沒見的自家大門，但感情上，他卻彷彿已經有數百年沒有回家了一樣，讓他不禁產生了一種‘少小離家老大回’的感觸。</p>
<br><p>&emsp;&emsp;“我回來了。”宋書航輕聲道，他伸手按下了門鈴。</p>
<br><p>&emsp;&emsp;“來了。”開門的是宋媽媽。</p>
<br><p>&emsp;&emsp;宋媽媽越長越年輕，真正的逆生長。宋媽媽年輕的時候，是學院的系花，現在的她和宋書航站在一起，真如同姐弟一般。</p>
<br><p>&emsp;&emsp;“媽，我回來了。”宋書航深吸了口氣，激動道。</p>
<br><p>&emsp;&emsp;這種幾百年沒見到自己媽媽的感動，實在無法用言語形容。如果他性格矯情點，現在肯定要撲入媽媽的懷中放聲大哭一場。</p>
<br><p>&emsp;&emsp;宋媽媽望着眼前這位高大的年輕人，一臉懵逼。</p>
<br><p>&emsp;&emsp;半晌後，宋媽媽疑惑道：“你誰啊？”</p>
<br><p>&emsp;&emsp;你誰啊？</p>
<br><p>&emsp;&emsp;誰啊？</p>
<br><p>&emsp;&emsp;啊？</p>
<br><p>&emsp;&emsp;宋媽媽的話，在宋書航腦海中自帶回音。</p>
<br><p>&emsp;&emsp;“是我啊，書航啊。我的外貌沒改變啊？”宋書航下意識的摸了摸自己的臉，不會是附身入夢‘天帝’的時候，影響到了自己的長相，導致媽媽認不出他來了吧？</p>
<br><p>&emsp;&emsp;“書航？這名字有點熟悉……”宋媽媽盯着宋書航，突然她眼睛一亮：“霸宋？你叫霸宋對嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他心中有種不好的預感。</p>
<br><p>&emsp;&emsp;宋媽媽彷彿完全不記得他的樣子，只能憑着聖印‘天下無人不識君’的能力，報出他的聖號。難道是【天道小黑屋】的效果還沒有散去？</p>
<br><p>&emsp;&emsp;不對啊，我們已經從天道小黑屋中出來了，大家的記憶應該要恢復了纔對吧？</p>
<br><p>&emsp;&emsp;難道是記憶的恢復需要點時間緩衝？</p>
<br><p>&emsp;&emsp;“媽，你仔細看我啊。我是你的兒子書航啊。”宋書航道——說不定媽媽多看看他，就能想起他來？</p>
<br><p>&emsp;&emsp;“霸宋先生別開玩笑了，我的孩子，他在出生不久後……就夭折了。”宋媽媽一臉悲傷道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;啥？夭折？What？</p>
<br><p>&emsp;&emsp;我什麼時候夭折了？望天，我自己都不知道自己什麼時候夭折了啊。</p>
<br><p>&emsp;&emsp;難道……我穿越到了一個平行世界？在這個世界裡，可憐的宋書航先生在剛出生後不久，就意外掛掉了？</p>
<br><p>&emsp;&emsp;一瞬間，宋書航腦海中就浮起了數百種可能和猜測。</p>
<br><p>&emsp;&emsp;“出什麼事了？”這時，又一個低沉的男子聲音低來。</p>
<br><p>&emsp;&emsp;年輕版的宋爸爸從屋內走出，他身穿睡袍，一臉疲憊。</p>
<br><p>&emsp;&emsp;宋爸爸看到了宋書航，抓了抓頭：“咦？這位小哥長的很眼熟啊。”</p>
<br><p>&emsp;&emsp;【爸爸對我還有印象？】</p>
<br><p>&emsp;&emsp;宋書航心中一喜：“是我啊，爸，我是書航啊。你們真的對我一點印象都沒有嗎？”</p>
<br><p>&emsp;&emsp;“霸宋先生，你別開玩笑了。我沒你這樣大的兒子……我們的孩子他早在十幾年前剛出世不久就夭折了。”宋爸爸揮手道，然後臉上同樣擠出一種悲傷的表情。</p>
<br><p>&emsp;&emsp;我沒你這樣大的兒子～</p>
<br><p>&emsp;&emsp;我沒你這樣的兒子～</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不過，霸宋先生你不用爲我們夫妻擔心。其實孩子夭折的悲傷已經過了十幾年時間，我們已經遺忘了悲傷。而且，接下來，我們準備重新要一個孩子。”宋爸爸繼續道。</p>
<br><p>&emsp;&emsp;說罷，他目光溫柔的望向宋媽媽。</p>
<br><p>&emsp;&emsp;宋媽媽配合的依偎在他懷中。</p>
<br><p>&emsp;&emsp;兩人毫不顧忌親生兒子的感受，當面撒狗糧。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
