<title>《修真聊天羣》▷ 第2236章 莫慌，沒事的，石碑道友（第3更求</title><br><p>&emsp;&emsp;第2236章 莫慌，沒事的，石碑道友（第3更求月票）</p>
<br><p>&emsp;&emsp;連白前輩都對今天的黑皮羽柔子另眼相看。</p>
<br><p>&emsp;&emsp;一直以爲黑皮羽柔子是青銅心魔，現在看來……她是隱藏的王者心魔。</p>
<br><p>&emsp;&emsp;另外，造化法王的新歌《再殺九重天》效果絕贊！</p>
<br><p>&emsp;&emsp;雖然大家聽不到歌聲具體細節，但從這位傷患修士的表情就可以看出，這首新歌有多澎湃激昂。</p>
<br><p>&emsp;&emsp;傷患修士的臉就像會變色一樣，紅、橙、黃、綠、藍、靛、紫換着變了個遍。</p>
<br><p>&emsp;&emsp;“看的出，造化道友的新歌是彩虹色風格的。”白前輩默默點頭，一本正經的爲造化法王新歌遠程點評。</p>
<br><p>&emsp;&emsp;又過片刻後，傷患修士雙眼上翻，口吐白沫……就算中了束縛法術，他的身體依舊開始不斷顫抖、震動。</p>
<br><p>&emsp;&emsp;肢體語言擁有很強的表現力，遠比口頭語言更有張力。現在的傷患修士就將肢體語言發揮到了極致，從他的各種小動作能感覺出他那窒息般的聽歌體驗。</p>
<br><p>&emsp;&emsp;心魔赤霄劍補充道：“現在那位造化法王小友身邊，沒有造化仙子的天籟之音中和，歌聲殺傷力只會更殘暴。”</p>
<br><p>&emsp;&emsp;造化仙子點頭道：“宋～阿呆～”</p>
<br><p>&emsp;&emsp;兩分鐘過去……</p>
<br><p>&emsp;&emsp;黑皮羽柔子的手段，效果出類拔萃！</p>
<br><p>&emsp;&emsp;這位傷患修士，什麼都招了。</p>
<br><p>&emsp;&emsp;“要購買霸宋前輩座標的勢力，是獸修界的一個古老勢力‘廣廷堂’，他們只要霸宋前輩的座標。而且，他們在任務上重點標註，要求別打擾到霸宋前輩，不可對霸宋前輩動手，只求座標。這是一個比較輕鬆的任務……我和廣廷堂打過幾次交道，他們給錢很爽快，從不欠賬。”</p>
<br><p>&emsp;&emsp;“我本來是想在月球集市的時候，就將座標提供上去的。但看着霸宋前輩的背景，不知不覺，我就一路尾隨着前輩過來了。我可能是真的被財迷了心竅……”傷患修士不停招供。</p>
<br><p>&emsp;&emsp;聽到這裡時，所有人的目光全部轉移到白前輩身上。</p>
<br><p>&emsp;&emsp;“咳……好吧，這個是我的鍋。”白前輩擡頭望天。</p>
<br><p>&emsp;&emsp;——即使披着能令嬰兒停止啼哭的‘霸宋玄聖’外皮，他的魅力依舊不會被掩蓋。只要長時間關注他，依舊會被吸引。</p>
