<title>《修真聊天羣》▷ 第2197章 當我變成魔鬼的那一刻（第1更）</title><br><p>&emsp;&emsp;第2197章 當我變成魔鬼的那一刻（第1更）</p>
<br><p>&emsp;&emsp;雖然白前輩ｔｗｏ說是掃墓用的二維碼，但事實上，它就是宋書航的‘好友金丹二維碼’。</p>
<br><p>&emsp;&emsp;此時，在宋書航控制下，石碑道友身上的這枚‘二維碼’大放光明。</p>
<br><p>&emsp;&emsp;只要用精神力往這枚二維碼上輕輕一掃，就能即刻添加一隻‘霸宋’爲好友，機不可失，失不再來！</p>
<br><p>&emsp;&emsp;當然……宋書航並沒有單純到期待那十餘位遠古天庭大佬們，會直接腦熱用精神力掃描這枚‘二維碼’。</p>
<br><p>&emsp;&emsp;戰鬥期間，雙方肯定會保持着最低限度的謹慎，不會用精神力亂掃敵人祭出的法術。</p>
<br><p>&emsp;&emsp;所以，這個時候三眼前輩交給他的這枚‘眼珠子’就能派上用場了。</p>
<br><p>&emsp;&emsp;正當宋書航這麼想着的時候……</p>
<br><p>&emsp;&emsp;【叮～象牙卦牙仙添加你爲好友，請選擇他的分組。】</p>
<br><p>&emsp;&emsp;【叮～酒中仙添加你爲好友，請選擇他的分組。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還真有人直接就用精神力掃描‘二維碼’了啊！！</p>
<br><p>&emsp;&emsp;【添加到‘遠古天庭’分組。】他飛快決定。</p>
<br><p>&emsp;&emsp;同時，宋書航激活了三眼前輩‘贈送’的眼珠子——除了這兩位亂入的大佬外。其他鎖定攻擊宋書航的遠古天庭大佬，並沒有犯修士那個‘看到陌生東西就用精神力掃描一下，或灌點靈力’的毛病。</p>
<br><p>&emsp;&emsp;那麼，就只有強行拉關係了！</p>
<br><p>&emsp;&emsp;三眼前輩在送出這隻眼睛後，並沒有附帶使用說明書。</p>
<br><p>&emsp;&emsp;它具體有什麼神奇的功能，還需要宋書航自己去研究和開發。不過，它的其中兩個能力宋書航倒是體驗過。</p>
<br><p>&emsp;&emsp;那就是【連接和強制數據共享】，也就是三眼前輩對着宋書航使用‘數據流灌腦’懲罰的功能。</p>
<br><p>&emsp;&emsp;只要使用第三隻眼睛，就能強行和目標進行精神連接——然後，宋書航就可以將‘二維碼’直接灌入到目標的腦子中。</p>
<br><p>&emsp;&emsp;這就是‘強扭瓜好友模式’，簡直就像是黑客能力。</p>
<br><p>&emsp;&emsp;不過，第三隻眼睛對目標進行強制連接時，也是有限制的。當時三眼前輩還需要摳下眼珠子，將眼珠子貼在宋書航的額頭，進行最大數據流灌腦。</p>
<br><p>&emsp;&emsp;所以這時候，就輪到‘儒家聖人之眼’登場了。</p>
<br><p>&emsp;&emsp;宋書航心念一動之時，造化仙子浮現於他身側，她的雙手拇指和食指圍成一個圈，放在宋書航的左眼前，配合着全力激活聖人之眼的效果。</p>
<br><p>&emsp;&emsp;儒家聖人之眼，配合着閃亮起來。</p>
<br><p>&emsp;&emsp;不是‘懷孕凝視’，而是借用‘懷孕凝視’的部分原理，隔空鎖定目標單位，產生連接——宋書航在【性感霸宋，在線答題】環節，激活過這個功能。</p>
<br><p>&emsp;&emsp;當時藉助‘玄聖講法’的強化加持，他用儒家聖人之眼連接上了諸天萬界所有看直播的修煉者！</p>
<br><p>&emsp;&emsp;現在他藉助造化仙子的力量，利用聖人之眼，沿着那十餘道‘劫仙攻擊’的軌跡，逆向鎖定遠古天庭大佬，並不困難。</p>
<br><p>&emsp;&emsp;儒家聖人之眼鎖定目標，產生聯繫。</p>
<br><p>&emsp;&emsp;第三神眼和聖人之眼進行無縫對接，從聖人之眼手中‘接’過聯繫，然後進入強制連接、強制數據共享模式。</p>
<br><p>&emsp;&emsp;強制連接，成功！</p>
<br><p>&emsp;&emsp;剎那間，宋書航感覺息和十二位遠古天庭的成員間，締結了臨時的強制連接。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，接受我一個T容量的精神污染吧！”宋書航露出一種痛苦的詭異笑容。</p>
<br><p>&emsp;&emsp;不過……在強制灌腦之前，他需要先穩固這十二位遠古天庭成員和他之間的‘連接’性能。</p>
<br><p>&emsp;&emsp;也就是先加個好友。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的‘修真好友二維碼’圖案，被強行灌入到十二位天庭成員的腦海中。</p>
<br><p>&emsp;&emsp;而且，爲了保險起見，宋書航還做了預備。</p>
<br><p>&emsp;&emsp;因爲不知道灌腦的‘二維碼’能不能生效，宋書航還對十二位天庭成員的精神力做了小小的牽引。</p>
<br><p>&emsp;&emsp;石碑道友和它身上的‘二維碼’圖案，被傳遞到十二位天庭成員的眼前。</p>
<br><p>&emsp;&emsp;雙管齊下，效果出類拔萃。</p>
<br><p>&emsp;&emsp;【叮～星痕仙子添加你爲好友，請選擇她的分組。】</p>
<br><p>&emsp;&emsp;【叮～暗月星君添加你爲好友……】</p>
<br><p>&emsp;&emsp;【叮～三路居士添加你爲好友……】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【叮～笛子天王添加你爲好友……】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【叮～宸定軒道人添加你爲好友……】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【叮～仙廚菜單仙子添加你爲好友……】</p>
<br><p>&emsp;&emsp;宋書航的腦海中，響起一串的響聲。一連十二響後，所有被儒家聖人之眼＋第三神眼捕捉的遠古天庭成員，全部被強行拉入宋書航的好友列表。</p>
<br><p>&emsp;&emsp;宋書航特別注意到，其中竟然還有一位仙子是仙廚。</p>
<br><p>&emsp;&emsp;這年頭，連仙廚都這麼暴躁？</p>
<br><p>&emsp;&emsp;“全部拉入到‘遠古天庭’成員列表。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;十二位暴躁的遠古天庭大佬，齊齊皺起眉頭。</p>
<br><p>&emsp;&emsp;他們和她們的腦海中，都響起一條提示。</p>
<br><p>&emsp;&emsp;【叮～您已添加霸宋玄聖爲好友，被列入‘遠古天庭’好友列表。】</p>
<br><p>&emsp;&emsp;霸宋玄聖？</p>
<br><p>&emsp;&emsp;好友？</p>
<br><p>&emsp;&emsp;十二位暴躁的遠古天庭大佬，一時間沒反應過來。</p>
<br><p>&emsp;&emsp;緊接着，又一條消息在他們腦海中響起。</p>
