<title>《修真聊天羣》▷ 第580章 希望不會嚇到他</title><br><p>&emsp;&emsp;第580章 希望不會嚇到他</p>
<br><p>&emsp;&emsp;哎呀，一不小心就貪婪了。今天能超度一個金丹靈皇的空白靈魂，已經是超級幸運了。自己竟然還想要一口氣十個，太貪心了，再說世上也很少有這麼巧的事。</p>
<br><p>&emsp;&emsp;宋書航這麼想着，正準備收回自己的手指。</p>
<br><p>&emsp;&emsp;這時，葉師姐又不知何時來到他的身邊。跟上次一樣，她又萌萌的伸出自己的手指，點向宋書航的手指。</p>
<br><p>&emsp;&emsp;書航手指上，‘超度之法’的餘威還在。</p>
<br><p>&emsp;&emsp;葉師姐的手指再次和他的手指接觸，又一次，那種觸電般的感覺傳來，兩人同時顫抖了一下。</p>
<br><p>&emsp;&emsp;而且這一次，觸電的電流感覺比上次的更強烈，書航都有種身體麻痹的感覺。</p>
<br><p>&emsp;&emsp;書航頓時哭笑不得：“葉思。”</p>
<br><p>&emsp;&emsp;“在！”葉師姐迅速回道，還對着書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;說話間，書航從葉師姐的手指間，感應到了屬於她的心情——欣喜，以及期待。</p>
<br><p>&emsp;&emsp;“算了，你開心就好。”書航輕聲道。</p>
<br><p>&emsp;&emsp;“嗯。”葉師姐嘻嘻一笑。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;碧水閣，雲中閣。</p>
<br><p>&emsp;&emsp;李音竹妹子終於得救了！</p>
<br><p>&emsp;&emsp;金童玉女翻遍了整個碧水閣都沒有找到她，終於，金童想到了最後的‘禁地’，雲中閣。</p>
<br><p>&emsp;&emsp;果然在雲中閣入口，他和玉女看到了被羞恥姿勢吊着的李音竹。</p>
<br><p>&emsp;&emsp;於是，金童玉女連忙用特殊的方式呼喚楚閣主。</p>
<br><p>&emsp;&emsp;好不容易，楚閣主迴應了金童玉女的信號。</p>
<br><p>&emsp;&emsp;折騰了半天后，李音竹終於被放了下來。</p>
<br><p>&emsp;&emsp;這一刻，李音竹淚水止不住的流下來了。</p>
<br><p>&emsp;&emsp;“請告訴我，廁所在哪裡好嗎？”李音竹聲音都在顫抖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金童玉女帶着李音竹離開後，雲中閣內，楚閣主揉着眼睛，坐了起來。</p>
<br><p>&emsp;&emsp;“好～困～啊～～”她大大的伸了個懶腰，長長的頭髮好像又變的更長了，但楚閣主並沒有要剪掉它們的打算，任由它們鋪滿地面。</p>
<br><p>&emsp;&emsp;“好想再睡一會兒。”楚閣主懶懶道。</p>
<br><p>&emsp;&emsp;坐在牀上犯困了半天，楚閣主終於發現了什麼，她打開了監控結界的錄像。然後，看到了發光水母留給她的留言。</p>
<br><p>&emsp;&emsp;發光水母在留言她自己任務已經完成，順手帶走了屬於她的報酬。並且，描述了這些年的一些經過。</p>
<br><p>&emsp;&emsp;最終，監控畫面中，發光的水母柔聲道：“那麼……再見了，楚丫頭。”</p>
<br><p>&emsp;&emsp;“嗯，再見了，吾友。也希望你能找到自己的長生之路。”楚閣主輕聲迴應——她知道，發光水母的壽元已經僅剩三千年左右了。對於普通人來說，這是很漫長的時間。但對於九品劫仙來說，三千年，太短了。</p>
<br><p>&emsp;&emsp;發光水母若再不踏出屬於她自己的長生之路，就只有壽元耗盡道消了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後，楚閣主又打盹了起來。</p>
<br><p>&emsp;&emsp;睏意上涌。</p>
<br><p>&emsp;&emsp;但片刻後，突然，她睜開眼睛，揉着眉心道：“啊，終於想起忘記什麼了。我將那個叫書航的小傢伙和一個小姑娘忘在時光城的地下城中了！”</p>
<br><p>&emsp;&emsp;通過自己好友的留言，那個叫書航的小子，領悟到了宋木頭傳下來的‘暗夜時環傳承’啊。</p>
<br><p>&emsp;&emsp;同樣是姓宋，這小子和宋木頭間到底有什麼關係？</p>
<br><p>&emsp;&emsp;肯定不是一個人，也肯定不是什麼轉世之類。但肯定有關係——要是沒關係，宋書航能這麼巧的拿到宋木頭的傳承？</p>
<br><p>&emsp;&emsp;“算了，趁着我還沒有忘記之前，將那宋小子和小姑娘從時光城中帶出來吧。”楚閣主站起身來，拖着長長的黑髮，準備將宋書航從‘時光城’中撈出來。</p>
<br><p>&emsp;&emsp;但她走了兩步時，一陣記憶涌入腦海，同步過來——是葉思仙子和宋書航相遇，和他成爲道侶。然後，今天葉思又帶着宋書航離開了碧水閣，要去附近逛逛的記憶。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;我睡覺的這幾天，碧水閣到底發生了多少事情？這個叫書航的小傢伙不僅接觸到了‘暗夜時環傳承’，還遇上了葉思，並和她成了道侶？</p>
<br><p>&emsp;&emsp;楚閣主幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;她輕輕的按向自己的胸口，那是心竅的位置，有一枚契約的符文。</p>
<br><p>&emsp;&emsp;“合心意的道侶。”楚閣主微微低着頭，輕喃道。</p>
<br><p>&emsp;&emsp;說起道侶的話，她曾經也曾有過想法。在她最絕望之時曾經有過幻想，在碧水閣被毀滅之時，她幻想能有一個人，出面拯救碧水閣。</p>
<br><p>&emsp;&emsp;當然，結局很遺憾……</p>
<br><p>&emsp;&emsp;世人都以爲，上古碧水閣的楚仙子，一直生活在自己編織的夢境中。從碧水閣被毀滅後，美麗的楚仙子，就爲自己編輯了一個名爲‘碧水閣’且永遠不會醒來的夢。</p>
<br><p>&emsp;&emsp;但事實上，她早已經不是那個‘活在自己編織夢中’的楚仙子了——那個夢做了很長很長的時候，有一天，她突然哭着從那夢中醒來了。</p>
<br><p>&emsp;&emsp;就算‘真實的幻象’所幻化出來的人，有溫度，有氣息，和真人無異。但夢，終歸是夢。</p>
<br><p>&emsp;&emsp;楚仙子在大哭一場後，醒來了。</p>
<br><p>&emsp;&emsp;但是，她沒有散去‘碧水閣’的夢境。</p>
