<title>《修真聊天羣》▷ 第2841章 女騎士和四十米騎士槍</title><br><p>&emsp;&emsp;第2841章 女騎士和四十米騎士槍</p>
<br><p>&emsp;&emsp;原本狗蛋爹和三眼少年前輩以爲宋書航的‘善屍’會以功德蛇美人爲載體……結果宋書航的‘善屍’一被斬出後，直奔功德蛇美人手中的‘功德雷劫樹’，主動往‘槍口’上撞。</p>
<br><p>&emsp;&emsp;“怎麼肥事啊？”狗蛋爹道。</p>
<br><p>&emsp;&emsp;“你問我，我問誰去？”三眼少年前輩回道：“你比我更瞭解霸喧的吧？爲什麼反過來問我？”</p>
<br><p>&emsp;&emsp;狗蛋爹：“……”</p>
<br><p>&emsp;&emsp;難道是因爲宋蛋他姓‘宋’的原因，姓氏中帶着‘木’字，所以他對樹木之類的存在特別有好感，連選擇載體也更偏愛‘樹木’？</p>
<br><p>&emsp;&emsp;“反正不管如何，善屍斬出來了就行……我快要達到極限了，一直盯着功德之光看，感覺眼睛有點不舒服，回頭我得滴些眼藥水。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“你是說我的女兒媳婦不夠好看？”狗蛋爹敏感道。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;又懟我？</p>
<br><p>&emsp;&emsp;我們是九幽主宰啊，要不要這麼幼稚？</p>
<br><p>&emsp;&emsp;你是不是在假裝幼稚，純粹是想着找機會懟我？考慮到狗蛋她爹的惡劣性格，後者的可能性更大！</p>
<br><p>&emsp;&emsp;在兩位九幽主宰再次針鋒相對。</p>
<br><p>&emsp;&emsp;這時，功德蛇美人伸手一祭，將‘功德雷劫樹’給拋了出來。</p>
<br><p>&emsp;&emsp;宋書航斬出的‘善屍’融入到功德雷劫樹內，以它爲載體，開始化形。</p>
<br><p>&emsp;&emsp;斬善屍的過程，比起斬惡屍要順利一些……宋書航身上的‘善念’並沒有被吸收或是被壓制，而且他的善念比較龐大。</p>
<br><p>&emsp;&emsp;功德雷劫樹開始化形，轉眼間便化爲一尊金色僧衣宋書航模樣。</p>
<br><p>&emsp;&emsp;僧衣上，隱約有雷電纏繞，啪啪作響。</p>
<br><p>&emsp;&emsp;僧衣下，一塊塊肌肉強壯有力。</p>
<br><p>&emsp;&emsp;《世間雙全法功德術》流轉不息，爲金色僧宋書航染上一層寶光，令人不可直視。</p>
<br><p>&emsp;&emsp;“貧僧霸善，見過本尊。”金色僧書航雙手合掌，對着宋書航行了一禮。</p>
<br><p>&emsp;&emsp;在金色霸善僧低頭的那一瞬間……世界都明亮了起來！</p>
