<title>《修真聊天羣》▷ 第1743章 星路和整整齊齊的前輩們</title><br><p>&emsp;&emsp;第1743章 星路和整整齊齊的前輩們</p>
<br><p>&emsp;&emsp;從鯨丹頭頂源源不斷涌出的靈泉，很快在宋書航的本命丹田中演化出靈湖來。靈泉越擴越大，越擴越深。</p>
<br><p>&emsp;&emsp;沒有金丹構圖，也沒有畫龍點睛。</p>
<br><p>&emsp;&emsp;【果然和我的本命金丹是變異體有關嗎？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;但是，沒有金丹構圖，沒有畫龍點睛……他的本命金丹就一直停留在最初的‘實金丹’境界，沒有經歷紫金丹和琉璃金丹兩個階段。</p>
<br><p>&emsp;&emsp;沒有構圖，到時候化出來的‘靈湖’就沒有湖魂，無法溫養本命神兵……更重要的是，沒有湖魂，他到時候怎麼晉升七品尊者？</p>
<br><p>&emsp;&emsp;七品尊者的元嬰，孕育過程和湖魂密切相關，少了湖魂，元嬰要怎麼出來？</p>
<br><p>&emsp;&emsp;宋書航感覺頭好痛。</p>
<br><p>&emsp;&emsp;看樣子，等講法結束後，得去問問白前輩ｔｗｏ。記得白前輩ｔｗｏ提起過，他自己當年就是無龍紋的金丹。後來他是怎麼晉級的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玄聖講法還在繼續。</p>
<br><p>&emsp;&emsp;有講法稿在，宋書航本次講法沒有再脫稿。整篇講法稿的質量過硬，利用情緒力量令自身進入爆發狀態的魔宗路子，也適用於諸天萬界和黑龍世界。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者聽的津津有味。</p>
<br><p>&emsp;&emsp;講法進入尾聲。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，終於稍稍鬆了口氣。看樣子這位‘霸龍’和霸宋玄聖不同，沒有講法中途換稿的愛好。</p>
<br><p>&emsp;&emsp;隨着講法過程收尾，宋書航體內的本命鯨丹也緩緩停止了噴水動作。</p>
<br><p>&emsp;&emsp;在本命丹田中，一個超規格的巨大靈湖已經成型，同樣是‘九層’深度，和本命鯨丹上的九龍紋相對應。</p>
<br><p>&emsp;&emsp;同時，在本命靈湖形成的時候，七個小丹田內的‘小靈湖’的靈力，源源不斷的向本命丹田涌來。就彷彿是江湖之水入海，小靈湖中的‘湖水’涌向本命靈湖，繼續將它撐的更大。</p>
<br><p>&emsp;&emsp;宋書航的本命鯨丹上，九道龍紋一一明亮起來。</p>
<br><p>&emsp;&emsp;每一道龍紋，都在宋書航身邊顯出投影。</p>
<br><p>&emsp;&emsp;第一龍紋是功德蛇美人＋聖印……同時聖印的下方似乎又多了‘魔印’和‘龍印’的虛影。</p>
<br><p>&emsp;&emsp;第二龍紋捧着儒家經文的聖猿。</p>
<br><p>&emsp;&emsp;第三龍紋永不陷落的聖城。</p>
<br><p>&emsp;&emsp;第四龍紋終焉的聖劍。</p>
<br><p>&emsp;&emsp;第五龍紋九修鳳凰刀。</p>
<br><p>&emsp;&emsp;隨着一道又一道龍紋的投影產生，諸天萬界的修煉者感覺一陣陣眼熟。</p>
<br><p>&emsp;&emsp;“這些投影是什麼東西？是龍紋嗎？”</p>
<br><p>&emsp;&emsp;“龍紋中是不是隱約還包含着一些畫面？”</p>
<br><p>&emsp;&emsp;“我看到了功德女帝的虛影……功德女帝不是‘霸宋玄聖’的功德之光具現化嗎？”</p>
<br><p>&emsp;&emsp;“我看到了華麗的聖城，這聖城似乎是食仙宴上，霸宋玄聖登場時顯現過的法器？”</p>
<br><p>&emsp;&emsp;“那聖猿我也有印象，之前豆豆古聖顯聖的時候，後面就有這麼一羣猴子。”</p>
<br><p>&emsp;&emsp;“猴子手中是不是還捧着經文？”</p>
<br><p>&emsp;&emsp;都是一些令人眼熟的東西。</p>
<br><p>&emsp;&emsp;而這時，宋書航的第六龍紋投影浮現。</p>
<br><p>&emsp;&emsp;一隻閃爍着詭異光芒的眼睛出現了。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者頓時就炸鍋了。</p>
<br><p>&emsp;&emsp;“儒，儒家聖人之眼！”</p>
<br><p>&emsp;&emsp;“霸……霸宋？”</p>
<br><p>&emsp;&emsp;“中計了，霸龍古聖就是霸宋玄聖，他又又一次顯聖了！”</p>
<br><p>&emsp;&emsp;“快撤退，快讓我下車！”</p>
<br><p>&emsp;&emsp;“來不及了，眼睛發光了，要懷孕了。”</p>
<br><p>&emsp;&emsp;“奸詐的霸宋玄聖，竟然換馬甲！”</p>
<br><p>&emsp;&emsp;“下次，下次只要看到‘疑是霸宋玄聖’的人講法，我們馬上就斷去聽法狀態，絕對不能給他可趁之機。”</p>
<br><p>&emsp;&emsp;看到諸天萬界修煉者們反饋過來的心聲時，宋書航心好慌——如果某天，他真正晉升玄聖，人前顯聖講法時，諸天萬界的修煉者第一時間關閉了接收直播，沒人聽法怎麼辦？</p>
<br><p>&emsp;&emsp;他會不會成爲第一個因爲沒觀衆，講法失敗，然後被心魔劫纏上的玄聖？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，諸天萬界的人們眼前突然出現了幻覺。</p>
<br><p>&emsp;&emsp;所有人發現自己出現在雲層中漫步，在他們的身前，有一位身材高大的老者緩緩行走，踏雲而行。</p>
<br><p>&emsp;&emsp;走着走着，突然那老者轉過頭來：“我突然在想，女子懷孕的時候，會有雙胞胎的可能性。但懷孕凝視，卻只能讓人體驗單胎懷孕，無法體驗雙胞胎的艱辛。”</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者：“？？？”</p>
<br><p>&emsp;&emsp;老人家，您該吃藥了啊！</p>
<br><p>&emsp;&emsp;“所以，我剛纔在嘗試用兩隻眼睛同時發射‘母愛凝視’，就像這樣。我給它取了個新名字叫‘雙胞胎凝視’。”老者的雙眼同時浮現起詭異的光芒。</p>
<br><p>&emsp;&emsp;這下子，諸天萬界所有人都明白這老者的身份了。</p>
<br><p>&emsp;&emsp;“啊啊啊，聖人，不要啊！”諸天萬界的人們驚恐的大叫，然後從幻覺中清醒了過來。</p>
