<title>《修真聊天羣》▷ 第1107章 那你知道豆豆要嫁人了嗎？</title><br><p>&emsp;&emsp;第1107章 那你知道豆豆要嫁人了嗎？</p>
<br><p>&emsp;&emsp;所以，一旦被關入封閉式的宮殿，除非是宋書航或是葉思開啓冬之殿的大門，否則這位七品尊者休想出來。畢竟不是每個尊者都像白尊者那樣逆天，七品就能將空間力量用的賊６的。</p>
<br><p>&emsp;&emsp;這位七品尊者想脫困的話……只有在冬之殿裡潛心修煉，練到八品玄聖境界，在渡玄聖劫的時候，就會被拉入到‘天劫世界’。等成功渡劫後，他從‘天劫世界’中出來時，說不定有機率會出現在外界。</p>
<br><p>&emsp;&emsp;如果這招不行的話，他就只能繼續潛心修煉，一直練到九品境界，然後通過空間力量或是自身實力，打破冬之殿出來。</p>
<br><p>&emsp;&emsp;——然而，只要宋書航不傻，就不可能給他修煉的時間。</p>
<br><p>&emsp;&emsp;在將這七品尊者順利關入冬之殿後，宋書航深深鬆了口氣。</p>
<br><p>&emsp;&emsp;“瑪的，這可是一尊七品尊者啊。”他喃喃道。</p>
<br><p>&emsp;&emsp;現在回想起來，他身體都還有點發軟。</p>
<br><p>&emsp;&emsp;要不是有‘功德蛇美人’在，他甚至根本不敢現身在七品尊者面前。若沒有功德蛇美人提供防禦，尊者級的傢伙一巴掌就能將宋書航拍扁，再用雙手搓成丸子。</p>
<br><p>&emsp;&emsp;鬆了口氣後，宋書航拍了拍手，將那個天劫原子彈重新裝入核心世界。天劫原子彈的解封需要三個步驟，宋書航才解了一個步驟，所以這玩意還不會爆炸。</p>
<br><p>&emsp;&emsp;不過爲了安全起見，宋書航將這枚天劫原子彈單獨安放，免得它引爆其他天劫導彈和原子彈，將他的核心世界爆成飛灰。</p>
<br><p>&emsp;&emsp;宋書航選擇暴露‘核心世界’直接關押這位七品尊者，是經過仔細考慮過的。</p>
<br><p>&emsp;&emsp;這傢伙畢竟是七品尊者，而他自己是個水貨八品玄聖。</p>
<br><p>&emsp;&emsp;就算這一次藉着‘天劫導彈＋天劫原子彈’唬住了對方，將對方逼走。但七品尊者都不是傻瓜，對方只要回頭想一想就會想到很多破綻之處。</p>
<br><p>&emsp;&emsp;等對方想通了，再次過來時，天劫原子彈就唬不住人。</p>
<br><p>&emsp;&emsp;到時候，宋書航這位‘千年第一聖’說不定真要成爲對方手中的‘戰績’。</p>
<br><p>&emsp;&emsp;再加上對方口口聲提起‘三十三獸神宗餘孽，連玄聖也註定會死’之類的事情。如此一來，宋書航就更不會讓對方離開。</p>
<br><p>&emsp;&emsp;接下來，只要將這傢伙關一段時間，等白尊者渡劫出來，分分鐘就能將這貨屎都打出來。</p>
<br><p>&emsp;&emsp;或者遇上白前輩two的話就更棒了，到時，這傢伙會直接被拉到邪蓮世界開荒去。白前輩two的邪蓮世界還很荒蕪，需要大量的能人異士進去開發。</p>
<br><p>&emsp;&emsp;如果兩位白前輩出現之前，這七品尊者玩什麼花樣，那宋書航就會直接在‘冬之殿’引爆天劫核彈，將這貨炸。冬之殿怎麼說也是九品級的法器，應該能承受一發‘天劫核彈’的威力吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航坐在房頂上，用了些時間讓自己的心態平靜下來。</p>
<br><p>&emsp;&emsp;說實話，在一位七品尊者面前裝逼，裝完還不跑，還將對方關入小黑屋，這種感覺簡直酸爽。而且，這種機會恐怕一輩子就這麼一次。</p>
<br><p>&emsp;&emsp;同時，宋書航總結自己這次自己現身救下浮生仙子的全過程。核威懾這招很不錯，算是爲自己和‘冬瓜聖君’決鬥前的預演。回頭他還要覆盤幾次，爭取將‘核威懾’用的更溜。無論是將來要面對‘冬瓜聖君’或是其他實力強大的敵人，核威懾都能起到很不錯的作用。</p>
<br><p>&emsp;&emsp;心態恢復平靜後，宋書航伸手一揮，讓功德蛇美人迴歸他體內。</p>
<br><p>&emsp;&emsp;功德蛇美人歪了歪腦袋，乖巧的迴歸。</p>
<br><p>&emsp;&emsp;接着，宋書航伸手將浮生仙子從核心世界轉移出來，那裝着狐妖的大箱子，則先放在覈心世界。</p>
<br><p>&emsp;&emsp;“霸宋前輩……剛纔那位尊者？”浮生仙子心有餘悸問道。</p>
<br><p>&emsp;&emsp;“已經被我解決了，放心吧。”宋書航溫和道。</p>
<br><p>&emsp;&emsp;浮生仙子心中鬆了口氣。</p>
<br><p>&emsp;&emsp;不愧是千年第一聖，一尊看上去不弱的七品尊者，在一分鐘不到的時間裡，就被解決！</p>
<br><p>&emsp;&emsp;“走吧，還請仙子壓抑自身的氣息，避免帶引來類似剛纔那位尊者的存在。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;浮生仙子不好意思的點了點頭，剛纔恐怕就是她在等宋書航下課的過程中，不小心泄露了自身《三十三獸先天一氣功》的氣息，才引來了敵人。</p>
<br><p>&emsp;&emsp;【只是，我三十三獸神宗到底有什麼特殊之物，竟讓人不惜一切的想要將我們斬盡殺絕？】浮生仙子想到這裡，心中苦澀。</p>
<br><p>&emsp;&emsp;連三十三獸神宗都被滅了，如今存活着的正統三十三獸神宗的弟子，恐怕連百人都不足。這樣的情況下，對方還不肯放過三十三獸神宗？到底是多大的怨恨，又或者三十三獸神宗，隱藏着什麼奧秘？</p>
<br><p>&emsp;&emsp;霸宋前輩，知道什麼嗎？</p>
<br><p>&emsp;&emsp;浮生仙子望向前方帶路的宋書航，這位神秘的千年第一聖，對‘三十三獸神宗’似乎很瞭解，一言道出三十三獸神宗起源於‘遠古天庭’獸神部的真相。</p>
<br><p>&emsp;&emsp;“霸宋前輩，我們三十三獸神宗，是得罪了誰？又或者，我們自身有什麼奧秘之處嗎？”浮生仙子忍不住出聲問道。</p>
<br><p>&emsp;&emsp;宋書航微微一頓，轉過頭來望向浮生仙子：“你不知道嗎？”</p>
<br><p>&emsp;&emsp;“宗門破滅的時候，我並不在宗門，如此才幸運的躲過了一劫。”浮生仙子低頭着，悲傷道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣——原本他還指望着從浮生仙子那瞭解一下‘三十三獸神宗’被毀的真相。沒想到她對此事，一無所知。</p>
<br><p>&emsp;&emsp;“這件事情，我也並不是很清楚。但是，思索到‘遠古天庭’破滅的事，所以我曾猜測過，三十三獸神宗的毀滅，很可能和‘遠古天庭’事件有關。或許是有人眼中容不下‘遠古天庭’的餘孽創立的三十三獸神宗。”宋書航道。</p>
<br><p>&emsp;&emsp;“對方是誰？”浮生仙子問道。</p>
<br><p>&emsp;&emsp;“我不知道，遠古天庭的毀滅，對修真界來說，至今還是個迷。”宋書航道。</p>
<br><p>&emsp;&emsp;——可以肯定的是，遠古天庭的毀滅，和程琳有關。不過，以程琳一個人，絕對不可能摧毀整個遠古天庭，其中定然還有其他勢力或是大人物出手。</p>
<br><p>&emsp;&emsp;宋書航思索片刻後，又道：“另外，三十三獸神宗被毀滅，是在一瞬間，被一股強大的力量直接摧毀。”</p>
<br><p>&emsp;&emsp;當時他在鑑定‘黃金鍊子’的時候，隱約看到了一個畫面。</p>
<br><p>&emsp;&emsp;在一片廢墟之上，有人瑟瑟發抖。</p>
<br><p>&emsp;&emsp;那片廢墟，是巨大仙宮的殘骸……但四周沒有戰鬥的痕跡，感覺上似乎是有一種強大到無法言語的力量，在一瞬間將這宏偉的仙宮徹底毀滅。</p>
<br><p>&emsp;&emsp;當時他看到的，就是‘三十三獸神宗’被破滅後的畫面。</p>
<br><p>&emsp;&emsp;從那個畫面來看，當初的三十三獸神宗，甚至連像樣的抵抗都沒有，就被徹底摧毀，從世界上抹去。</p>
<br><p>&emsp;&emsp;能做到這一點的，至少也要九品劫仙以上的修爲。畢竟，之前那七品尊者說過，當年的‘三十三獸神宗’是有玄聖暗中坐鎮的。</p>
<br><p>&emsp;&emsp;浮生仙子聞言，臉上更顯悽苦之色。</p>
<br><p>&emsp;&emsp;受三十三獸神宗破滅的影響，她的心境被破，晉級速度變的緩慢。並且，每次晉級都要受到心魔劫的影響，晉級困難。</p>
<br><p>&emsp;&emsp;若想替宗門報仇，憑她自己希望渺茫。她只有將希望放在自己的弟子狐妖的身上。</p>
<br><p>&emsp;&emsp;“此事暫且放一邊吧，關於三十三獸神宗被毀的事……若是我有了新的消息，再轉告於你。”宋書航道。</p>
<br><p>&emsp;&emsp;他想起了被他關在冬之殿的七品尊者，這傢伙顯然知道一些內幕。或許，等白尊者渡劫歸來後，可以從這七品尊者的口中挖出一些內幕來。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩。”浮生仙子真誠的感謝道。霸宋前輩並不是三十三獸神宗的人，卻肯幫她的忙，這個恩情，她自然牢記於心。</p>
<br><p>&emsp;&emsp;兩人間的對話，大部分是通過【傳音入密】進行，畢竟現在是學校，人多口雜。</p>
<br><p>&emsp;&emsp;很快，在宋書航的帶領下，兩人來到了那位‘楚楚’小姑娘打電話的教室。</p>
<br><p>&emsp;&emsp;巧的很，楚楚姑娘此時正好抹着眼淚，結束了和豆豆之間的通話。</p>
<br><p>&emsp;&emsp;她剛一掛掉電話，一擡頭便看到宋書航帶着浮生仙子，站在教室門口。</p>
<br><p>&emsp;&emsp;“宋哥哥。”這位楚楚姑娘嬌生生的喚了一聲，然後快步來到宋書航的身邊，將電話還給宋書航。</p>
<br><p>&emsp;&emsp;“豆豆都和你講清楚了？”宋書航問道。</p>
<br><p>&emsp;&emsp;這小姑娘不再喚他豆豆，顯然是誤會解開了。也不知道豆豆是怎麼和她解釋當初的‘視頻’事件。當時宋書航坐在電腦前，擺頭晃腦的，冒充‘豆豆’和這小姑娘視頻過。</p>
<br><p>&emsp;&emsp;另外……宋哥哥的稱呼好生彆扭。</p>
<br><p>&emsp;&emsp;“嗯，事情的經過，豆豆都和我說了。”楚楚小姑娘點頭，又認真道：“豆豆讓我轉告訴你，他說他雖然和宋哥哥你長的有點像，但是他比你帥多了，他說過宋哥哥的容貌，僅有他十分之一的帥。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他突然有些後悔讓這楚楚小姑娘和豆豆通話這麼久了，豆豆這逗逼。</p>
<br><p>&emsp;&emsp;於是，宋書航淡淡道：“那豆豆告訴過你，他馬上就要嫁人的事嗎？”</p>
<br><p>&emsp;&emsp;“豆豆，嫁人？”楚楚小姑娘眨了眨眼睛。</p>
<br><p>&emsp;&emsp;同時，宋書航身後的浮生仙子：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
