<title>《修真聊天羣》▷ 第2513章 角落中的宋書航</title><br><p>&emsp;&emsp;第2513章 角落中的宋書航</p>
<br><p>&emsp;&emsp;宋書航的神識悄悄收回，以他現在的境界和對神識精神力的掌控，那輛醫護車上的兩位年輕修士完全沒有感應到宋書航的精神力曾經從他們身上掃過。</p>
<br><p>&emsp;&emsp;境界上的差距太大。</p>
<br><p>&emsp;&emsp;救護車上的兩位小修士，根本不知道自己將要前往霸宋玄聖的家，要去爲霸宋玄聖的親生母親做胎兒檢測，並記錄霸宋玄聖即將出生的妹妹或弟弟。</p>
<br><p>&emsp;&emsp;如果他們知道真相的話，就算給他們一百萬顆靈石，他們也沒膽子過來。</p>
<br><p>&emsp;&emsp;他們的職業是幫助人們檢測胎兒，不是爲自己。</p>
<br><p>&emsp;&emsp;有時候，不知道也是一種幸福——至少在親眼見到霸宋玄聖之前，救護車裡面的三位工作人員，還在很開心、很期待的聊天。</p>
<br><p>&emsp;&emsp;“接下來這一家是宋先生的家，他家的妻子懷的是二胎，是這兩個月剛懷孕，預計會在今年內出生。資料上標註，他們家的大兒子已經很大了，據說已經上大學了。”兩個修士中，左側那書生打扮的修士出聲道。</p>
<br><p>&emsp;&emsp;這位書生道號滄海書生，是一位和儒家有些淵源的海外仙島弟子。受師門命令，協助官方執行‘檢測胎兒’任務，算是‘入世’修行的一部分。</p>
<br><p>&emsp;&emsp;“也就是說兩個孩子之間年齡差距在十八歲以上？這在普通人中可不多見啊。”滄海書生邊上的是位年輕道姑，道號‘妙清’。</p>
<br><p>&emsp;&emsp;“沒辦法，畢竟二胎政策剛開放不久。前幾年的話，生二胎可是違法的。”負責開車的正是之前打電話給宋爸爸的女士，她的聲音溫柔，令人感覺親切。不過，她不是修士，只是一位普通人。</p>
<br><p>&emsp;&emsp;“也就是說，這位宋先生妻子的年齡應該不小了……希望胎兒不會出問題。否則，以她的年齡和狀態，可禁不起折騰。”滄海書生輕聲道。</p>
<br><p>&emsp;&emsp;他纔剛入世修行，剛接觸世間悲歡離合，心情慈悲之心，見不得悲劇產生。</p>
<br><p>&emsp;&emsp;邊上的妙清道姑翻着手中關於‘宋爸爸’的資料，突然輕聲道：“姓宋啊。”</p>
<br><p>&emsp;&emsp;‘宋’這字最近幾個月在修真界非常火，這全都是那位不斷換着姿勢每月亮相講法的‘霸宋玄聖’的鍋。</p>
<br><p>&emsp;&emsp;“嘶～”邊上的滄海書生突然倒抽了口冷氣。</p>
<br><p>&emsp;&emsp;開車的女士通過後視鏡，看到了兩位‘高人’突然變化的臉色，心中浮現淡淡的好奇。不過她沒有多問，免得不小心揭了高人們心中的傷疤。</p>
<br><p>&emsp;&emsp;妙清道姑輕輕將手中關於宋爸爸、宋媽媽的資料合上——不知是不是心理錯覺，當她將‘宋’姓和那位連名字都不敢提的可怕存在聯繫上後，她突然感覺這位‘宋先生’變的面熟起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不多時，救護車倒抵達到了白鯨路，宋書航家樓下。</p>
<br><p>&emsp;&emsp;開車的女士帶着滄海書生和妙清道姑下車。</p>
<br><p>&emsp;&emsp;書生和道姑同時在自己身上的‘法衣’上輕輕一按，兩人的裝扮便變化爲醫護人員的衣着。</p>
<br><p>&emsp;&emsp;“這裡的靈氣很充沛，按以往的標準來看，可以算是塊不錯的靈地。”滄海書生稍稍感應了下宋書航家四周，出聲道。</p>
<br><p>&emsp;&emsp;天地異變開始後，世界各地的靈氣彷彿火山噴發一樣涌現。很多以往普通的居民區，都達到了‘靈地’的標準。</p>
<br><p>&emsp;&emsp;“靈氣越是充足，那孕婦懷的胎兒產生變化的可能性就越大。希望母子平安吧。”妙清道姑輕聲道。</p>
<br><p>&emsp;&emsp;滄海書生微笑道：“不過，這也是需要我們過來檢測的原因，這一批將要出世的孩子，將是整個修煉界珍貴的財富。走吧，我們進去吧。”</p>
<br><p>&emsp;&emsp;那位聲線優美的女士點了點頭，上前按了按宋書航家的門鈴。</p>
<br><p>&emsp;&emsp;“來了，稍等一下。”宋爸爸出聲應道。</p>
<br><p>&emsp;&emsp;然後他轉頭望向兒子道：“書航，樓下替你媽媽檢測胎兒的人來了，你下去開下門。”</p>
<br><p>&emsp;&emsp;他一轉頭時，便看到宋書航又將那個古怪的面具戴上，站在窗戶邊上一動不動。</p>
<br><p>&emsp;&emsp;不僅如此，宋書航還將蘇氏阿十六和羽柔子拉到他身邊，三人緊靠在一起，排排站，假裝欣賞屋外的風景。</p>
<br><p>&emsp;&emsp;宋爸爸一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;“咳，確定要我去開門？”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;宋爸爸嘴角抽搐：“算了，我去吧。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;待宋爸爸起身下樓後，宋書航、蘇氏阿十六、羽柔子三人擠的更緊了些。同時，造化仙子、功德蛇美人都被宋書航收回。</p>
<br><p>&emsp;&emsp;蔥娘則被宋書航放入口袋。</p>
<br><p>&emsp;&emsp;宋媽媽從房間中出來時，便看到扎堆在窗戶邊上的兒子，疑惑道：“幹啥呢？”</p>
<br><p>&emsp;&emsp;“沒事，媽你不用管我。我這是在努力降低存在感呢。”宋書航道。</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;如果換成以往，她肯定要將兒子揪出來。但現在，看到蘇氏阿十六和羽柔子和宋書航擠成一團時，宋媽媽便暗暗打消了念頭。</p>
<br><p>&emsp;&emsp;兩個小姑娘喜歡就好。</p>
<br><p>&emsp;&emsp;樓下，宋爸爸帶着三位醫護裝扮的成員上樓。</p>
<br><p>&emsp;&emsp;“需要準備什麼東西嗎？比如燒點開水啊？或是啥的？”宋爸爸一邊走着，一邊問道。</p>
<br><p>&emsp;&emsp;“不用不用，我們這次的檢測手段和以往不同。”滄海書生微笑道。</p>
<br><p>&emsp;&emsp;這位宋先生從外表來看，太年輕了。模樣比資料上的要年輕好多。</p>
<br><p>&emsp;&emsp;看樣子，他很可能是本次天地異變的受益者？</p>
<br><p>&emsp;&emsp;宋爸爸點了點頭，又問道：“話說，你們這次的檢測，能檢測出是女孩還是男孩嗎？”</p>
<br><p>&emsp;&emsp;“宋先生，生男生女都一樣。女孩子比男孩子更可愛。”滄海書生嚴肅道，都什麼年代了，竟然還有重男輕女的思想？</p>
<br><p>&emsp;&emsp;宋爸爸贊同道：“嗯對啊，所以如果是女孩就好了。我家已經有個兒子了，如果再養個兒子，會很沒意思的。”</p>
<br><p>&emsp;&emsp;妙清道姑：“……”</p>
<br><p>&emsp;&emsp;進屋後，宋媽媽迎了上來。</p>
<br><p>&emsp;&emsp;“這位就是夫人嗎？”滄海書生再次驚訝地望了眼宋媽媽，這位夫人模樣也年輕無比。</p>
<br><p>&emsp;&emsp;這對夫婦運氣這麼好，都成了這次靈力變異的受益者？</p>
<br><p>&emsp;&emsp;“需要進屋檢測嗎？”宋媽媽問道。</p>
<br><p>&emsp;&emsp;“不用不用，在這裡檢測就行。”滄海書生笑道。</p>
<br><p>&emsp;&emsp;話說回來……不知爲何，自從進入房間後，他就感覺渾身都不對勁。</p>
<br><p>&emsp;&emsp;滄海書生的目光在房間中轉動起來。</p>
<br><p>&emsp;&emsp;但目光轉了一圈後，他什麼也沒發現。</p>
<br><p>&emsp;&emsp;“奇怪。”滄海書生暗道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
