<title>《修真聊天羣》▷ 第2260章 仙子的騷操作依舊閃腰（求月票）</title><br><p>&emsp;&emsp;第2260章 仙子的騷操作依舊閃腰（求月票）</p>
<br><p>&emsp;&emsp;源源不斷的‘九幽邪能’被核心世界的根鬚抽取，融入到核心世界。</p>
<br><p>&emsp;&emsp;“咦，哪來的九幽邪能？”宋書航閉目感應，很快便發現蓮花根鬚出現在獸修界位置，此時它正在貪婪吸收着高品質的九幽邪能。</p>
<br><p>&emsp;&emsp;這麼高的邪能品質，宋書航用腳趾都能猜出，這是九幽胖球主宰遺留在獸修界的手筆。</p>
<br><p>&emsp;&emsp;他在‘天道獄空間’夾層中懟‘天道遺蛻球’，他的核心世界在獸修界懟‘九幽主宰球’，白球黑球他一口氣全懟齊了。</p>
<br><p>&emsp;&emsp;楚閣主懶洋洋回道：“是＠＃％×仙子，她向你申請開通核心世界的蓮花根鬚投影功能，去吞噬一批九幽邪能。算算時間，應該正好是她那裡的九幽邪能，開始被吸收進來。”</p>
<br><p>&emsp;&emsp;“望天，功德仙子竟然會向我申請？”宋書航驚訝了——今天的太陽是打西邊出來？</p>
<br><p>&emsp;&emsp;功德蛇美人竟然還懂得走程序？</p>
<br><p>&emsp;&emsp;這不符合她調皮的蛇設。</p>
<br><p>&emsp;&emsp;連臺詞都搶的功德蛇美人，竟然還會顧慮他的感受，主動向他提交申請流程？</p>
<br><p>&emsp;&emsp;功德蛇美人是宋書航的功德之光，和他是一體同源，所以宋書航給予了她‘核心世界’的一部分權限。這是爲了哪天在危機時候，功德蛇美人可以代宋書航操作核心世界，在絕境中爭取到一線生機！</p>
<br><p>&emsp;&emsp;但由於以前‘核心世界’等級比較低，功能少。功德蛇美人即使有部分權限，在離開宋書航一定距離後，就什麼都幹不了。</p>
<br><p>&emsp;&emsp;如今，隨着‘核心世界’不斷進化，不知不覺間，功德蛇美人已經能和宋書航在‘異地’同時開啓‘核心世界’的入口。</p>
<br><p>&emsp;&emsp;如此一來，就如同以前宋書航和他的分身一樣，能利用‘核心世界’作爲空間中轉，進行長途空間跳躍。</p>
<br><p>&emsp;&emsp;“不過……我沒收到申請啊？”宋書航回憶了一下，自己在‘天道小黑屋’夾層中時，並沒有收到功德蛇美人的‘申請’。</p>
<br><p>&emsp;&emsp;“因爲＠＃％×仙子的申請無法提交到你那裡去，你當時的信號被屏蔽干擾了。這份申請最後落在了‘核心小助手’這裡……在覈心小助手的配合下，＠＃％×仙子纔在獸修界成功開啓一個小出口，引導着核心根鬚投影進入獸修界，掠奪九幽邪能。”楚閣主解釋道。</p>
<br><p>&emsp;&emsp;她的那根呆毛如今經過煉製，就像是她的一個特殊分身。那根呆毛如今就在白聖君的頭頂扎着，所以楚閣主總是能得到第一手情報。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航伸手在右方虛按。</p>
<br><p>&emsp;&emsp;小巧的核心小助手應召而來。</p>
<br><p>&emsp;&emsp;宋書航伸手在它頭頂摸了摸：“辛苦了。”</p>
<br><p>&emsp;&emsp;核心小助手配合地的蹭了蹭宋書航的手掌。</p>
<br><p>&emsp;&emsp;“對了，楚閣主。白前輩準備做什麼？”宋書航喝了活泉泉水後，恢復了些體力，出聲問道。</p>
<br><p>&emsp;&emsp;“白道友的短期目標，是將‘獸修界’的九幽邪能清理一遍，爭取讓你的核心世界攢夠能量升級一遍。我已經將你平安從‘天道小黑屋’中逃出來的事，轉達給他了。”楚閣主緩緩道。</p>
<br><p>&emsp;&emsp;宋書航心中一暖。</p>
<br><p>&emsp;&emsp;隨後，他通過‘修真聊天’功能，給白前輩發了條附言：【我出來了，白前輩。閉關被打斷了。不過，我的貪吃蛇遊戲還在繼續，吸收天帝道果的進程沒有停止，只是轉入後臺運轉。】</p>
<br><p>&emsp;&emsp;接着，他給白前輩ｔｗｏ也發了條附言報平安。</p>
<br><p>&emsp;&emsp;白前輩很快回復：【沒事就好，我讓＠＃％×仙子轉移兩柄‘一次性飛劍破小黑屋版’給你，以防意外。】</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;給我再寄兩柄‘一次性飛劍破小黑屋版’？</p>
<br><p>&emsp;&emsp;剛發生了‘天道遺蛻’事件，白前輩肯定不會再將他殘忍送入‘天道小黑屋’中去。但這個時候，白前輩又給他送了兩柄飛劍，以防意外。</p>
<br><p>&emsp;&emsp;“那……豈不是代表着我還會有意外？”宋書航心好慌。</p>
<br><p>&emsp;&emsp;說話間，有兩柄木劍裹着功德金光，被送入核心世界，又被‘核心小助手’轉移過來，送在宋書航面前。</p>
<br><p>&emsp;&emsp;宋書航摸着兩柄木劍，想了想後，將其中一柄收入到‘手串乾坤法器’中去。</p>
<br><p>&emsp;&emsp;【我這邊有點忙……如果要來找我的話，先提前聯繫下我，我得確定四周安全後，你再過來。另外，有幾件事情：我之前看到‘明月幾時有’居士在一號羣裡懵逼的插不上話，你忘記將他拉入到‘九洲二號羣’了。】</p>
<br><p>&emsp;&emsp;【你現在已經是七品尊者境界，等我先在獸修界薅完這一層‘九幽邪能’後，我們再悄悄回地球去，將‘瑤池秘境’給收了。到時，也先存到你的核心世界。粗略計算一下，等收了瑤池秘境後，你的‘核心世界’應該能再進化一次了……而且，在回收‘瑤池秘境’的時候，說不定我們還能趁機懟一波無極魔宗，一舉兩得。】</p>
<br><p>&emsp;&emsp;【月球開闢洞府的事情，我們得重新考慮一下。你如今已經是七品尊者境界，雖然修煉時間尚短，但在修真界也算是‘前輩’級人物了。所以世俗界的事情，你得要有安排。免得將來，世俗的事情成爲你的拖累。】</p>
<br><p>&emsp;&emsp;白前輩細心的交代了很多事情。</p>
<br><p>&emsp;&emsp;他每件事情，都是分開來講述。每次都是傳送一些能量，留下附言。</p>
<br><p>&emsp;&emsp;對於現在身體被榨乾的宋書航而言，白前輩每次留言傳遞過來的那些能量，就如荒漠中的甘露，美滋滋。</p>
<br><p>&emsp;&emsp;【好的，白前輩。】宋書航回覆。</p>
<br><p>&emsp;&emsp;然後他打開‘修真聊天’的好友列表，開始搜索‘明月幾時有’居士。</p>
<br><p>&emsp;&emsp;從頭找到尾，又從尾找到頭。</p>
<br><p>&emsp;&emsp;“我記得自己曾經加過居士的吧，爲什麼會找不到？等下，感覺又好像沒加過居士。”宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;要不，重新給居士發個‘金丹二維碼’去？</p>
<br><p>&emsp;&emsp;這事得等出了‘核心世界’，迴歸現世後再說。</p>
<br><p>&emsp;&emsp;另外，關於‘瑤池仙境’，那是程琳仙子的窩……</p>
<br><p>&emsp;&emsp;以前不認識程琳仙子，就算搬窩也沒心理壓力。但現在和程琳仙子混熟了，在搬她的窩之前，要不要先和她提一句？</p>
<br><p>&emsp;&emsp;想了想，宋書航拉出黑名單列表中的程琳仙子，給她發了條留言：【在嗎？程琳仙子，過幾天我準備將‘瑤池仙境’搬入核心世界，給個批准不？】</p>
<br><p>&emsp;&emsp;【叮～黑名單程琳仙子已關機，呼叫轉移……轉接黑名單‘小斑斑’。】</p>
<br><p>&emsp;&emsp;程琳仙子操作還是這麼騷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天道獄夾層中。</p>
<br><p>&emsp;&emsp;天道遺蛻球解除了黑洞狀態，它的一隻液化手臂中，抓着一隻鞋子，再次陷入到沉默狀態。</p>
<br><p>&emsp;&emsp;(本章完)</p>
