<title>《修真聊天羣》▷ 第2687章 在這寒冷的世界中，我需要一條溫暖</title><br><p>&emsp;&emsp;第2687章 在這寒冷的世界中，我需要一條溫暖的被單</p>
<br><p>&emsp;&emsp;元神本來就有瞬息萬里的能力，一個念頭過去，就能遁往千里之外。所以理論上來講，元神能承受的‘極限速度’上限應該很高。</p>
<br><p>&emsp;&emsp;但此時，宋書航的元神卻硬生生達到了能承受的速度極限，巨大的壓迫力讓他的元神彷彿要碎掉一般。</p>
<br><p>&emsp;&emsp;更重要的是，幼白之前說的‘安全帶’他根本沒有找到——飆車不繫安全帶，毫無安全感可言。</p>
<br><p>&emsp;&emsp;【安全帶呢？白前輩，安全帶在哪～】宋書航的元神開始顫抖，同時，這種反應被完美地反饋給他的肉身。</p>
<br><p>&emsp;&emsp;呈‘十字架’狀被呆在參天巨樹尖上的宋書航肉身，雙腿開始以２５赫茲的頻率穩定地開始抖動起來。</p>
<br><p>&emsp;&emsp;“宋前輩看上去要壞掉了一樣。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微點動，表示贊同：“他腦殼溫度突然提高了２０度左右，看樣子他的神識正在經歷很刺激的事情。”</p>
<br><p>&emsp;&emsp;“我倒感覺他應該是想上廁所在憋尿？”石碑道友道。</p>
<br><p>&emsp;&emsp;造化仙子聞言，歪着腦袋望着宋書航顫抖的雙腿，一臉若有所思。</p>
<br><p>&emsp;&emsp;“在八品的時候就將神識投影到‘劫仙虛空’，並且還有機會將元神寄託虛空……不愧是白聖。”楚閣主呆毛感嘆道，她回憶自己當年晉級的辛酸，再回想宋書航的升級經歷，突然不想說話。</p>
<br><p>&emsp;&emsp;“白～掛掛。”造化仙子道。</p>
<br><p>&emsp;&emsp;“造化仙子，書航意識不清醒的時候，你要說人話。”石碑道友提醒道——因爲在場除了書航外，沒人能給造化仙子翻譯。</p>
<br><p>&emsp;&emsp;造化仙子甜甜一笑，沒有回答。</p>
<br><p>&emsp;&emsp;她輕輕一跳，從宋書航身邊跳出，然後小跑到雲雀子仙子身邊。</p>
<br><p>&emsp;&emsp;接着，在衆人疑惑的目光中，造化仙子伸手輕輕提起雲雀子身上的被單一角，將腦袋湊近觀看。</p>
<br><p>&emsp;&emsp;“造化仙子幹嘛？”黑皮羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;要不是造化仙子是仙子，這動作就是騷擾了。</p>
<br><p>&emsp;&emsp;白骨仙姬猜測道：“聽書航說這位雲雀子仙子是儒家聖人的師父？會不會是造化仙子對她產生了興趣？”</p>
<br><p>&emsp;&emsp;造化仙子是儒家聖人的弟子，那她對自己師父修行路上的引路人應該會感興趣？</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;黑皮羽柔子下意識往後縮了縮。</p>
<br><p>&emsp;&emsp;造化仙子眨了眨眼睛，將雲雀子身上的被單重新系好。想了想後，她又回到宋書航的身邊，伸手將書航的襯衣給脫了下來。</p>
<br><p>&emsp;&emsp;黑皮羽柔子連忙伸手掩住眼睛：“仙子你幹嘛呢？”</p>
<br><p>&emsp;&emsp;宋前輩要走光啦！</p>
<br><p>&emsp;&emsp;“咿～亞啦啦～”造化仙子回了聲除了書航外誰也聽不懂的話，然後她抓着書航的衫衣，回到雲雀子身邊，伸手小心翼翼地將襯衣套到雲雀子被單內的身體上。</p>
<br><p>&emsp;&emsp;【原來如此，是爲了雲雀子着想啊。】衆人心領神會。</p>
<br><p>&emsp;&emsp;【但是宋前輩的空間法器中就有衣物，爲什麼要脫宋前輩身上的衣服？】黑皮羽柔子疑惑地望着仙子。</p>
<br><p>&emsp;&emsp;呼～嘩啦啦～</p>
<br><p>&emsp;&emsp;參天巨樹頂端，寒風吹過，吹響樹葉，發出一陣悅耳的自然之音。</p>
<br><p>&emsp;&emsp;寒風中，被扒了衫衣的宋書航身體抖動的頻率更快了，從２５赫茲提升到了２８赫茲，並且這個頻率還在穩定上升。風越大，抖動頻率就越高，成絕對的正比。</p>
<br><p>&emsp;&emsp;對面，造化仙子給雲雀子穿好上衣後，又轉頭將目光轉移向了宋書航不斷顫抖的雙腿——準確來說，是宋書航身上的褲子。</p>
<br><p>&emsp;&emsp;感應到造化仙子的目光後。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;“等下，造化仙子，請給宋前輩留條褲子吧。”黑皮羽柔子連忙出聲制止道。</p>
<br><p>&emsp;&emsp;衫衣就算了，如果宋書航的褲子也被扒掉的話，走光就太嚴重了，很可能需要打碼加聖光，實在不妥。</p>
<br><p>&emsp;&emsp;造化仙子聞言，遺憾地點了點頭。</p>
<br><p>&emsp;&emsp;然後，她轉身迴歸到宋書航體內，如同潛水一樣，只將腦袋露出。</p>
<br><p>&emsp;&emsp;“沒有。”潛在宋書航背上的造化仙子，突然開口用本音道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子疑惑問道：“什麼東西沒有？”</p>
<br><p>&emsp;&emsp;“你想在雲雀子身上找什麼嗎？”楚閣主呆毛同時問道。</p>
<br><p>&emsp;&emsp;“嗯。”造化仙子將大半張臉都融入到宋書航背部，只露出眼睛，雙眼中充滿着失落。</p>
<br><p>&emsp;&emsp;如果宋書航此時化爲液態的話，估計造化仙子還會學楚閣主，吹個泡泡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
