<title>《修真聊天羣》▷ 第2688章 證明了那只是個謠言！（求月票！）</title><br><p>&emsp;&emsp;第2688章 證明了那只是個謠言！（求月票！）</p>
<br><p>&emsp;&emsp;很快，宋書航便發現了第一位前輩七修聖君。</p>
<br><p>&emsp;&emsp;此時的七修前輩扁平扁平，就如同被碾路機壓過一樣，扁了還擴大胖了一圈——但即使是扁平的七修聖君，依舊給人一種可靠、知識淵博大前輩的感覺！</p>
<br><p>&emsp;&emsp;宋書航羨慕地‘望’了眼七修聖君，發聲問道：“七修前輩，你還好嗎？”</p>
<br><p>&emsp;&emsp;七修聖君卻沒有回話。</p>
<br><p>&emsp;&emsp;“七修道友的神識昏過去了，元神強行加速闖入到‘劫仙虛空’受到的壓迫力，超出了七修道友能承受的範圍。本來，闖入‘劫仙虛空’需要九品級的元神強度才能辦到。而我們是藉助了世界樹的力量，取巧進來的。讓他緩一會兒，就能恢復。”玄女門雲雀子的聲音在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;但宋書航卻沒有發現雲雀子仙子的身影。</p>
<br><p>&emsp;&emsp;也就是說，雲雀子仙子的‘神識感應範圍’要遠超宋書航，所以在這個平面二維世界中，宋書航還沒在地圖上看到她，她就先看到了書航。</p>
<br><p>&emsp;&emsp;“雲雀子前輩你在哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我在你左邊，默默地看着你，你別動，我向你靠近。”雲雀子回道。</p>
<br><p>&emsp;&emsp;一會兒後，雲雀子仙子的身影出現在宋書航的神識範圍內。</p>
<br><p>&emsp;&emsp;和七修聖君一樣，雲雀子仙子的身形同樣是被壓扁的模樣，不過雲雀子仙子的身形並沒有被壓胖，而是像真人照片一樣。</p>
<br><p>&emsp;&emsp;“咦？”宋書航望着雲雀子仙子的身形，突然一愣。</p>
<br><p>&emsp;&emsp;因爲此時，雲雀子仙子身上，竟然穿着他的衣服。</p>
<br><p>&emsp;&emsp;而那條‘什麼都能賣大佬’的同款被單，則被她圍在腰間，像裙子一樣繫着。</p>
<br><p>&emsp;&emsp;男士衫衣＋被單裙子，這個衣着組合，非常誘惑。</p>
<br><p>&emsp;&emsp;“雲雀子仙子，你怎麼着我的衣服？”宋書航一臉懵逼。</p>
