<title>《修真聊天羣》▷ 第378章 開作弊器啦（看淡盟主加更）</title><br><p>&emsp;&emsp;第378章 開作弊器啦（看淡盟主加更）</p>
<br><p>&emsp;&emsp;那是怎麼樣的笑容啊，即有似水的溫柔，又有少許的無奈，還有一絲聖人般的憐憫、又堅定的信念含在其中！</p>
<br><p>&emsp;&emsp;一下子，楚家的弟子都安靜了下來，有很多弟子心中泛起酸意……是因爲他們太不爭氣了，楚楚師姐受了這麼重的傷，卻還要激發潛力，上這斷仙台！</p>
<br><p>&emsp;&emsp;——人類的腦補能力是很強大的，明明只是個普通的乾笑，楚家弟子竟然能聯想出那麼多的內容。</p>
<br><p>&emsp;&emsp;楚楚笑過之後，重新一步步踏上斷仙台。</p>
<br><p>&emsp;&emsp;護臺人微微望了眼楚楚，暗中使了一個法術。大約上應該是鑑定血脈、驗證楚楚身份的法術。</p>
<br><p>&emsp;&emsp;法術光芒在楚楚身上一閃而過，沒有任何問題，的確是楚楚無疑。</p>
<br><p>&emsp;&emsp;來到斷仙台上後，楚楚先將受傷的族人扶起，伸手一拍，用柔勁將他送往臺下族人手中。</p>
<br><p>&emsp;&emsp;下面有楚家族人早已準備就緒，小心翼翼接過傷者，將他送入後方帳蓬進行緊急治療。</p>
<br><p>&emsp;&emsp;斷仙台上。</p>
<br><p>&emsp;&emsp;楚楚微微擡頭，目光凝望那個三米高的小巨人。</p>
<br><p>&emsp;&emsp;小巨人同樣回望着楚楚，片刻後，小巨人臉上突然露出了興奮之色：“你的實力，竟然只恢復到一品躍龍門境界？哈哈哈哈，你沒能恢復到二品實力！”</p>
<br><p>&emsp;&emsp;對於他來說，這真是個巨大的驚喜啊。</p>
<br><p>&emsp;&emsp;二品對一品的修士幾乎是輾壓的，但是……對方現在只有一品實力的話，他憑着自己的特殊血脈，足以一戰！不，甚至說不定能將這位楚家的天才輾殺！</p>
<br><p>&emsp;&emsp;楚楚擡起頭來，朝着小巨人微微一笑，沒有答話。</p>
<br><p>&emsp;&emsp;“斷仙台之戰，繼續。”護臺人蓬生海沉聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;後方，帳蓬處。</p>
<br><p>&emsp;&emsp;羽柔子疑惑的望着帳蓬內，奇怪了，宋前輩和白尊者怎麼還沒出來？</p>
<br><p>&emsp;&emsp;還不出來的話，她找誰借那個變幻胸針啊！</p>
<br><p>&emsp;&emsp;她要參加斷仙台之戰啊啊啊！</p>
<br><p>&emsp;&emsp;而楚家的族老卻在思索着，突然他臉色一變。等下，剛纔楚楚出來時，身上澎湃着的是……氣血之力？</p>
<br><p>&emsp;&emsp;不是真氣？！</p>
<br><p>&emsp;&emsp;楚楚激活了潛力暫時恢復傷勢，竟然也只恢復到一品躍龍門境界？</p>
<br><p>&emsp;&emsp;這樣的話，面對虛劍派的參賽弟子，她沒有多大優勢了，再加上帶傷之身……</p>
<br><p>&emsp;&emsp;不行，不能讓楚楚參賽。</p>
<br><p>&emsp;&emsp;楚家族老飛快的向斷仙台跑去</p>
