<title>《修真聊天羣》▷ 第1343章 差人？差材料？這都不是問題</title><br><p>&emsp;&emsp;第1343章 差人？差材料？這都不是問題</p>
<br><p>&emsp;&emsp;時光城的下城內，１２天過去，外界纔過去一天。如果能將六修仙子的鍛器地點改到時光城下方的話……就代表着十二倍的效率。</p>
<br><p>&emsp;&emsp;想想就感覺美滴狠。</p>
<br><p>&emsp;&emsp;說不定真的能在我衝擊五品前，將三十三獸組合法器打造出來——前提是，本體要快點想辦法從‘天道小黑屋’中出來，將材料帶出來。</p>
<br><p>&emsp;&emsp;這時，楚閣主道：“時光城我已經召喚過來，你準備將它安置在哪？”</p>
<br><p>&emsp;&emsp;宋書航點頭道：“交給我吧！”</p>
<br><p>&emsp;&emsp;就像將‘天庭碎片’轉移到自己的核心世界，擴大世界面積一樣，他可以將‘時光城’安置到核心世界的邊緣，擴大自己的核心世界。</p>
<br><p>&emsp;&emsp;不過時光城的所有權屬於楚閣主，不能將時光城和核心世界直接結合，只需暫時安置，方便未來重新分離。</p>
<br><p>&emsp;&emsp;“那……時光城暫時就交給你了。”楚閣主閉上眼睛，輕聲道。</p>
<br><p>&emsp;&emsp;時光城，是她以宋木頭留下的‘時光寶物’構造而成。暫時，就交給宋書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航使用核心世界權限，將‘時光城’帶到了核心世界的邊緣。等時光城被安置妥當後，他進入到時光城的上層。</p>
<br><p>&emsp;&emsp;上回他和整個碧水閣一起被強行轉移到‘獸界’之時，楚楚和李音竹還呆在時光城的上城中。</p>
<br><p>&emsp;&emsp;後來，時光城失去了根基，在太空中飄流。</p>
<br><p>&emsp;&emsp;也不知道她們倆現在還平安嗎？特別是李音竹，服下了龜前輩煉製的丹藥，再配合北方大帝的輔助功法後，她的寒症治好了沒？</p>
<br><p>&emsp;&emsp;在萬千思緒中，宋書航進入時光城上層，敲了敲李音竹閉關之處的大門。</p>
<br><p>&emsp;&emsp;這一刻，他發現自己有點小激動——就彷彿是一個離家多年的父親，馬上就要回家，看到自己心愛女兒時的那種欣喜。</p>
<br><p>&emsp;&emsp;神他瑪的欣喜……這一定是入夢李天塑道長的後遺症。</p>
<br><p>&emsp;&emsp;“音竹，楚楚姑娘。”宋書航一邊敲門，一邊叫道。</p>
<br><p>&emsp;&emsp;但是，閉關之處沒有任何迴應。</p>
<br><p>&emsp;&emsp;宋書航挑了挑眉頭，推門而入。</p>
<br><p>&emsp;&emsp;門沒關，輕輕一推就開啓。</p>
<br><p>&emsp;&emsp;房間裡，除了一層厚厚的冰霜外，沒有人影。</p>
<br><p>&emsp;&emsp;“不在這裡？那是在其它房間？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;他展開精神力，感應楚楚和李音竹的氣息。</p>
<br><p>&emsp;&emsp;很快，在距離百餘米的一個房間中，他感應到了李音竹的氣息。</p>
<br><p>&emsp;&emsp;“原來是換房間了，也對……原來的房間到處是冰渣子，不適合居住。”宋書航暗道。</p>
<br><p>&emsp;&emsp;他快步來到百餘米外的那個房間，敲了敲門。</p>
<br><p>&emsp;&emsp;“音竹，楚楚姑娘，你們在裡面嗎？”宋書航喚道——他現在比較擔心一件事，不知在‘時光城’裡的楚楚和李音竹，會不會忘記他？畢竟他的本體被關小黑屋了。</p>
<br><p>&emsp;&emsp;“是宋先生，他回來了？”楚楚的聲音響起，她們還記得宋書航。</p>
<br><p>&emsp;&emsp;她們一直呆在‘時光城’，在太空中流蕩着，剛纔還沒感應到時光城降落在覈心世界的事。</p>
<br><p>&emsp;&emsp;時光城是‘時間類’的秘境，只要呆在裡面，不和外界接觸，外界的一些事情就無法影響到‘時光城’內。</p>
<br><p>&emsp;&emsp;“我可以進來嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;心中，那種馬上要‘見到女兒’的欣喜再次浮現。</p>
<br><p>&emsp;&emsp;楚楚：“請進吧，宋先生，門沒鎖。”</p>
<br><p>&emsp;&emsp;宋書航推門而入，看到身着黑色裙子的楚楚姑娘正在替一位銀髮的女子梳頭。</p>
<br><p>&emsp;&emsp;楚楚姑娘一如以往的性感，而且隨着時間流逝，楚楚胸口的傷勢恢復，長裙更衫托出她高挑的身材來。可喜可賀。</p>
