<title>《修真聊天羣》▷ 第703章 如何吐絲結繭？在線等，挺急的！</title><br><p>&emsp;&emsp;第703章 如何吐絲結繭？在線等，挺急的！</p>
<br><p>&emsp;&emsp;獻公居士的臉因爲興奮的原因，顯的更加通紅。他從布袋上分出二十支‘龍魔藥劑’，裝入另一隻小布袋，遞給宋書航——經歷了數次折騰，這龍魔藥劑終於弄出來了。</p>
<br><p>&emsp;&emsp;宋書航接過這小布袋：“獻公前輩，這‘龍魔藥劑’直接喝就可以嗎？”</p>
<br><p>&emsp;&emsp;“直接喝就可以，不過在喝之前，我建議你最好先修煉一趟煉體功法，讓渾身氣血舒展開來。這樣喝下去後，能更快吸收‘龍魔藥劑’的藥效。”獻公居士叼着菸斗，噴出一道白煙，提議道。</p>
<br><p>&emsp;&emsp;“那我服用前，需要稀釋一下藥液嗎？”宋書航又問道。龍魔藥劑等級很高，藥力強勁，他擔心自己直接服用的話，會不會有爆體而亡的危機？</p>
<br><p>&emsp;&emsp;獻公居士笑道：“放心吧，龍魔藥劑和其他丹藥不同，藥性沒那麼霸道。你服用時，不需要稀釋，只需減小服用的量即可。若是我服用的話，一次要服用三支左右的‘龍魔藥劑’，等藥力完全吸收後，方可繼續服用。而你的話，一支‘龍魔藥劑’，分成十次服用就好。”</p>
<br><p>&emsp;&emsp;“明白了，謝謝前輩。”宋書航點了點頭，他取出一支‘龍魔藥劑’，將其餘的放入一寸縮小袋。</p>
<br><p>&emsp;&emsp;“那麼獻公前輩，我現在就去活動下身體，然後服用龍魔藥劑！”書航有些迫不及待道——只要體質提升上去，就能解決精神力過大的問題。到時，他就不用再承受‘小錘子砸腦袋’的痛楚。</p>
<br><p>&emsp;&emsp;所以，這龍魔藥劑，越早服用越好！</p>
<br><p>&emsp;&emsp;“那我爲你護法。”獻公居士點頭道。</p>
<br><p>&emsp;&emsp;這龍魔藥劑是以‘變異龍魔’的精血入藥提煉出來的，雖然藥師說過，配置出來的‘龍魔藥劑’絕對沒問題，但獻公居士總感覺在服用這藥劑時，還是要有人在身邊護法比較好，以防萬一。</p>
<br><p>&emsp;&emsp;宋書航：“好啊，謝謝前輩。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航、魚嬌嬌、獻公居士三人來到了房間後方的空地上。這片空地很大，足夠宋書航舒展筋骨。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，首先施展《金剛基礎拳法》，這套拳法可是他修行之路的啓蒙拳法，已經是大成境界。</p>
<br><p>&emsp;&emsp;以宋書航現在的等級境界，施展這一套基礎拳法時，已經不會有一絲沉重感，每一招、每一式都如行雲流水，輕鬆寫意。</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》過後，他又施展《金剛伏魔拳》，反覆數次。</p>
<br><p>&emsp;&emsp;一趟又一趟的拳法打完後，書航渾身氣血終於舒展了開來，整個人的狀態調整到了最佳。</p>
<br><p>&emsp;&emsp;“可以了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這時，獻公居士同時出聲道：“書航小友，差不多了。”</p>
<br><p>&emsp;&emsp;宋書航停止練拳，吐出一口濁氣，接着從懷中取出了‘龍魔藥劑’。</p>
<br><p>&emsp;&emsp;身邊，魚嬌嬌遞上了一隻小杯子：“十分之一的份量，可別喝多了。”</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航嘻嘻一笑，接過小杯子，從‘龍魔藥劑’中倒出了十分之一的藥液。</p>
<br><p>&emsp;&emsp;收好‘龍魔藥劑’後，書航舉杯，將其中的藥液喝乾。</p>
<br><p>&emsp;&emsp;甜甜的，還有點蘋果味，就跟喝普通果汁一樣。</p>
<br><p>&emsp;&emsp;接着，宋書航閉上眼睛，運轉《真我冥想經》——修士在冥想狀態，能更有效的吸收丹藥的藥力。</p>
<br><p>&emsp;&emsp;大約三分鐘後……</p>
<br><p>&emsp;&emsp;宋書航疑惑的睜開了眼睛：“怪了！”</p>
<br><p>&emsp;&emsp;龍魔藥劑喝下去這麼久了，怎麼身體沒有半點反應？沒有那種火熱藥力上涌的感覺，也沒有清涼之氣遍滿全身的感覺。</p>
<br><p>&emsp;&emsp;難道是我喝的太少了？</p>
<br><p>&emsp;&emsp;一邊，關注着他的獻公居士也疑惑道：“難道，書航小友你喝的太少了？”</p>
<br><p>&emsp;&emsp;“那要不，我再喝點試試？”宋書航問道，他站起身來，伸入探入懷中，準備取出那支‘龍魔藥劑’，再喝一點。</p>
<br><p>&emsp;&emsp;但正當他起身站起時，突然，宋書航感覺自己嘴裡有點苦澀，隨後連舌頭也開始發麻起來。</p>
<br><p>&emsp;&emsp;書航下意識的張開嘴巴——這就跟人吃了超辣食物後，下意識張口吸氣的反應一樣。</p>
<br><p>&emsp;&emsp;“咦？有反應了嗎？”獻公居士眼中一亮，問道。</p>
<br><p>&emsp;&emsp;宋書航正想開口回答……但當他開口說話時，便感覺有東西從他嘴裡噴了出來——是絲線！</p>
<br><p>&emsp;&emsp;一條潔白的絲線，從宋書航嘴裡噴吐出來。</p>
<br><p>&emsp;&emsp;人家蜘蛛俠是從手中噴絲，宋書航卻是從嘴裡吐絲。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;獻公居士：“……”這是怎麼回事？從來沒聽說過，喝下龍魔藥劑的人，會吐絲的啊？</p>
<br><p>&emsp;&emsp;“難道是體內的雜質，被龍魔藥劑提煉出來，化爲絲線從嘴裡噴吐出來？”獻公居士猜測道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭——他能感覺的出，這些絲線不是體內的雜質。</p>
<br><p>&emsp;&emsp;然而，當他又想開口說話時，聲音還沒從喉嚨中發出，更長的絲線從他嘴裡噴吐出來。</p>
<br><p>&emsp;&emsp;絲線越噴越快。</p>
<br><p>&emsp;&emsp;到後來，隨着宋書航的呼吸，嘴裡的絲線就不斷的噴吐……絲線越來越長，轉眼間，書航已經噴吐了近三米長的絲線。</p>
<br><p>&emsp;&emsp;我這是要變成春蠶了？宋書航苦笑。</p>
<br><p>&emsp;&emsp;魚嬌眨了眨眼睛，問道：“書航，你有什麼感覺？用傳音入密的方式回答看看。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，用羣體傳音入密答道：“我感覺嘴裡很苦，很辣，很麻，下意識的就張着嘴巴。一張嘴，絲線就不斷的噴吐出來，無法停止。”</p>
<br><p>&emsp;&emsp;獻公居士皺着眉頭：“就這樣？沒有其他感覺？有沒有感覺體質變強了？或是力量變大了？”</p>
<br><p>&emsp;&emsp;這龍魔藥劑……不會失敗了吧？</p>
<br><p>&emsp;&emsp;“體質，似乎增強了一點點，但沒有增強太多。但我可以感覺到‘龍魔藥劑’的藥力，現在纔開始融入我的身體。”宋書航回答道：“另外……我現在有種奇怪的衝動。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“奇怪的衝動？什麼衝動？”</p>
<br><p>&emsp;&emsp;“我想……結個繭？”宋書航自己都不敢置信的回答道——但是，他現在腦海中就是有這麼個衝動。想用嘴裡吐出來的絲，結個繭，將自己包裹在其中。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;獻公居士：“……”</p>
<br><p>&emsp;&emsp;“怎麼辦？絲線越吐越多了。”宋書航傳音道，幾句話的時間裡，他身前已經堆了一小堆的絲線足有十來米長了吧。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“要不，你試着結個繭試試唄？”</p>
<br><p>&emsp;&emsp;獻公居士想了想，表示贊同：“書航小友可以試試，我們都知道，蟲子結繭後，就能進行一次蛻變。說不定書航小友你結完繭後，等破繭而出時，體質也能完成一次蛻變！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;獻公前輩說的好有道理，他完全無法反駁。</p>
<br><p>&emsp;&emsp;所以，結個繭試試？</p>
<br><p>&emsp;&emsp;那麼，問題來了——結繭要怎麼結？</p>
<br><p>&emsp;&emsp;身爲２１世紀的華夏大好青年，他從小接受九年制義務教育，隨後三年高中，一年大學……他學習過天文、地理、數學、生物、物理、語文、外文、歷史、化學、機械、音樂、美術、體育、思想品德……等等等，各種學科！</p>
<br><p>&emsp;&emsp;他掌握着海量繁雜的知識，有些知識甚至一輩子都沒有機會用上。</p>
<br><p>&emsp;&emsp;這海量的知識，都是人類先輩們珍貴的遺產。</p>
<br><p>&emsp;&emsp;然並卵，這麼多的知識中，沒有任何一門學科能告訴他，一個‘人’要如何像蟲子一樣結繭！</p>
<br><p>&emsp;&emsp;口中的絲線還在噴吐中，宋書航呆立着一動不動。</p>
<br><p>&emsp;&emsp;魚嬌嬌催促道：“書航，別呆着不動啊。試試結繭啊！”</p>
<br><p>&emsp;&emsp;獻公居士：“書航小友你放心的結繭吧，有我在一邊爲你護法，不會出問題的！若是有生命危險，我可以第一時間打斷你結繭的過程。”</p>
<br><p>&emsp;&emsp;“……”宋書航搖了搖頭，傳音問道：“嬌嬌，獻公前輩，你們誰能告訴我，人類要結繭的話，要怎麼結？”</p>
<br><p>&emsp;&emsp;魚嬌嬌and獻公居士：“……”</p>
<br><p>&emsp;&emsp;然後，魚嬌嬌道：“我雖然是蛟龍和人魚的混血，但我不結繭。”</p>
<br><p>&emsp;&emsp;獻公居士噴出一口煙霧：“我是純正的人類修士，也不結繭。”</p>
