<title>《修真聊天羣》▷ 第1918章 新人拜碼頭</title><br><p>&emsp;&emsp;第1918章 新人拜碼頭</p>
<br><p>&emsp;&emsp;“其實海龜湯不好喝，我們換其它海產品煮湯吧。”蔥娘道——她和龜前輩的感情特別好，所以她開始爲龜前輩講話。</p>
<br><p>&emsp;&emsp;換成其它海產品？</p>
<br><p>&emsp;&emsp;聽到這話，在場所有人、劍的目光，嗖嗖嗖的瞄向白龍姐姐。</p>
<br><p>&emsp;&emsp;“呵呵。”白龍姐姐溫柔一笑：“白龍湯的確不錯。”</p>
<br><p>&emsp;&emsp;白龍姐姐看起來絲毫沒有生氣，脾氣特別好。</p>
<br><p>&emsp;&emsp;如果今天沒聽到‘金龍始祖一拳將宋木頭從天庭東方盡頭打到西邊盡頭’的消息，宋書航說不定要趁機再皮一句。</p>
<br><p>&emsp;&emsp;但現在，強烈的求生慾望告訴他，皮一下可能就是死路。豆大的淚水，不是誰都能流的。</p>
<br><p>&emsp;&emsp;“不敢，不敢。”宋書航拼命的搖頭——而且以白龍姐姐的實力，誰能將她煮湯？怕是最多得到一鍋白龍姐姐洗澡水。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;跨過龜前輩開的空間門，宋書航等人迴歸江南大學城，藥師大樓。</p>
<br><p>&emsp;&emsp;衆人腳步落地。</p>
<br><p>&emsp;&emsp;宋書航：“對了，說起靈石，我突然想起了一件事。”</p>
<br><p>&emsp;&emsp;“什麼事？需要靈石嗎？”蘇氏阿十六疑惑道。</p>
<br><p>&emsp;&emsp;“不……是昨天替青鸞仙子治療了一批又一批的病患後，我竟然沒有收費。”宋書航右手按在胸口，悲痛欲絕。</p>
<br><p>&emsp;&emsp;昨天，光顧着向青鸞仙子請教《聖猿龍力神功》，最後‘核心世界’吃飽了，他就和青鸞仙子道別。</p>
<br><p>&emsp;&emsp;結果忘記收費了。</p>
<br><p>&emsp;&emsp;“你一開始也沒有說要收費。”蘇氏阿十六笑道。</p>
