<title>《修真聊天羣》▷ 第2450章 沉睡的霸宋小郎君</title><br><p>&emsp;&emsp;第2450章 沉睡的霸宋小郎君</p>
<br><p>&emsp;&emsp;胖球的身影，越來越小，由內而外變的透明起來。</p>
<br><p>&emsp;&emsp;它就彷彿是一根即將燃盡的木柴，微弱的生命之火在風雨中搖曳。</p>
<br><p>&emsp;&emsp;“最……後……”胖球用卡帶的聲音努力道。</p>
<br><p>&emsp;&emsp;突然，它凝聚全身的力量，將自己的整個身體化爲一隻拳頭，以火箭噴射的方式朝着白幽幽砸來。</p>
<br><p>&emsp;&emsp;最後的最後，它決定要糊白幽幽一拳，朝他那張令人厭惡的臉去糊！</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ站着沒動，沒有躲避——就像是要正面接下胖球這最後一拳。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的一頭長髮，被拳風吹動，向後飛揚。</p>
<br><p>&emsp;&emsp;胖球身體所化的拳頭，轟在距離白前輩ｔｗｏ一寸之處……便再也不得寸進。</p>
<br><p>&emsp;&emsp;下一刻，巨大的拳頭如沙砂一樣消散，灑落一地。</p>
<br><p>&emsp;&emsp;九幽主宰胖球，卒。</p>
<br><p>&emsp;&emsp;一陣狂風突然吹起，揚起胖球身體所化的沙砂。半空中，這些沙砂又再一次的風化，最終徹底消散不見。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ在原地默默停頓了數分鐘。然後，他掏出一雙墨鏡，用帥氣的動作戴上。他輕輕拍了拍自己的風衣，轉身離開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世，諸天萬界中。</p>
<br><p>&emsp;&emsp;修煉者們都在擡頭望天，默默傾聽霸宋的最後一次講法。</p>
<br><p>&emsp;&emsp;之前因爲感應到‘無情意志’而陷入昏迷的低階修士，也在長輩們的手段下清醒過來，默默聽法。</p>
<br><p>&emsp;&emsp;霸宋玄聖這次的講法，沒有搞特殊手段，迴歸最初純粹的講法手段，認認真真的講。</p>
<br><p>&emsp;&emsp;他的這次講法內容，包羅萬象，有些駁雜。但每一段內容中，都蘊含着劫仙級甚至是長生者的領悟。</p>
<br><p>&emsp;&emsp;【霸滅聖君這次的講法，似乎有些準備不足？】有頂尖的大佬們，從宋書航的這次講法中，聽出了很多細節。</p>
<br><p>&emsp;&emsp;這次的講法無疑是很吸引人的，連他們也聽的入神。不過，可以明顯感覺出霸宋這次講法，有些倉促。似乎連完整的‘講法稿’都沒有寫完。</p>
<br><p>&emsp;&emsp;【看樣子，這的確是霸宋玄聖最後一次講法了。】頂尖的大佬心中暗道。</p>
<br><p>&emsp;&emsp;霸宋最後一次渡劫的強度，肯定超出想象。爲了應付最後一次天劫，印證他自己的道，他甚至連最後一次講法的稿子都沒有時間寫完。</p>
<br><p>&emsp;&emsp;霸宋肯定是將所有的時間，都用在了‘渡最後一劫’上！</p>
<br><p>&emsp;&emsp;【值得霸滅聖君投入所有的時間和精力，甚至連個‘講法稿’都沒時間寫完……那霸滅聖君最終所踏出的‘道’到底有多可怕！】</p>
<br><p>&emsp;&emsp;正常情況下，踏出的道難度越高，潛力肯定就越大！</p>
<br><p>&emsp;&emsp;那現在的霸滅聖君，到底有多強？</p>
<br><p>&emsp;&emsp;【他的道又是什麼？爲什麼印證自己的‘道’需要經歷五次八品天劫，凝聚五次衆生之力化爲功德？】</p>
<br><p>&emsp;&emsp;霸宋的道和‘天劫’有關？或者和‘功德’有關？又或者……和踩在‘天道崩潰’這個節點有關？</p>
<br><p>&emsp;&emsp;無論從哪個角度去想，霸儒玄魔都無比可怕。</p>
<br><p>&emsp;&emsp;特別是藉助這一次的顯聖，他踩在天道崩潰的點上，一舉成爲了諸天萬界最具影響力的強者。</p>
<br><p>&emsp;&emsp;【一切都在你的算計中嗎？霸龍古聖。】</p>
<br><p>&emsp;&emsp;這些頂尖大佬，不由將目光牢牢投向虛空中的霸宋玄聖。</p>
<br><p>&emsp;&emsp;此時，講法中的霸宋玄聖盤腿而坐——有眼尖的大佬可以看出，霸宋玄聖的腳趾是剛剛生長出來的。</p>
<br><p>&emsp;&emsp;僅僅是在‘顯聖＋講法’的時間裡，霸宋玄聖的下半身就已經生長完畢！</p>
<br><p>&emsp;&emsp;這是何等可怕的自愈手段！</p>
<br><p>&emsp;&emsp;眼尖的大佬們對霸龍古聖的評價，更高了幾分。</p>
<br><p>&emsp;&emsp;虛空中，盤腿而坐的霸滅聖君，不知何時閉上了眼睛。</p>
<br><p>&emsp;&emsp;他腰繫被單，雙手相扣，以自然的姿勢放在腹部位置。身後巨大的功德女帝仙子，如守護神靈，守護在他身後。</p>
<br><p>&emsp;&emsp;此時的霸宋玄聖，看上去有點像入睡了一般。</p>
<br><p>&emsp;&emsp;但他的講法並沒有停止，從他的口中有虛無飄渺的聲音散發出來……這聲音，彷彿充滿着魔力。</p>
<br><p>&emsp;&emsp;隨着霸魔玄聖講法內容一路鋪開，諸天萬界的修煉者們，感覺自己的心絃被牽動！</p>
<br><p>&emsp;&emsp;霸宋玄聖的每一句話，每一個字，都開始擁有‘震撼人心’的效果，牽引着聽法的諸天萬界修煉者，讓所有人放開心懷，進入霸滅聖君的世界！</p>
<br><p>&emsp;&emsp;【等下，這種感覺……這種每一句話、每一個字都開始擁有特殊力量的感覺……莫非，霸滅聖君要創造屬於自己的‘文字’？】有幾位非常老牌的頂尖強者，突然心中一動。</p>
<br><p>&emsp;&emsp;距離現在時間最近的兩位公認的‘鎮壓一世強者’，便是遠古天庭的‘天帝’以及儒家的‘聖人’。</p>
<br><p>&emsp;&emsp;而這兩位，都擁有非常特殊的、只屬於他們的文字——帝文和儒文。</p>
<br><p>&emsp;&emsp;凝聚獨屬於自己的文字，這似乎是一種象徵，一種更高的境界。</p>
<br><p>&emsp;&emsp;霸龍古聖，在踏出自己的‘道’之後，已經開始摸索着凝聚自己‘文字’？</p>
<br><p>&emsp;&emsp;果然，霸滅聖君非同凡響。</p>
<br><p>&emsp;&emsp;未來的天道之戰，他是所有人都繞不開的試煉！</p>
<br><p>&emsp;&emsp;天河蘇氏。</p>
<br><p>&emsp;&emsp;蘇氏的老祖繩結有些驚訝地望着顯聖中的宋小友。</p>
<br><p>&emsp;&emsp;他知道宋小友現在使用的‘講法手段’，正是他花了三天時間向他傳授的尚未完成的聲音＋精神＋靈魂秘法。</p>
<br><p>&emsp;&emsp;沒想到宋小友藉着‘講法顯聖’的契機，竟然開始將他的秘法完善起來！</p>
<br><p>&emsp;&emsp;“妙啊。”繩結老祖微微一笑。</p>
<br><p>&emsp;&emsp;通過宋小友的講法，他能反推出‘補完’的秘法環節，開始補全自己的秘法。</p>
<br><p>&emsp;&emsp;“話說，書航是不是睡着了？”這時，荔枝仙子突然出聲道。</p>
<br><p>&emsp;&emsp;她的直覺一向很準。</p>
<br><p>&emsp;&emsp;雖然宋書航依舊在講法，口中就沒有停頓過，但荔枝仙子就是感覺宋書航睡着了。</p>
<br><p>&emsp;&emsp;“睡着了？”邊上的黃山前輩一愣。</p>
<br><p>&emsp;&emsp;在講法中，講着講着就睡着了……這個情節聽起來怎麼有點耳熟。</p>
<br><p>&emsp;&emsp;略一思索後，突然黃山前輩腦海中靈光一閃。</p>
<br><p>&emsp;&emsp;下一刻，他感覺自己小腹開始幻痛起來。</p>
<br><p>&emsp;&emsp;沒錯了……那是宋書航小友第二次‘人前顯聖’講法時的事，那時候他在講一篇《道心種魔》講法稿。但講着講着，突然他陷入類睡眠狀態。講到一半的《道心種魔》搖身一變，改成了儒家講法。那一夜，諸天萬界＋九幽世界，無人入眠。</p>
<br><p>&emsp;&emsp;黃山尊者心中開始浮起不安的預感。</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;原本正在講法的霸滅聖君，突然站了起來。</p>
<br><p>&emsp;&emsp;他雙手展開，亮出‘白鶴亮翅’的之姿；他一腳收起，擺出‘金雞獨立’之式。</p>
<br><p>&emsp;&emsp;而他的雙眼依舊緊閉，似在沉睡。</p>
<br><p>&emsp;&emsp;(本章完)</p>
