<title>《修真聊天羣》▷ 第1201章 你不用太感動</title><br><p>&emsp;&emsp;第1201章 你不用太感動</p>
<br><p>&emsp;&emsp;他只要確定這位霸宋玄聖真的只有‘四品境界’就行，其他的就交給公子海師弟自己煩惱。</p>
<br><p>&emsp;&emsp;自己的這位師弟因爲‘霸宋玄聖’的事，都快要憋出心魔。所以，只要讓他知道霸宋玄聖事實上才四品，就能大大緩解他的心魔。</p>
<br><p>&emsp;&emsp;等公子海渡劫晉升五品，就可以來挑戰這位霸宋玄聖，瞭解一段因果。</p>
<br><p>&emsp;&emsp;至於這位霸宋玄聖有沒有什麼底牌的，那就不是他要關心的事情。以公子海的智慧，肯定能猜到這一點。</p>
<br><p>&emsp;&emsp;——狂霸魔君還沒來的及看最新的《修士日報》，所以並不知道霸宋玄聖月圓之夜吊打千年第五聖冬瓜聖君的事。否則，他就不會這麼淡定。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你真的不準備出手試試？既然認爲我是水貨玄聖的話，那趁機將我斬殺，名利雙收，豈不美哉？”宋書航用傳音入密的方式回覆道。</p>
<br><p>&emsp;&emsp;狂霸魔君搖了搖頭：“我和霸宋聖君無冤無仇，爲何要對你出手？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還真是無極魔宗少有的‘無害品種’啊，這位狂霸魔君絕對是加錯了門派。他如果加入佛宗或是西方苦修士教會的話，憑着他‘招人惹’的體質＋佛宗的慈悲爲懷的本質，或是苦修士教會那種‘饒恕別人’的教義，他一定能很快成爲真正的高僧或是聖徒的。</p>
<br><p>&emsp;&emsp;【不過，你雖認爲和我無冤無仇，我卻不這麼認爲。】宋書航緩緩伸手，抓住一直遊走於他身邊的‘無形刀蠱’。</p>
<br><p>&emsp;&emsp;他、蘇氏阿十六和公子海之間已經結爲死仇，而狂霸魔君又是公子海陣營的人。既然遇上了，雙方想要相逢一笑，各走各的道卻是不可能的。</p>
<br><p>&emsp;&emsp;宋書航現在左有龜前輩，右有赤霄劍，還有功德蛇美人護體。面對狂霸魔君，壓力不大。</p>
<br><p>&emsp;&emsp;正當這時，宋書航身邊的大海龜突然擡頭，對着狂霸魔君怒吐口水：“啊呸～”</p>
<br><p>&emsp;&emsp;這一回，狂霸魔君沒能躲避過去。</p>
<br><p>&emsp;&emsp;這隻大海龜吐的口水太突然了，他的注意力又全在宋書航的身上，果斷中招。</p>
<br><p>&emsp;&emsp;“瑪的，唧唧歪歪的擋在龜大爺的面前這麼久，幹嘛啊？找茬是不是？”大海龜伸長脖子道：“還不給龜大爺滾到一邊去！看着你一臉橫肉就不爽！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;小雪：“……”</p>
<br><p>&emsp;&emsp;狂霸魔君：“……”</p>
<br><p>&emsp;&emsp;下一刻，狂霸魔君怒火沖天：“你大爺，我招惹你了嗎？你這隻王八蛋，你是在自尋死路！”</p>
<br><p>&emsp;&emsp;在他的窺探看來，這隻大海龜就是普通的龜妖，最多二三品的境界。這隻龜妖是以爲他真的怕了霸宋玄聖？</p>
<br><p>&emsp;&emsp;“蠢貨，好好學學生物知識，龜和王八是不同的。王八是鱉，海龜是龜類的。本大爺是龜類。”大海龜嘲諷道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那您老之前還跟我說，您自己是一隻王八，不是英雄。所以要和您所見略見的話，只能是【王八所見略同】？</p>
<br><p>&emsp;&emsp;敢情您之前是純粹的要黑我？</p>
<br><p>&emsp;&emsp;“我要殺了你做老龜湯！”狂霸魔君猛的衝了上來。</p>
<br><p>&emsp;&emsp;小雪：“霸宋前輩，他要殺你的妖寵。”</p>
<br><p>&emsp;&emsp;“這可不是我的妖寵。”宋書航回道——對對對，殺了這老龜做湯，我可以將別雪仙姬介紹給你！</p>
<br><p>&emsp;&emsp;小雪：“哈？”</p>
<br><p>&emsp;&emsp;而這時，面對着兇猛衝過來的狂霸魔君，老海龜毫不示弱的衝了上去，它爬行的速度飛快。</p>
<br><p>&emsp;&emsp;砰砰砰砰～</p>
<br><p>&emsp;&emsp;雙方接觸。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;狂霸魔君被老海龜打趴在地，老海龜的前肢用力的扇着狂霸魔君的臉。</p>
<br><p>&emsp;&emsp;魔君被打懵了。</p>
<br><p>&emsp;&emsp;又片刻後，他被打暈了過去。</p>
<br><p>&emsp;&emsp;“真是的，從來沒見過這麼欠扁的人。一看到他，我就想吐他口水，找他茬，用力的扁他。”打完後，老海龜喃喃道。</p>
<br><p>&emsp;&emsp;宋書航回道：“龜前輩，這似乎是這位狂霸魔君的體質問題。據說，他天生有‘招人惹’的體質。”</p>
<br><p>&emsp;&emsp;“這麼詭異？”大海龜眨了眨眼睛。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“剛纔您也看到了，花袍的修士完全不認識他，卻突然會出手挑釁他。”</p>
<br><p>&emsp;&emsp;“這傢伙……能活到現在真不容易。”大海龜喃喃道。</p>
<br><p>&emsp;&emsp;宋書航：“是啊，不過話說回來，爲什麼龜前輩你也會受到他體質的影響？以你的實力，應該不會受這種程度的影響纔對吧。”</p>
<br><p>&emsp;&emsp;“可能是吾主將我境界封印後帶來的後遺症吧。”大海龜眨了眨眼睛道。</p>
<br><p>&emsp;&emsp;宋書航感覺……這隻大海龜恐怕是單純的想揍對方一頓？</p>
<br><p>&emsp;&emsp;將狂霸魔君揍暈過去後，大海龜又伸爪在對方身尋找起來。</p>
<br><p>&emsp;&emsp;很快，它找出了一袋的靈石。</p>
<br><p>&emsp;&emsp;“切，出門在外就帶這點錢？”大海龜不滿道，但隨手將靈石收了起來。</p>
