<title>《修真聊天羣》▷ 第1710章 書航先生，你願意相信我不？</title><br><p>&emsp;&emsp;第1710章 書航先生，你願意相信我不？</p>
<br><p>&emsp;&emsp;宋書航猛的轉過頭來，便看到了美美的白前輩，正面帶微笑從空間通道中穿出。</p>
<br><p>&emsp;&emsp;“望天，白前輩你怎麼來了？快，快離開我！”宋書航急忙叫道。</p>
<br><p>&emsp;&emsp;他現在是分身狀態，分身馬上就要前往‘８晉９’天劫中背黑鍋去。</p>
<br><p>&emsp;&emsp;白前輩現在出現在他的身邊，萬一不小心被他的分身一起帶到‘８晉９’天劫中，就完了。</p>
<br><p>&emsp;&emsp;【奇怪了，以白前輩的運氣，一直以來都是逢凶化吉，大氣運籠罩，甚至有自動避災屬性，今天怎麼會直接出現在他分身後面？】</p>
<br><p>&emsp;&emsp;“嗯？你在渡劫？”白前輩好奇問道。</p>
<br><p>&emsp;&emsp;正說話間……宋書航分身和白前輩，被一種無形的力量籠罩。</p>
<br><p>&emsp;&emsp;兩人的身體像被黑洞吸住了一樣，瞬間消化不見。</p>
<br><p>&emsp;&emsp;“宋～完蛋～”造化仙子道。</p>
<br><p>&emsp;&emsp;“本體！”白前輩分身瞪大眼睛。</p>
<br><p>&emsp;&emsp;這變化太出乎意料了好嗎？</p>
<br><p>&emsp;&emsp;赤霄劍轉過劍柄‘望’向昆那女士：“昆那女士，白道友要宋書航的分身一起被扔入到８晉９的天劫？有沒有辦法將他先掏出來？”</p>
<br><p>&emsp;&emsp;“叫我胖球，謝謝。”龍瞳昆那女士平靜又道：“沒權限，沒辦法，撈不出來。”</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;他擡頭望天。</p>
<br><p>&emsp;&emsp;【或許……被捲入‘８晉９天劫’對本體來說，會不會是件很開心的事？】白前輩分身心中暗道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;同一時間，８晉９天劫世界中。</p>
