<title>《修真聊天羣》▷ 第771章 口吐刀氣的阿十六</title><br><p>&emsp;&emsp;第771章 口吐刀氣的阿十六</p>
<br><p>&emsp;&emsp;宋書航意識迴歸後，一睜開眼睛，就看到魚嬌嬌正在用爪子戳他的臉——嬌嬌最近肯定沒剪指甲，爪子老鋒利了。</p>
<br><p>&emsp;&emsp;宋書航的《儒家金剛身》纔剛入門，臉皮還不夠厚，所以被嬌嬌的爪子戳的生痛～</p>
<br><p>&emsp;&emsp;“別戳了，嬌嬌快別戳了，老痛了。”宋書航連忙叫道。</p>
<br><p>&emsp;&emsp;魚嬌嬌笑道：“哈哈，你終於醒了啊。”</p>
<br><p>&emsp;&emsp;另一邊，蘇氏阿十六背靠着牆壁，手中握着白尊者的‘流星劍’，似乎在研究着什麼。</p>
<br><p>&emsp;&emsp;見到書航醒來後，蘇氏阿十六嘴角上揚，笑道：“你又被拉入到那個奇怪的‘補考空間’中去了嗎？”</p>
<br><p>&emsp;&emsp;這幾天宋書航經常突然被拉入那個‘補考空間’，蘇氏阿十六都習以爲常了。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，道：“這次不是那個補考空間，但是更可怕！”</p>
<br><p>&emsp;&emsp;說話間，他感覺自己現在鼻子中，似乎都還能聞到惡臭味道——是那個‘魔池’裡的味。</p>
<br><p>&emsp;&emsp;明明只是附身在‘符文’中，意識入夢般的經歷了那個魔池。但沒想到，意識迴歸身體時，那種惡臭卻像是纏在他靈魂上一樣，被帶了回來。</p>
<br><p>&emsp;&emsp;鼻孔中聞到惡臭味後，好想嘔吐。但又感覺肚子裡已經沒東西可吐，這種感覺，無法形容。</p>
<br><p>&emsp;&emsp;“這次又遇上了什麼？”蘇氏阿十六提着‘流星劍’，將它放回到宋書航的身邊。</p>
<br><p>&emsp;&emsp;“這次看到的東西，讓我有些不安。”宋書航想了想後，道：“用傳音入密來交流吧，我這次看到，應該屬於秘密。還是不要讓人聽到比較好。”</p>
<br><p>&emsp;&emsp;宋書航說罷，捏着鼻子，在自己身上施展了一發‘龜息術’，試圖用停止呼吸的方式來躲避這種惡臭。</p>
<br><p>&emsp;&emsp;然並卵……那種惡臭的味道，纏繞於他意識之中，和他呼吸不呼吸完全沒關係。就算不呼吸，似乎感覺惡臭的味道充斥着他的五感。</p>
