<title>《修真聊天羣》▷ 第2814章 我絕對不會將你交出去</title><br><p>&emsp;&emsp;第2814章 我絕對不會將你交出去</p>
<br><p>&emsp;&emsp;但下一刻……</p>
<br><p>&emsp;&emsp;【指紋確認失敗、元神印證失敗、聖印異常、賭約儀式印記異常。】那個甜美的聲音響起。</p>
<br><p>&emsp;&emsp;它拒絕了白骨仙姬的靈力。</p>
<br><p>&emsp;&emsp;這真是個殘酷又甜美聲音。</p>
<br><p>&emsp;&emsp;——但事實上，卡牌的拒絕功能，是三眼少年前輩的一片良苦用心。</p>
<br><p>&emsp;&emsp;融合世界的過程中，涉及到世界規則和權限……爲了防止意外，最好是由宋書航獨立完成靈力供給。就算要找外援，那外援的力量至少也要打上霸宋的印記，免得影響到‘世界融合’後的效果。</p>
<br><p>&emsp;&emsp;“看樣子不行啊。”白骨仙姬收回自己的手掌，遺憾道。</p>
<br><p>&emsp;&emsp;鳳爪仙子略一思索，道：“但＠＃％×仙子卻被抽空了，也就是說，外來能量應該可以進行轉化纔對吧？”</p>
<br><p>&emsp;&emsp;“＠＃％×仙子是書航的功德化身，她現在和書航本來就是一體的。不過……你這麼一說，倒是提醒了我。如果想通過這張卡牌的印證，那就得和霸宋成爲一體。”白骨仙姬手指纏着自己的髮絲，思索起來。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子見她一臉認真思索的表情，微微一愣：“白骨仙子，不用這麼拼吧？”</p>
<br><p>&emsp;&emsp;爲了幫助霸宋一次，竟然想着和霸宋合體？</p>
<br><p>&emsp;&emsp;這就像是爲要借給霸宋一塊錢，卻要通過‘以身相許’的方式進行一樣。</p>
<br><p>&emsp;&emsp;“不是的，鳳儀仙子你誤會了，我只是在想着，可不可以讓我的能量借宋書航的身體過濾一下，讓它變成宋書航的能量，再被這張卡牌所利用。”白骨仙姬笑着答道。</p>
<br><p>&emsp;&emsp;鳳爪仙子：“……”</p>
<br><p>&emsp;&emsp;你還真在考慮合體這種事？</p>
<br><p>&emsp;&emsp;“以霸宋現在的緊迫狀態，白骨仙姬你的能量直接渡入他體內，估計會導致他走火入魔——想要將能量和霸宋融合，需要事先就和霸宋間結成聯繫才行。”白袍金卦緩緩道。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子道：“所以，直接上靈石吧。”</p>
<br><p>&emsp;&emsp;上靈石吧……</p>
<br><p>&emsp;&emsp;靈石，靈石，靈石……</p>
<br><p>&emsp;&emsp;宋書航感覺胸口一悶。</p>
<br><p>&emsp;&emsp;上靈石？</p>
<br><p>&emsp;&emsp;不存在的！</p>
<br><p>&emsp;&emsp;他霸宋還有其他手段！</p>
<br><p>&emsp;&emsp;“仙姬不用擔心，事實上我還有一個備用電池，能派上用場。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;他，霸宋，還有底牌！</p>
<br><p>&emsp;&emsp;說罷……他主動開始接通‘備用——古神號電池’。</p>
<br><p>&emsp;&emsp;被三眼少年前輩封印在他心臟中的古神，此時已經被蹭上了霸宋的氣息。</p>
<br><p>&emsp;&emsp;在宋書航的主動操作下，一股龐大又精純的能量，隔空從古神那傳遞過來。</p>
<br><p>&emsp;&emsp;通過心臟間的共鳴，在宋書航的操作下，古神的能量被他分割轉移到本體心臟和６６件本命法器心臟中。</p>
<br><p>&emsp;&emsp;下一刻，霸宋心臟＋６６件本命法器中的心臟瘋狂跳動，飛快將‘古神號電池’中的能源轉化，並將它們傳入到【世界融合】卡中去。</p>
<br><p>&emsp;&emsp;古神能量經過轉化後，在封印到心臟後就染上了霸宋的氣息，現在又經過了二次轉化，達到了卡牌設定中‘外援能量’的要求。</p>
<br><p>&emsp;&emsp;——再加上，古神的能量本來就和‘巨人小世界’有着淵源。</p>
<br><p>&emsp;&emsp;兩者結合之下，【世界融合】卡順利接收了這股龐大的能量，將它們灌入到‘世界融合法術’中去。</p>
<br><p>&emsp;&emsp;“很好，又撐住了。”宋書航滿意道。</p>
<br><p>&emsp;&emsp;“別太高興，你現在的靈力還在不斷消耗……如果你找不到新的補充源，你堅持不了多久。”鳳爪仙子提醒道。</p>
<br><p>&emsp;&emsp;而且，古神電池本身電量就不多，它被封印時就處於極度虛弱狀態，還被宋書航用‘瞳術’折騰，變成了長毛的史萊姆，現在都沒恢復。</p>
<br><p>&emsp;&emsp;“多謝鳳儀仙子提醒。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;新的靈力補充源，他現在上哪找去？</p>
<br><p>&emsp;&emsp;他的目光落在自己的核心世界。</p>
<br><p>&emsp;&emsp;正常情況下，核心世界也是宋書航的‘備用電源’之一，活泉和核心世界只要沒被屏蔽，就能源源不斷爲宋書航輸送能量。</p>
<br><p>&emsp;&emsp;但現在，核心世界的能量早已經投入到了‘世界融合’過程——巨人小世界就是和‘核心世界’相連，通過核心世界爲中轉，和天帝世界進行合併。</p>
<br><p>&emsp;&emsp;核心世界現在也是滿負荷在運轉，沒有多餘的能量可以支援本體。</p>
<br><p>&emsp;&emsp;宋書航的目光，最終落在了自己手中的那一批‘靈石’之上……這是剛到手的熱乎靈石，是白袍島主前輩給他的見面禮。</p>
<br><p>&emsp;&emsp;這見面禮宋書航都還沒有捂熱，甚至還沒有仔細去清點這些靈石小可愛。</p>
<br><p>&emsp;&emsp;難道，現在馬上就要將它們用出去嗎？</p>
<br><p>&emsp;&emsp;正當宋書航糾結之際，從靈鬼仙子那裡，又有一道龐大的能量，傳遞過來。</p>
<br><p>&emsp;&emsp;這些能量中，附帶着‘白龍姐姐’的氣息。</p>
<br><p>&emsp;&emsp;——這是閉關中的蘇氏阿十六和白龍姐姐，給宋書航的遠程支援。</p>
<br><p>&emsp;&emsp;片刻前，古神號電池的能量反饋過來的時候，被宋書航主動切割，將古神能量分別渡入到每一枚‘琉璃心臟’中，借６６具本命法器來加快古神能量的轉化過程。</p>
<br><p>&emsp;&emsp;在這個過程中，有一份古神能量，被渡送到了正在白龍姐姐墓穴裡潛修的蘇氏阿十六身上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六通過‘靈鬼仙子’的反饋，推測出宋書航此時需要大量靈力。</p>
<br><p>&emsp;&emsp;於是她通過琉璃心臟，先將自己和白龍姐姐支援的能量轉化一遍，再通過靈鬼仙子將這份能量支援給宋書航。</p>
<br><p>&emsp;&emsp;有琉璃心臟＋靈鬼仙子雙重轉化，這一波外援能量，同樣符合標準。</p>
<br><p>&emsp;&emsp;白龍姐姐和古神外援能量的支持讓宋書航順利支撐了下來。</p>
<br><p>&emsp;&emsp;第三階段，成功渡過。</p>
<br><p>&emsp;&emsp;【最終階段開啓。新世界成型中……新世界法則生成中……界主權限融合中……請支撐住最後三分鐘時間。】甜美的聲音提示響起。</p>
<br><p>&emsp;&emsp;終於，到了最後的階段。</p>
<br><p>&emsp;&emsp;而這階段，也是靈力消耗最龐大的階段。</p>
<br><p>&emsp;&emsp;“撐的住嗎？”白骨仙姬緊張問道。</p>
<br><p>&emsp;&emsp;可不要前功盡棄啊。</p>
<br><p>&emsp;&emsp;“三分鐘……還好，我留了最後的手段。”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;在他背後，核心世界微微展開。</p>
<br><p>&emsp;&emsp;以核心世界爲通道，連接到了九幽世界中的宋ｆｏｕｒ。</p>
<br><p>&emsp;&emsp;本體和宋ｆｏｕｒ背上，金丹二維碼圖案明亮起來。</p>
<br><p>&emsp;&emsp;石碑道友跨空浮現，落在宋書航的手掌中，配合着他激活。</p>
<br><p>&emsp;&emsp;“三分鐘真男人模式！”宋書航沉喝道——靈石，我絕對不會交出去！</p>
<br><p>&emsp;&emsp;來自白前輩ｔｗｏ爲他留下的三分鐘真男人模式，讓他能化身真正的九幽主宰。</p>
<br><p>&emsp;&emsp;他將這張底牌留到最後，果然是正確的選擇。</p>
<br><p>&emsp;&emsp;又到了月中我的奶新書時間——好友長風的新書《密戰無痕》已經20W字啦～～我等了好久，終於等到他到了20萬字的這一天，纔開奶。</p>
<br><p>&emsp;&emsp;(本章完)</p>
