<title>《修真聊天羣》▷ 第1905章 這是送命題</title><br><p>&emsp;&emsp;第1905章 這是送命題</p>
<br><p>&emsp;&emsp;什麼東西要結束了？</p>
<br><p>&emsp;&emsp;“這就是後來讓你決定重新活下去的人嗎，阿十六。”宋書航手臂上，蘇氏阿十六ｔｗｏ突然出聲道。</p>
<br><p>&emsp;&emsp;她柔若無骨的身體重新緩緩擡起，雙眼和宋書航的目光平視。</p>
<br><p>&emsp;&emsp;宋書航可以感受到她的呼吸氣息。</p>
<br><p>&emsp;&emsp;“我一直都想要活下來……只是有段時間，稍稍有點低谷期而已，並不是你想的那樣。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;阿十六ｔｗｏ牢牢盯着宋書航，就像是要將他的模樣刻畫到腦海中一般樣。</p>
<br><p>&emsp;&emsp;數息之後……</p>
<br><p>&emsp;&emsp;宋書航看到阿十六ｔｗｏ的瞳孔開始擴散起來，她的眼睛失去了焦距。</p>
<br><p>&emsp;&emsp;瞎了？</p>
<br><p>&emsp;&emsp;我什麼都沒做啊！</p>
<br><p>&emsp;&emsp;“最後能看到你真好。”阿十六ｔｗｏ突然柔聲道，她伸手輕輕撫摸宋書航的臉頰。</p>
<br><p>&emsp;&emsp;突如其來的溫柔，令宋書航都不知道要如何迴應。</p>
<br><p>&emsp;&emsp;——畢竟，手中這是阿十六ｔｗｏ，而不是蘇氏阿十六。兩者雖然長的幾乎一樣，但還是有區別的。</p>
<br><p>&emsp;&emsp;並且，蘇氏阿十六就站在對面，手中提着鋒利的本命寶刀。</p>
<br><p>&emsp;&emsp;這是送命題。</p>
<br><p>&emsp;&emsp;宋書航感覺自己絕對不能迴應阿十六ｔｗｏ的溫柔。</p>
<br><p>&emsp;&emsp;“這樣子，下次如果還能見到你的話，我可以想辦法先幹掉你……”阿十六ｔｗｏ繼續柔聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我做錯了什麼？</p>
<br><p>&emsp;&emsp;就不能給個悔過自新的機會？</p>
<br><p>&emsp;&emsp;蘇氏阿十六ｔｗｏ說完，就斷氣了。</p>
<br><p>&emsp;&emsp;她的身形重新倒下，柔若無骨掛在宋書航的雙臂間，生命氣息漸漸消散。</p>
<br><p>&emsp;&emsp;死了？</p>
<br><p>&emsp;&emsp;整個過程簡直就像是夢幻一樣，劇情跳躍。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼的望着蘇氏阿十六。</p>
<br><p>&emsp;&emsp;蘇氏阿十六伸手一招，那頂棒球帽子從‘蝦龍神行戰車’上掉下，她接住帽子，戴在頭上將小龍角遮住。</p>
