<title>《修真聊天羣》▷ 第871章 誰說友情無價來着？</title><br><p>&emsp;&emsp;第871章 誰說友情無價來着？</p>
<br><p>&emsp;&emsp;這種感覺好真實，就和肉身真的被輾壓了一樣。宋書航感覺自己現在就像躺在馬路上，被十幾噸重的卡車反覆的輾壓。</p>
<br><p>&emsp;&emsp;“好痛好痛好痛痛痛……白前輩，這個問題撤消，撤消！要死了，真的要死了，快將巨繭挪開，不能再壓了……啊啊啊，死了死了。”宋書航叫道。</p>
<br><p>&emsp;&emsp;白前輩two的巨繭中，傳出均勻的呼嚕聲，他睡的正香……但是，輾壓的力道卻越來越重了。</p>
<br><p>&emsp;&emsp;咔嚓……宋書航感覺自己的胸口真的碎掉了。</p>
<br><p>&emsp;&emsp;下一刻，他意識一黑。</p>
<br><p>&emsp;&emsp;２０１９年，宋書航，卒……</p>
<br><p>&emsp;&emsp;死因……因爲好奇，詢問了白前輩two的隱私，被惱羞成怒的白前輩two用巨繭輾碎身軀。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;江南地區，藥師買下的那幢房子裡。</p>
<br><p>&emsp;&emsp;宋書航躺在牀上，葉思和三個小傢伙坐在身邊，等着他醒來。</p>
<br><p>&emsp;&emsp;據葉思的推測，宋書航的身體已經漸漸恢復，應該很快就恢復了。</p>
<br><p>&emsp;&emsp;——但偏偏宋書航遲遲沒有醒來的。</p>
<br><p>&emsp;&emsp;突然，牀上的宋書航發出一陣慘叫：“痛痛痛痛痛痛～～”</p>
<br><p>&emsp;&emsp;葉思一驚，她連忙伸手，一道道治癒術飛快落在宋書航的身上。</p>
<br><p>&emsp;&emsp;“死了死了死了死了～～”宋書航又慘叫一聲，頭一歪，沒了動靜。</p>
<br><p>&emsp;&emsp;“……”葉思沉默了片刻後，哭笑不得道：“做噩夢了嗎？”</p>
<br><p>&emsp;&emsp;詩蘿莉伸手推了推宋書航：“書航師兄，書航師兄，快醒醒。”</p>
<br><p>&emsp;&emsp;但宋書航一點反應都沒有……</p>
