<title>《修真聊天羣》▷ 第2584章 羊假龍威（第2更，求月票）</title><br><p>&emsp;&emsp;第2584章 羊假龍威（第2更，求月票）</p>
<br><p>&emsp;&emsp;在九幽世界的一處深淵中。</p>
<br><p>&emsp;&emsp;這裡生存着一種弱小的眼魔，這種眼魔大多隻有一、二品實力，它們數量龐大無比，繁殖極快。</p>
<br><p>&emsp;&emsp;弱小＋強大的繁殖力＋聚堆生存，令它們成了附近一些三、四品普通九幽邪魔的口糧。每天都會有大量三、四品的九幽邪魔守在深淵邊上，吞食這些低階眼魔。</p>
<br><p>&emsp;&emsp;今天也不例外，深淵附近聚集了大量前來尋食的邪魔。</p>
<br><p>&emsp;&emsp;正當這些普通邪魔準備照例捕捉眼魔飽食一頓時，整個深淵中的一品、二品眼魔突然開始融合起來！</p>
<br><p>&emsp;&emsp;在極短的時間內，這些以往普通邪魔口中零嘴般存在的一二品眼魔，突然匯聚成一尊九品眼魔至尊。</p>
<br><p>&emsp;&emsp;它的身形遮蓋天地，龐大無比。</p>
<br><p>&emsp;&emsp;九品至尊的威壓當頭罩下，所有前來捕食的三、四品普通邪魔嚇尿了，它們腿一軟跪了一地，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;九品眼魔至尊眸子一掃，一片寒光炸開，直接將深淵中所有前來捕食的低階邪魔化爲粉塵。</p>
<br><p>&emsp;&emsp;前來尋食的邪魔們，尋死成功——從今天起，它們將不再飢餓，因爲它們已經死了。</p>
<br><p>&emsp;&emsp;處理完尋死的邪魔羣后，這尊眼魔至尊悠哉打開空間之門，將自己肥胖的身體擠入其中，奉召前去，朝見九幽主宰。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九幽世界的一處汪洋之中。</p>
<br><p>&emsp;&emsp;汪洋之中有座海島，從太古之時就存在，有衆多的海生邪魔在這座海島和海島周圍生存，繁衍生息。</p>
<br><p>&emsp;&emsp;但今天，這座海島突然發生了震動，其上的土石沙砂全部被震開。</p>
<br><p>&emsp;&emsp;海島緩緩上升，露出了它龐大的本體——嗯，它的本體就是海島，一隻長着大眼睛的海島。</p>
<br><p>&emsp;&emsp;海島輕輕抖動，將生活在它身上的邪魔全部抖落。</p>
<br><p>&emsp;&emsp;下一刻，有一扇巨大無比的空間之門開啓，長眼睛的海島遁入其中。</p>
<br><p>&emsp;&emsp;現世。</p>
<br><p>&emsp;&emsp;就在剛纔，長眼睛的海島開始活動的剎那——有一顆假裝圍繞着恆星運轉的小行星突然睜開了眼睛，似乎心生感應。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九幽胖球大佬的另一處私房錢寶庫中。</p>
<br><p>&emsp;&emsp;這處私房錢寶庫比較可憐，早就被白前輩two悄悄搬空，只留下一層表面上僞裝用的寶物，實際上已經空蕩蕩一片。</p>
<br><p>&emsp;&emsp;在這被幾近搬空的寶庫中，有一張壁畫。</p>
<br><p>&emsp;&emsp;壁畫微微泛亮，一位頭部長着三對寶石般眼睛的紳士邪魔，從畫中輕輕踏出。它落地後，先是對着空蕩蕩的胖球大佬私房錢寶庫行了個紳士禮，隨後它取出手杖，輕輕一敲，空間之門開啓，六眼紳士邪魔踏入空間之門，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在九幽世界和現世的夾縫之中。</p>
<br><p>&emsp;&emsp;一隻巨大無比的龜殼在緩緩飄浮，龜背之上有繁榮的閣樓宗門，宗門之中有山、有水，有樹，風景美麗。</p>
<br><p>&emsp;&emsp;在其中一處小湖畔，坐着一位黑裙的少女，少女的頭髮又厚又長，鋪灑在身後。</p>
<br><p>&emsp;&emsp;她的裙子上，繫着鴿蛋大的明珠，微微發亮。</p>
<br><p>&emsp;&emsp;此時，少女的長裙裙襬拉起，露出精緻的玉足，蔥白的腳趾塗着粉紅色的指甲油，浸於湖水中。</p>
<br><p>&emsp;&emsp;“咦？”黑裙少女似乎也感應到了‘九幽主宰召喚令’，她略一思索，但並沒有行動，只是輕輕擺動着自己的雙足，在水中蕩起一陣陣漣漪……水波就和她的心境一樣，一圈圈擴開。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;在一片萬馬奔騰的聲音中，有上萬以上的七品邪魔朝着宋書航所在的位置靠近。</p>
<br><p>&emsp;&emsp;“我們得到一個更廣闊的地方去！”宋書航提議道。</p>
<br><p>&emsp;&emsp;這片沙晶世界還得留着到時候安排‘無極魔宗’的成員，爭取讓無極魔宗變成留級魔宗。</p>
<br><p>&emsp;&emsp;所以，儘量不要破壞這處沙晶世界的狀態。</p>
<br><p>&emsp;&emsp;斑紋龍two前輩回道：“你只管移動，九幽主宰的權限會牽引着接收到命令的邪魔，自動鎖定你的位置。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，他回憶着之前用‘監控九幽世界’功能回饋來的信息，在沙晶世界邊上尋找到了一處合適的地點。</p>
<br><p>&emsp;&emsp;心念一動後，宋書航激活‘九幽主宰權限’進行空間移動——這就和他在覈心世界一樣，身爲核心世界的主人，他可以任意出現在覈心世界的任何區域。九幽主宰在九幽世界，亦是如此。</p>
<br><p>&emsp;&emsp;宋書航帶着一身掛件稍稍轉移位置，轉移到了沙晶世界遠處的一片曠野區域，尋了一座小山頭降臨，準備在這裡迎接衆邪魔。</p>
<br><p>&emsp;&emsp;白龍姐姐將蘇氏阿十六團團包裹，施展了隱藏氣息的法術，將蘇氏阿十六的氣息掩蓋……畢竟蘇氏阿十六是人類之身，一會兒萬魔來朝，很可能引起混亂。</p>
<br><p>&emsp;&emsp;斑紋龍two前輩依舊是以類似‘宋木頭的大骨頭渣子’狀態，將宋書航團團包裹。</p>
<br><p>&emsp;&emsp;幾息之後。</p>
<br><p>&emsp;&emsp;上萬只七品邪魔和近兩百多的八品邪魔率先一步抵達。</p>
<br><p>&emsp;&emsp;它們都在附近的九幽區域，接收到召喚命令後，便以最快的遁術爭分奪秒趕來，安靜地圍在那座小山頭下方，仰望山峰上的‘九幽主宰’。</p>
<br><p>&emsp;&emsp;不過宋書航此時被斑紋龍two大佬包裹着，九幽邪魔們一時間還沒有察覺到這位‘九幽主宰’的真身。</p>
<br><p>&emsp;&emsp;近萬七品邪魔、近三百八品邪魔趕到後，虛空中又有七個空間之門開啓。</p>
<br><p>&emsp;&emsp;這是奉召而來的九品邪魔。</p>
<br><p>&emsp;&emsp;它們沒有立馬現身，而是隱藏在空間通道中，開始緩緩收斂自身的氣息——免得一會兒從空間之門中出來時，因爲自身氣勢原因，引發下方七品九幽邪魔的混亂，衝擾了九幽主宰。</p>
<br><p>&emsp;&emsp;七尊九品邪魔，在收斂氣息的同時，還在偷偷打量‘九幽主宰’。</p>
<br><p>&emsp;&emsp;四尊龍獸邪魔在看到斑紋龍two大佬的虛形時，心中不由自主涌上激動之情。</p>
