<title>《修真聊天羣》▷ 第2123章 那一天，停滯的世界再次流動起來（</title><br><p>&emsp;&emsp;第2123章 那一天，停滯的世界再次流動起來（第2更）</p>
<br><p>&emsp;&emsp;我家地球媽媽在書本上的記載都才46億年，這沙子比書本上記載的地球都年長！</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;隨着境界的提升，他對‘鑑定秘法’的掌握也越來越強，如今他若是失手按在地球上啓動了鑑定秘法時，已經不會給他人生帶來大結局。</p>
<br><p>&emsp;&emsp;但付出了巨大的代價，鑑定出了５０億年前的沙子……這不是純粹往人心裡添堵嘛？</p>
<br><p>&emsp;&emsp;還不如直接鑑定失敗呢。</p>
<br><p>&emsp;&emsp;“會不會還有其他隱藏的信息沒有反饋過來？”宋書航的元神維持着‘鑑定秘法’的動作。</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;心魔赤霄劍問道：“鑑定出什麼結果了嗎？”</p>
<br><p>&emsp;&emsp;宋書航擡起頭來，一臉嚴肅道：“是的，得到了一個非常古老的情報。”</p>
<br><p>&emsp;&emsp;“說來聽聽？”白前輩也好奇道，他對這片疑是自己故鄉的地方，很在意。</p>
<br><p>&emsp;&emsp;“按我得到的情報，這片沙漠中的沙子，已經有五十億年的歷史。”宋書航捏着下巴，深沉道。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍趁機向白前輩提議道：“這樣的書航一點都沒用，還是埋了吧？白道友你可以用我捅這傢伙一劍，保證傷口平整、美觀，還能給他帶來最大程度的痛苦。”</p>
<br><p>&emsp;&emsp;“這不能怪我吧？鑑定秘法鑑定出來的就是這情報。枉我痛地開了震動模式。”宋書航的元神在說話間，身體還在保持着小弧度的震動。</p>
<br><p>&emsp;&emsp;因爲是元神，所以身上並沒有出現傷口……但是，傷口的代價肯定是由‘本體’承擔了。</p>
<br><p>&emsp;&emsp;當然，也有很小一部分的機率，傷勢會由‘靈鬼’或類似的化身承擔？</p>
<br><p>&emsp;&emsp;以前他的第一任靈鬼，就痛到求本體安慰。</p>
