<title>《修真聊天羣》▷ 第482章 捉妖人的好友列表裡有海膽戰士</title><br><p>&emsp;&emsp;第482章 捉妖人的好友列表裡有海膽戰士</p>
<br><p>&emsp;&emsp;靈蝶尊者：“……”</p>
<br><p>&emsp;&emsp;三百六十五個道號，開什麼玩笑？又不是給阿貓阿狗取名字，他從哪弄三百六十五個道號出來啊？</p>
<br><p>&emsp;&emsp;可惡，是誰帶壞了他女兒？靈蝶尊者敢肯定，自己乖巧的女兒肯定不會主動想要３６５個道號的，肯定是受到了誰的影響。</p>
<br><p>&emsp;&emsp;不要讓我知道是誰影響了羽柔子，否則老夫和你沒完啊！靈蝶尊者心有猛虎，正朝天怒吼。</p>
<br><p>&emsp;&emsp;羽柔子目光閃閃發亮：“可以嗎？阿爹？”</p>
<br><p>&emsp;&emsp;靈蝶尊者深深的吸了口氣，片刻後，尊者露出燦爛的笑容，他用力的豎起大拇指：“沒問題的，不管是多少個道號，老爹一定會爲你搞定的！區區３６５個道號，難不倒老爹。到時候，每一個道號都有着深刻的意義，一個都不會重複！”</p>
<br><p>&emsp;&emsp;“阿爹，你最好了！”羽柔子開心道。</p>
<br><p>&emsp;&emsp;靈蝶尊者一臉欣慰。</p>
<br><p>&emsp;&emsp;雪狼洞主：“……”</p>
<br><p>&emsp;&emsp;蛟霸真君：“……”</p>
<br><p>&emsp;&emsp;通玄大師：“……”</p>
<br><p>&emsp;&emsp;白鶴真君：“……”</p>
<br><p>&emsp;&emsp;落塵真君：“唉呀呀，多道號是要成爲時尚了嗎？”</p>
<br><p>&emsp;&emsp;從七個道號的宋書航小友，到三百六十六個道號的羽柔子姑娘。下一個挑戰‘最多道號’的會是哪位道友呢？</p>
<br><p>&emsp;&emsp;要是哪一天，九洲一號羣裡每個道友，每天輪流換道號，感覺會很有趣啊。</p>
<br><p>&emsp;&emsp;落塵真君表示自己要拭目以待。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;豪華遊輪深海下。</p>
<br><p>&emsp;&emsp;一共十六隻海膽戰士飛快的遊動起來，追逐着遊輪。</p>
<br><p>&emsp;&emsp;“凡是染上了我們海膽戰士鮮血的人，就是全世界所有海膽戰士的共敵。不要讓他逃掉，追上他，將他徹底斬殺。強大的海膽戰士，無所畏懼！”爲首的一個海膽戰士沉聲道，他全身閃爍着金屬光澤，顯然也是海膽戰士中的變異品種：“我們要用最殘忍的方法，將他殺掉，以祭我們族人在天之靈！”</p>
<br><p>&emsp;&emsp;所有的海膽戰士低吼起來，眼中充滿着血絲。</p>
