<title>《修真聊天羣》▷ 第1083章 連在一起的天庭碎片</title><br><p>&emsp;&emsp;第1083章 連在一起的天庭碎片</p>
<br><p>&emsp;&emsp;液化金屬球正計劃再回一趟現世。</p>
<br><p>&emsp;&emsp;★ ttκǎ n★ ￠Ο</p>
<br><p>&emsp;&emsp;上一回，它好不容易在現世冒個泡，想趁機向自己對應的那一位傳達信息。但它對應的那一位狀態糟糕透了，根本無法迴應它。不僅如此，它上回留下的後手，還被人破壞，連變異道劫黑金的陣盤都被人取走，虧本虧到姥姥家。</p>
<br><p>&emsp;&emsp;這次，它好不容易找到一具合適的‘受污染者’，於是它試圖再借這具軀體，瞞天過海，偷渡到現世去，實施自己的大計。</p>
<br><p>&emsp;&emsp;這個計劃太重要了，關係到它的存在，所以絕對不容有失。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“回溯！”液化金屬球沉聲道，這一次絕對要成功。</p>
<br><p>&emsp;&emsp;嘩嘩譁～～這片魔劫世界的時間，似乎都開始倒退起來。</p>
<br><p>&emsp;&emsp;就算是白前輩two在臨走前，抹掉了存在的印記，但依舊被液化金屬球回溯出了一點碎片。</p>
<br><p>&emsp;&emsp;從回收站中刪除的文件，可不代表着就已經徹底刪除了，只要使用一些碎片還原手段，還是能還原出一些東西的。</p>
<br><p>&emsp;&emsp;“提取！”液化金屬球喚道，它施展自己的權柄，虛空中，有一幕畫面凝聚成型。</p>
<br><p>&emsp;&emsp;那是核彈爆炸的畫面，爆炸的光芒極其刺眼。這爆炸中隱約蘊含着讓液化金屬球厭惡的天劫氣息。</p>
<br><p>&emsp;&emsp;而在覈彈爆炸的前方，有一道身材高大的身影，正擡步而起，同時低頭點菸，姿勢帥氣。背對爆炸，卻不回頭看一眼，這傢伙倒是有種。</p>
<br><p>&emsp;&emsp;但是，就算你再有種，也沒用。等我將你的臉回溯出來，你就死定了。</p>
<br><p>&emsp;&emsp;液化金屬球心中暗道，它加大了輸出的力量。</p>
