<title>《修真聊天羣》▷ 第274章 白尊者：我去找豆豆！</title><br><p>&emsp;&emsp;第274章 白尊者：我去找豆豆！</p>
<br><p>&emsp;&emsp;宋書航：“哈哈哈，是啊，媽媽。宋白他這個人很有趣的，昨天他只是太困了，沒來的及發揮他的幽默感而已！”</p>
<br><p>&emsp;&emsp;是的，白前輩很有趣的……他會拆電器，會平地摔，還會飛太空呢！即有趣又刺激，讓人淚流滿面。</p>
<br><p>&emsp;&emsp;“你們去餐廳坐着，我給你們下餃子。”宋媽媽笑道。</p>
<br><p>&emsp;&emsp;“好！”宋書航拉着莫名其妙狀態的白前輩往餐廳過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;用過早餐後，宋書航跟宋媽媽說自己要去玉魚山玩玩。</p>
<br><p>&emsp;&emsp;然後，他帶着白前輩下樓去了。</p>
<br><p>&emsp;&emsp;書航家距離玉魚山不是很遠，六站公交車的距離。</p>
<br><p>&emsp;&emsp;不過自從上次帶白尊者坐過一次公交後，他就決定再也不帶白前輩去坐公交車了。</p>
<br><p>&emsp;&emsp;而他又不敢帶白前輩開小綿羊電瓶車去，他怕白前輩掏出一張Ａ４紙往小綿羊電瓶車上一貼，到時候小綿羊跑出讓人絕望的速度，交警叔叔開四個輪子在後面追都追不上……到時候交警叔叔會哭的。</p>
<br><p>&emsp;&emsp;“所以，絕對不能讓白前輩碰電瓶車，打個出租去！”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;就這樣，兩人來到了樓下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;所謂的超級不幸，就是你在最不正確的時間裡、在最不正確的地點、遇上了最不正確的人，然後他對你做了件最不正確的事！</p>
<br><p>&emsp;&emsp;時間、地點、人物、事件，四大要素全都是最不正確的時候，就是超級不幸。</p>
<br><p>&emsp;&emsp;宋書航帶着白尊者下樓的時候，樓下隔壁李阿姨，正好推着宋媽媽那輛小綿羊過來了。</p>
<br><p>&emsp;&emsp;“喲，書航，來的正好啊。這是你媽媽的電瓶車，我剛借過來開了趟菜市場。現在用完了要還給你媽媽的，看到你正好，就將它交給你了。”李阿姨熱情的笑道。</p>
<br><p>&emsp;&emsp;書航家的電瓶車都是停一樓車庫的，李阿姨剛想打電話給宋媽媽，要還車的。好巧的，正好遇上了宋書航。</p>
<br><p>&emsp;&emsp;宋書航頓時就傻眼了——李阿姨，妳要不要來的這麼巧啊？</p>
<br><p>&emsp;&emsp;怕什麼就來什麼。</p>
<br><p>&emsp;&emsp;宋書航乾笑了：“哈哈哈，好的李阿姨，電瓶車就交給我吧！”</p>
<br><p>&emsp;&emsp;說話間，他小心翼翼的轉頭望向白尊者。</p>
<br><p>&emsp;&emsp;果然，白尊者雙眼發亮，眼中露出很明顯的意思，總結起來就是三字——我想開！</p>
<br><p>&emsp;&emsp;電瓶車，在江南區的時候白尊者就看到過很多次。對這種類似於自行車，小巧型的交通工具，他老早就想試試了。</p>
<br><p>&emsp;&emsp;只是一直沒有機會接觸電瓶車，再加上後來白尊者的注意力都被汽車吸引過去了。</p>
<br><p>&emsp;&emsp;現在有機會碰上，以他的性格，肯定是要試試的。</p>
<br><p>&emsp;&emsp;“那就交給你啦。”李阿姨從電瓶車上取下自己買的菜，向宋書航揮了揮手，轉身離開。</p>
<br><p>&emsp;&emsp;等李阿姨離開後，宋書航轉過頭來望向白尊者，試探問道：“白前輩，要試試？”</p>
<br><p>&emsp;&emsp;“好啊，好啊！”白前輩點頭道——他就等着宋書航這句話來着。</p>
<br><p>&emsp;&emsp;白前輩瀟灑的跨上小綿羊電瓶車，長髮一甩！</p>
<br><p>&emsp;&emsp;宋書航苦笑着遞上安全頭盔，然後坐到後座。</p>
<br><p>&emsp;&emsp;“往哪個方向開？”白尊者詢問道。</p>
<br><p>&emsp;&emsp;“出門沿着大道直走，順着大道走，要拐彎時我提前告訴前輩。”宋書航答道，同時他又擔心問道：“白前輩，會開嗎？”</p>
<br><p>&emsp;&emsp;“會開！放心！我在學習汽車理論的時候，就同時學過電瓶車的理論。”白前輩說罷，扭動鑰匙，一轉電瓶車的車柄油門。</p>
<br><p>&emsp;&emsp;滋～電瓶車飛快的向前竄去！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;神奇的事情發生了，這一趟，從頭至尾白前輩竟然都沒有往電瓶車上貼Ａ４陣法符文。</p>
<br><p>&emsp;&emsp;明明電瓶車的速度這麼慢……難道是白尊者今天心情好，不飆車了？</p>
<br><p>&emsp;&emsp;宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;不過一路上他還是盡職的指揮駕駛方向，不時的叫一聲‘左轉’、‘右轉’、‘直走’。</p>
<br><p>&emsp;&emsp;很快，電瓶車載着宋書航和白前輩抵達了‘玉魚山’楊梅場附近。</p>
<br><p>&emsp;&emsp;“前輩到了，可以停車了。”宋書航道。</p>
<br><p>&emsp;&emsp;他話纔剛說完——哧！的一下，電瓶車一個急剎車，立馬就停了下來。</p>
<br><p>&emsp;&emsp;然後白尊者一腳撐地，停在那裡。</p>
<br><p>&emsp;&emsp;剎的太急了吧？宋書航疑惑的望着前面的白前輩。</p>
<br><p>&emsp;&emsp;停車完後，白前輩就一動不動，保持着機器人的姿勢。</p>
<br><p>&emsp;&emsp;“白前輩？”宋書航叫喚了一聲。</p>
<br><p>&emsp;&emsp;但白尊者依舊一動不動……</p>
<br><p>&emsp;&emsp;“總感覺不對勁啊。”宋書航小心翼翼的爬下電瓶車，轉到車前一看，頓時整個人都嚇壞了。</p>
<br><p>&emsp;&emsp;只見白尊者一臉呆愣的表情，雙眼無神——他走神了。</p>
<br><p>&emsp;&emsp;白前輩這走神的技能又升了一級啊，走神了還能一路聽着他‘左轉’、‘右轉’、‘停車’之類的。</p>
<br><p>&emsp;&emsp;同時書航心中好慶幸，自己一路竟然能活着抵達終點站，真是福大命大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“白前輩，白前輩，我們到了，醒醒啊。”宋書航出聲喚道。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;白前輩回過神來。</p>
<br><p>&emsp;&emsp;他出聲道：“咦？我們已經到了嗎？”</p>
<br><p>&emsp;&emsp;宋書航頓時淚流滿面：“是的，白前輩我們已經抵達玉魚山了。”</p>
<br><p>&emsp;&emsp;而且，是你在開車呢，白前輩。</p>
<br><p>&emsp;&emsp;“哈哈哈，剛纔開車時，突然想到一個改造拖拉機的好創意——我跟你說說啊，我想給拖拉機來個‘踏水’的裝置，到時候改裝拖拉機大賽上，一定要有一段海面的路程，然後拖拉機在海面上行駛，感覺怎麼樣？”白尊者一臉興奮道。</p>
<br><p>&emsp;&emsp;“啥？”宋書航懵逼了半晌。</p>
<br><p>&emsp;&emsp;他發現就算自己腦洞開的再大，都無法猜測到九洲一號羣裡前輩們的行動——宋書航本來以爲，就算是仙子、道長、大師們的改裝後的‘手扶拖拉機大軍’在大道上狂奔幾圈就差不多了。最多也就在一些有難度的山路上轉轉。</p>
<br><p>&emsp;&emsp;但他完全沒想到，白尊者還想着將手扶拖拉機大軍們拉到海面溜一圈嗎？</p>
<br><p>&emsp;&emsp;想象一下吧，二三十輛手扶拖拉機，在海面上如履平地的狂奔……然後一個海嘯過來時，仙子、道長、大師們興奮的歡呼着，開啓着手扶拖拉機乘風破浪。</p>
<br><p>&emsp;&emsp;想想，似乎還挺帶感的？</p>
<br><p>&emsp;&emsp;臥艹，我怎麼會感覺這畫面帶感？</p>
<br><p>&emsp;&emsp;“感覺怎麼樣？是不是有種很棒的感覺？”白尊者哈哈笑道。</p>
<br><p>&emsp;&emsp;“很棒。”宋書航誠實道——有那麼一瞬間，他甚至感覺開着手扶拖拉機衝入海浪中，破開海嘯在暴風雨中衝刺時，有種很帥且很刺激的趕腳！</p>
<br><p>&emsp;&emsp;“是吧，果然在大海上衝刺的話，會比光在地面上更有感覺。那就這麼定下了！”白尊者敲定了這個預案。</p>
<br><p>&emsp;&emsp;“好了，不想那麼多了，我們摘楊梅去吧。”想起楊梅，白尊者眼睛都幸福的眯成一條線。</p>
<br><p>&emsp;&emsp;之後玉魚山一行，總的來說就是——白尊者：突突突突突突突……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在玉魚山中呆了整整一下午，白尊者心滿意足的離開。</p>
<br><p>&emsp;&emsp;離開之前，宋書航強塞給了管理員八百大洋——本來活動是換人算的，一個人是四、五十元，吃個夠，你能吃多少就吃多少。</p>
<br><p>&emsp;&emsp;如果是普通人，放開來吃又能吃多少，吃到牙酸。但白前輩是個移動式活着的ＢＵＧ啊，他一個人下午都不知道吃了多少了。</p>
<br><p>&emsp;&emsp;要不是宋書航這次身上只帶了八百現金出來，肯定還要塞更多錢給管理員的。</p>
<br><p>&emsp;&emsp;離開玉魚山後，白尊者又開心的騎上了小綿羊電瓶車。</p>
<br><p>&emsp;&emsp;開來的路上他都在發呆，還沒體會到騎電瓶車的樂趣，回去他肯定得仔細體驗一下騎電瓶車的感覺。</p>
<br><p>&emsp;&emsp;這時，宋書航的電話響起。</p>
<br><p>&emsp;&emsp;宋書航劃開一看，卻是苦逼的周離師兄打來的。</p>
<br><p>&emsp;&emsp;“書航道友嗎？你那邊的事故地點，我已經派人過去護理了。報廢的手扶拖拉機已經解決，道路也已經被修好。沒留下任何痕跡，放心吧。”周離師兄在電話中道。</p>
<br><p>&emsp;&emsp;“謝謝周離師兄……另外，豆豆和小和尚果果有消息了嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“呵呵呵呵……一點消息都沒有。豆豆對我太瞭解了，我尋找它的套路和方法都被它摸透了。這麼多年來，它早已經成了精銳的反偵察專家了。接下來，我只能看運氣了。”周離師兄嘆了口氣，沉重道。</p>
<br><p>&emsp;&emsp;宋書航聽到這話，頓時一陣心酸。</p>
<br><p>&emsp;&emsp;“對了周離師兄，豆豆和小和尚果果早上的時候登陸過九洲一號羣。或許它們買了新的手機，或者是移動設備。這條線索不知道對你有沒有用？”宋書航道。</p>
<br><p>&emsp;&emsp;“謝謝，應該能有點用吧。”周離感嘆道。</p>
<br><p>&emsp;&emsp;“師兄加油，等這趟抓回豆豆後，我就帶他去東海玩去。至少一兩個星期的安排，你趁機好好休息一下吧。也抓緊機會，和仙子約個會什麼的？”宋書航道。</p>
<br><p>&emsp;&emsp;“謝謝，謝謝。”周離師兄哽咽道。</p>
<br><p>&emsp;&emsp;宋書航默默的掛掉電話——真是容易滿足啊，周離師兄。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;書航掛掉電話後，白尊者突然一臉擔心問道：“書航，我問個問題。如果豆豆和小和尚果果沒有被找回來的話……我們前往東海的計劃，是不是就得拖延或取消？”</p>
<br><p>&emsp;&emsp;“周離師兄應該能在明天前找回豆豆吧？”宋書航乾笑道——本來對周離師兄還蠻有信心的，但現在看來，感覺明天前接回豆豆和小和尚，簡直是做夢啊。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;“走，我們先回去。”白尊者認真道：“然後……我去將豆豆和小和尚找回來！”</p>
<br><p>&emsp;&emsp;求月票！！求月票！！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
